LABC v2 entry=0 constants=2899 functions=153 instructions=14178
0000 JUMP                 -> 13653  ; line 2
8355 CALL                 a=8 b=76 c=5 imm=3  ; line 1316
8356 RETURN               R8  ; line 1316
8357 JUMP                 -> 8358  ; line 1316
8358 LOAD_CONST           R2 constant[1752]  ; line 1317
8359 MOVE                 R3 <- R0  ; line 1317
8360 MOVE                 R4 <- R2  ; line 1317
8361 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
8362 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
8363 JUMP_IF_FALSE        R6 -> 8373  ; line 1317
8364 LOAD_CONST           R2 constant[1753]  ; line 1317
8365 LOAD_CONST           R3 constant[1754]  ; line 1317
8366 LOAD_CONST           R4 constant[1755]  ; line 1317
8367 MOVE                 R5 <- R2  ; line 1317
8368 MOVE                 R6 <- R3  ; line 1317
8369 MOVE                 R7 <- R4  ; line 1317
8370 CALL                 a=8 b=76 c=5 imm=3  ; line 1317
8371 RETURN               R8  ; line 1317
8372 JUMP                 -> 8373  ; line 1317
8373 LOAD_CONST           R2 constant[1756]  ; line 1318
8374 MOVE                 R3 <- R0  ; line 1318
8375 MOVE                 R4 <- R2  ; line 1318
8376 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
8377 MOVE                 R6 <- R5  ; line 1318
8378 MOVE                 R7 <- R6  ; line 1319
8379 CALL                 a=8 b=84 c=7 imm=1  ; line 1319
8380 MOVE                 R9 <- R8  ; line 1319
8381 LOAD_CONST           R10 constant[1757]  ; line 1320
8382 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
8383 JUMP_IF_FALSE        R11 -> 8393  ; line 1320
8384 LOAD_CONST           R10 constant[1758]  ; line 1320
8385 LOAD_CONST           R11 constant[1759]  ; line 1320
8386 LOAD_CONST           R12 constant[1760]  ; line 1320
8387 MOVE                 R13 <- R10  ; line 1320
8388 MOVE                 R14 <- R11  ; line 1320
8389 MOVE                 R15 <- R12  ; line 1320
8390 CALL                 a=16 b=76 c=13 imm=3  ; line 1320
8391 RETURN               R16  ; line 1320
8392 JUMP                 -> 8393  ; line 1320
8393 LOAD_CONST           R10 constant[1761]  ; line 1321
8394 MOVE                 R11 <- R9  ; line 1321
8395 MOVE                 R12 <- R10  ; line 1321
8396 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
8397 LOAD_CONST           R14 constant[1762]  ; line 1321
8398 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
8399 JUMP_IF_FALSE        R15 -> 8409  ; line 1321
8400 LOAD_CONST           R10 constant[1763]  ; line 1321
8401 LOAD_CONST           R11 constant[1764]  ; line 1321
8402 LOAD_CONST           R12 constant[1765]  ; line 1321
8403 MOVE                 R13 <- R10  ; line 1321
8404 MOVE                 R14 <- R11  ; line 1321
8405 MOVE                 R15 <- R12  ; line 1321
8406 CALL                 a=16 b=76 c=13 imm=3  ; line 1321
8407 RETURN               R16  ; line 1321
8408 JUMP                 -> 8409  ; line 1321
8409 LOAD_CONST           R10 constant[1766]  ; line 1322
8410 LOAD_CONST           R11 constant[1767]  ; line 1322
8411 MOVE                 R12 <- R1  ; line 1322
8412 MOVE                 R13 <- R10  ; line 1322
8413 MOVE                 R14 <- R11  ; line 1322
8414 CALL                 a=15 b=77 c=12 imm=3  ; line 1322
8415 MOVE                 R16 <- R15  ; line 1322
8416 LOAD_CONST           R17 constant[1768]  ; line 1323
8417 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
8418 JUMP_IF_FALSE        R18 -> 8428  ; line 1323
8419 LOAD_CONST           R17 constant[1769]  ; line 1323
8420 LOAD_CONST           R18 constant[1770]  ; line 1323
8421 LOAD_CONST           R19 constant[1771]  ; line 1323
8422 MOVE                 R20 <- R17  ; line 1323
8423 MOVE                 R21 <- R18  ; line 1323
8424 MOVE                 R22 <- R19  ; line 1323
8425 CALL                 a=23 b=76 c=20 imm=3  ; line 1323
8426 RETURN               R23  ; line 1323
8427 JUMP                 -> 8428  ; line 1323
8428 LOAD_CONST           R17 constant[1772]  ; line 1324
8429 MOVE                 R18 <- R9  ; line 1324
8430 MOVE                 R19 <- R17  ; line 1324
8431 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1324
8432 MOVE                 R21 <- R20  ; line 1324
8433 LOAD_CONST           R22 constant[1773]  ; line 1325
8434 MOVE                 R23 <- R22  ; line 1325
8435 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1325
8436 MOVE                 R25 <- R24  ; line 1325
8437 LOAD_CONST           R26 constant[1774]  ; line 1326
8438 MOVE                 R27 <- R26  ; line 1326
8439 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1326
8440 MOVE                 R29 <- R28  ; line 1326
8441 LOAD_CONST           R30 constant[1775]  ; line 1327
8442 MOVE                 R31 <- R30  ; line 1327
8443 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1327
8444 MOVE                 R33 <- R32  ; line 1327
8445 LOAD_CONST           R34 constant[1776]  ; line 1328
8446 MOVE                 R35 <- R34  ; line 1328
8447 COMPARE              a=35 b=21 c=36 imm=2  ; line 1329
8448 JUMP_IF_FALSE        R36 -> 8568  ; line 1329
8449 LOAD_CONST           R36 constant[1777]  ; line 1330
8450 MOVE                 R37 <- R36  ; line 1330
8451 MOVE                 R38 <- R35  ; line 1330
8452 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1330
8453 MOVE                 R40 <- R6  ; line 1330
8454 MOVE                 R41 <- R39  ; line 1330
8455 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1330
8456 MOVE                 R43 <- R42  ; line 1330
8457 MOVE                 R44 <- R43  ; line 1331
8458 LOAD_CONST           R45 constant[1778]  ; line 1332
8459 MOVE                 R46 <- R45  ; line 1332
8460 LOAD_CONST           R47 constant[1779]  ; line 1333
8461 MOVE                 R48 <- R47  ; line 1333
8462 LOAD_CONST           R49 constant[1780]  ; line 1334
8463 MOVE                 R50 <- R9  ; line 1334
8464 MOVE                 R51 <- R49  ; line 1334
8465 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1334
8466 COMPARE              a=48 b=52 c=53 imm=2  ; line 1334
8467 JUMP_IF_FALSE        R53 -> 8512  ; line 1334
8468 MOVE                 R49 <- R48  ; line 1335
8469 MOVE                 R50 <- R35  ; line 1335
8470 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
8471 MOVE                 R52 <- R6  ; line 1335
8472 MOVE                 R53 <- R51  ; line 1335
8473 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
8474 COMPARE              a=54 b=43 c=55 imm=2  ; line 1335
8475 JUMP_IF_FALSE        R55 -> 8484  ; line 1335
8476 MOVE                 R49 <- R48  ; line 1335
8477 MOVE                 R50 <- R35  ; line 1335
8478 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
8479 MOVE                 R52 <- R6  ; line 1335
8480 MOVE                 R53 <- R51  ; line 1335
8481 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
8482 MOVE                 R43 <- R54  ; line 1335
8483 JUMP                 -> 8484  ; line 1335
8484 MOVE                 R49 <- R48  ; line 1336
8485 MOVE                 R50 <- R35  ; line 1336
8486 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
8487 MOVE                 R52 <- R6  ; line 1336
8488 MOVE                 R53 <- R51  ; line 1336
8489 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
8490 COMPARE              a=54 b=44 c=55 imm=4  ; line 1336
8491 JUMP_IF_FALSE        R55 -> 8500  ; line 1336
8492 MOVE                 R49 <- R48  ; line 1336
8493 MOVE                 R50 <- R35  ; line 1336
8494 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
8495 MOVE                 R52 <- R6  ; line 1336
8496 MOVE                 R53 <- R51  ; line 1336
8497 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
8498 MOVE                 R44 <- R54  ; line 1336
8499 JUMP                 -> 8500  ; line 1336
8500 MOVE                 R49 <- R48  ; line 1337
8501 MOVE                 R50 <- R35  ; line 1337
8502 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1337
8503 MOVE                 R52 <- R6  ; line 1337
8504 MOVE                 R53 <- R51  ; line 1337
8505 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1337
8506 BINARY               a=46 b=54 c=55 imm=0  ; line 1337
8507 MOVE                 R46 <- R55  ; line 1337
8508 LOAD_CONST           R49 constant[1781]  ; line 1338
8509 BINARY               a=48 b=49 c=50 imm=0  ; line 1338
8510 MOVE                 R48 <- R50  ; line 1338
8511 JUMP                 -> 8462  ; line 1338
8512 LOAD_CONST           R49 constant[1782]  ; line 1340
8513 MOVE                 R50 <- R9  ; line 1340
8514 MOVE                 R51 <- R49  ; line 1340
8515 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1340
8516 BINARY               a=46 b=52 c=53 imm=3  ; line 1340
8517 MOVE                 R46 <- R53  ; line 1340
8518 LOAD_CONST           R49 constant[1783]  ; line 1341
8519 MOVE                 R50 <- R49  ; line 1341
8520 LOAD_CONST           R51 constant[1784]  ; line 1342
8521 MOVE                 R48 <- R51  ; line 1342
8522 LOAD_CONST           R51 constant[1785]  ; line 1343
8523 MOVE                 R52 <- R9  ; line 1343
8524 MOVE                 R53 <- R51  ; line 1343
8525 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1343
8526 COMPARE              a=48 b=54 c=55 imm=2  ; line 1343
8527 JUMP_IF_FALSE        R55 -> 8543  ; line 1343
8528 MOVE                 R51 <- R48  ; line 1344
8529 MOVE                 R52 <- R35  ; line 1344
8530 ARRAY_NEW            a=53 b=51 c=2 imm=4294967295  ; line 1344
8531 MOVE                 R54 <- R6  ; line 1344
8532 MOVE                 R55 <- R53  ; line 1344
8533 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1344
8534 BINARY               a=56 b=46 c=57 imm=1  ; line 1344
8535 MOVE                 R58 <- R57  ; line 1344
8536 BINARY               a=58 b=58 c=59 imm=2  ; line 1345
8537 BINARY               a=50 b=59 c=60 imm=0  ; line 1345
8538 MOVE                 R50 <- R60  ; line 1345
8539 LOAD_CONST           R59 constant[1786]  ; line 1346
8540 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
8541 MOVE                 R48 <- R60  ; line 1346
8542 JUMP                 -> 8522  ; line 1346
8543 LOAD_CONST           R59 constant[1787]  ; line 1348
8544 MOVE                 R60 <- R9  ; line 1348
8545 MOVE                 R61 <- R59  ; line 1348
8546 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
8547 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
8548 MOVE                 R50 <- R63  ; line 1348
8549 LOAD_CONST           R59 constant[1788]  ; line 1349
8550 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
8551 JUMP_IF_FALSE        R60 -> 8555  ; line 1349
8552 LOAD_CONST           R59 constant[1789]  ; line 1349
8553 MOVE                 R50 <- R59  ; line 1349
8554 JUMP                 -> 8555  ; line 1349
8555 MOVE                 R59 <- R25  ; line 1350
8556 MOVE                 R60 <- R43  ; line 1350
8557 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
8558 MOVE                 R59 <- R29  ; line 1351
8559 MOVE                 R60 <- R44  ; line 1351
8560 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
8561 MOVE                 R59 <- R33  ; line 1352
8562 MOVE                 R60 <- R50  ; line 1352
8563 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
8564 LOAD_CONST           R59 constant[1790]  ; line 1353
8565 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
8566 MOVE                 R35 <- R60  ; line 1353
8567 JUMP                 -> 8447  ; line 1353
8568 LOAD_CONST           R59 constant[1791]  ; line 1355
8569 MOVE                 R60 <- R59  ; line 1355
8570 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
8571 MOVE                 R62 <- R61  ; line 1355
8572 LOAD_CONST           R63 constant[1792]  ; line 1356
8573 MOVE                 R64 <- R63  ; line 1356
8574 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
8575 MOVE                 R66 <- R65  ; line 1356
8576 LOAD_CONST           R67 constant[1793]  ; line 1357
8577 MOVE                 R68 <- R67  ; line 1357
8578 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
8579 MOVE                 R70 <- R69  ; line 1357
8580 LOAD_CONST           R71 constant[1794]  ; line 1358
8581 MOVE                 R72 <- R71  ; line 1358
8582 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
8583 MOVE                 R74 <- R73  ; line 1358
8584 LOAD_CONST           R75 constant[1795]  ; line 1359
8585 MOVE                 R76 <- R75  ; line 1359
8586 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
8587 JUMP_IF_FALSE        R77 -> 8671  ; line 1360
8588 LOAD_CONST           R77 constant[1796]  ; line 1361
8589 MOVE                 R78 <- R77  ; line 1361
8590 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
8591 MOVE                 R80 <- R79  ; line 1361
8592 LOAD_CONST           R81 constant[1797]  ; line 1362
8593 MOVE                 R82 <- R81  ; line 1362
8594 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
8595 MOVE                 R84 <- R83  ; line 1362
8596 LOAD_CONST           R85 constant[1798]  ; line 1363
8597 MOVE                 R35 <- R85  ; line 1363
8598 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
8599 JUMP_IF_FALSE        R85 -> 8628  ; line 1364
8600 MOVE                 R85 <- R25  ; line 1365
8601 MOVE                 R86 <- R35  ; line 1365
8602 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1365
8603 MOVE                 R88 <- R29  ; line 1365
8604 MOVE                 R89 <- R35  ; line 1365
8605 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1365
8606 MOVE                 R91 <- R25  ; line 1365
8607 MOVE                 R92 <- R35  ; line 1365
8608 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1365
8609 BINARY               a=90 b=93 c=94 imm=1  ; line 1365
8610 BINARY               a=94 b=76 c=95 imm=2  ; line 1365
8611 LOAD_CONST           R96 constant[1799]  ; line 1365
8612 BINARY               a=16 b=96 c=97 imm=1  ; line 1365
8613 BINARY               a=95 b=97 c=98 imm=3  ; line 1365
8614 BINARY               a=87 b=98 c=99 imm=0  ; line 1365
8615 MOVE                 R100 <- R80  ; line 1365
8616 MOVE                 R101 <- R99  ; line 1365
8617 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1365
8618 MOVE                 R85 <- R33  ; line 1366
8619 MOVE                 R86 <- R35  ; line 1366
8620 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1366
8621 MOVE                 R88 <- R84  ; line 1366
8622 MOVE                 R89 <- R87  ; line 1366
8623 HOST_CALL            a=90 b=23 c=88 imm=2  ; line 1366
8624 LOAD_CONST           R85 constant[1800]  ; line 1367
8625 BINARY               a=35 b=85 c=86 imm=0  ; line 1367
8626 MOVE                 R35 <- R86  ; line 1367
8627 JUMP                 -> 8598  ; line 1367
8628 LOAD_CONST           R85 constant[1801]  ; line 1369
8629 MOVE                 R86 <- R85  ; line 1369
8630 HOST_CALL            a=87 b=22 c=86 imm=1  ; line 1369
8631 MOVE                 R88 <- R87  ; line 1369
8632 LOAD_CONST           R89 constant[1802]  ; line 1370
8633 MOVE                 R90 <- R89  ; line 1370
8634 COMPARE              a=90 b=16 c=91 imm=2  ; line 1371
8635 JUMP_IF_FALSE        R91 -> 8653  ; line 1371
8636 LOAD_CONST           R91 constant[1803]  ; line 1372
8637 LOAD_CONST           R92 constant[1804]  ; line 1372
8638 BINARY               a=16 b=92 c=93 imm=1  ; line 1372
8639 BINARY               a=91 b=93 c=94 imm=3  ; line 1372
8640 MOVE                 R95 <- R94  ; line 1372
8641 COMPARE              a=90 b=76 c=96 imm=0  ; line 1373
8642 JUMP_IF_FALSE        R96 -> 8646  ; line 1373
8643 LOAD_CONST           R96 constant[1805]  ; line 1373
8644 MOVE                 R95 <- R96  ; line 1373
8645 JUMP                 -> 8646  ; line 1373
8646 MOVE                 R96 <- R88  ; line 1374
8647 MOVE                 R97 <- R95  ; line 1374
8648 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1374
8649 LOAD_CONST           R96 constant[1806]  ; line 1375
8650 BINARY               a=90 b=96 c=97 imm=0  ; line 1375
8651 MOVE                 R90 <- R97  ; line 1375
8652 JUMP                 -> 8634  ; line 1375
8653 MOVE                 R96 <- R62  ; line 1377
8654 MOVE                 R97 <- R80  ; line 1377
8655 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1377
8656 MOVE                 R96 <- R66  ; line 1378
8657 MOVE                 R97 <- R84  ; line 1378
8658 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1378
8659 MOVE                 R96 <- R70  ; line 1379
8660 MOVE                 R97 <- R88  ; line 1379
8661 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1379
8662 LOAD_CONST           R96 constant[1807]  ; line 1380
8663 BINARY               a=96 b=16 c=97 imm=3  ; line 1380
8664 MOVE                 R98 <- R74  ; line 1380
8665 MOVE                 R99 <- R97  ; line 1380
8666 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 1380
8667 LOAD_CONST           R96 constant[1808]  ; line 1381
8668 BINARY               a=76 b=96 c=97 imm=0  ; line 1381
8669 MOVE                 R76 <- R97  ; line 1381
8670 JUMP                 -> 8586  ; line 1381
8671 LOAD_CONST           R96 constant[1809]  ; line 1383
8672 LOAD_CONST           R97 constant[1810]  ; line 1383
8673 LOAD_CONST           R98 constant[1811]  ; line 1383
8674 LOAD_CONST           R99 constant[1812]  ; line 1383
8675 LOAD_CONST           R100 constant[1813]  ; line 1383
8676 LOAD_CONST           R101 constant[1814]  ; line 1383
8677 LOAD_CONST           R102 constant[1815]  ; line 1383
8678 LOAD_CONST           R103 constant[1816]  ; line 1383
8679 MOVE                 R104 <- R70  ; line 1383
