LABC v2 entry=0 constants=2958 functions=161 instructions=14360
0000 JUMP                 -> 14116  ; line 2
6642 JUMP                 -> 6643  ; line 991
6643 LOAD_CONST           R25 constant[1396]  ; line 993
6644 BINARY               a=24 b=25 c=26 imm=0  ; line 993
6645 MOVE                 R24 <- R26  ; line 993
6646 JUMP                 -> 6621  ; line 993
6647 MOVE                 R25 <- R7  ; line 995
6648 MOVE                 R26 <- R21  ; line 995
6649 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 995
6650 MOVE                 R28 <- R27  ; line 995
6651 MOVE                 R29 <- R20  ; line 995
6652 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 995
6653 MOVE                 R31 <- R30  ; line 995
6654 CALL                 a=32 b=87 c=31 imm=1  ; line 995
6655 LOAD_CONST           R33 constant[1397]  ; line 995
6656 COMPARE              a=32 b=33 c=34 imm=2  ; line 995
6657 JUMP_IF_FALSE        R34 -> 6677  ; line 995
6658 LOAD_CONST           R25 constant[1398]  ; line 996
6659 LOAD_CONST           R26 constant[1399]  ; line 996
6660 LOAD_CONST           R27 constant[1400]  ; line 996
6661 LOAD_CONST           R28 constant[1401]  ; line 996
6662 LOAD_CONST           R29 constant[1402]  ; line 996
6663 LOAD_CONST           R30 constant[1403]  ; line 996
6664 LOAD_CONST           R31 constant[1404]  ; line 996
6665 MOVE                 R32 <- R26  ; line 996
6666 MOVE                 R33 <- R27  ; line 996
6667 MOVE                 R34 <- R28  ; line 996
6668 MOVE                 R35 <- R29  ; line 996
6669 MOVE                 R36 <- R30  ; line 996
6670 MOVE                 R37 <- R31  ; line 996
6671 HOST_CALL            a=38 b=6 c=32 imm=6  ; line 996
6672 MOVE                 R39 <- R25  ; line 996
6673 MOVE                 R40 <- R38  ; line 996
6674 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 996
6675 RETURN               R41  ; line 996
6676 JUMP                 -> 6677  ; line 996
6677 COMPARE              a=21 b=20 c=25 imm=1  ; line 998
6678 JUMP_IF_FALSE        R25 -> 6710  ; line 998
6679 MOVE                 R25 <- R7  ; line 999
6680 MOVE                 R26 <- R20  ; line 999
6681 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 999
6682 MOVE                 R28 <- R27  ; line 999
6683 MOVE                 R29 <- R7  ; line 1000
6684 MOVE                 R30 <- R21  ; line 1000
6685 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1000
6686 MOVE                 R32 <- R7  ; line 1000
6687 MOVE                 R33 <- R20  ; line 1000
6688 MOVE                 R34 <- R31  ; line 1000
6689 HOST_CALL            a=35 b=12 c=32 imm=3  ; line 1000
6690 MOVE                 R29 <- R7  ; line 1001
6691 MOVE                 R30 <- R21  ; line 1001
6692 MOVE                 R31 <- R28  ; line 1001
6693 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 1001
6694 MOVE                 R29 <- R10  ; line 1002
6695 MOVE                 R30 <- R20  ; line 1002
6696 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1002
6697 MOVE                 R32 <- R31  ; line 1002
6698 MOVE                 R33 <- R10  ; line 1003
6699 MOVE                 R34 <- R21  ; line 1003
6700 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1003
6701 MOVE                 R36 <- R10  ; line 1003
6702 MOVE                 R37 <- R20  ; line 1003
6703 MOVE                 R38 <- R35  ; line 1003
6704 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 1003
6705 MOVE                 R33 <- R10  ; line 1004
6706 MOVE                 R34 <- R21  ; line 1004
6707 MOVE                 R35 <- R32  ; line 1004
6708 HOST_CALL            a=36 b=12 c=33 imm=3  ; line 1004
6709 JUMP                 -> 6710  ; line 1004
6710 MOVE                 R33 <- R7  ; line 1006
6711 MOVE                 R34 <- R20  ; line 1006
6712 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1006
6713 MOVE                 R36 <- R35  ; line 1006
6714 MOVE                 R37 <- R10  ; line 1007
6715 MOVE                 R38 <- R20  ; line 1007
6716 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1007
6717 MOVE                 R40 <- R39  ; line 1007
6718 MOVE                 R41 <- R36  ; line 1008
6719 MOVE                 R42 <- R20  ; line 1008
6720 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1008
6721 MOVE                 R44 <- R43  ; line 1008
6722 LOAD_CONST           R45 constant[1405]  ; line 1009
6723 MOVE                 R46 <- R45  ; line 1009
6724 COMPARE              a=46 b=3 c=47 imm=2  ; line 1010
6725 JUMP_IF_FALSE        R47 -> 6746  ; line 1010
6726 MOVE                 R47 <- R36  ; line 1011
6727 MOVE                 R48 <- R46  ; line 1011
6728 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1011
6729 BINARY               a=49 b=44 c=50 imm=3  ; line 1011
6730 MOVE                 R51 <- R36  ; line 1011
6731 MOVE                 R52 <- R46  ; line 1011
6732 MOVE                 R53 <- R50  ; line 1011
6733 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1011
6734 MOVE                 R47 <- R40  ; line 1012
6735 MOVE                 R48 <- R46  ; line 1012
6736 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1012
6737 BINARY               a=49 b=44 c=50 imm=3  ; line 1012
6738 MOVE                 R51 <- R40  ; line 1012
6739 MOVE                 R52 <- R46  ; line 1012
6740 MOVE                 R53 <- R50  ; line 1012
6741 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1012
6742 LOAD_CONST           R47 constant[1406]  ; line 1013
6743 BINARY               a=46 b=47 c=48 imm=0  ; line 1013
6744 MOVE                 R46 <- R48  ; line 1013
6745 JUMP                 -> 6724  ; line 1013
6746 LOAD_CONST           R47 constant[1407]  ; line 1015
6747 MOVE                 R12 <- R47  ; line 1015
6748 COMPARE              a=12 b=3 c=47 imm=2  ; line 1016
6749 JUMP_IF_FALSE        R47 -> 6804  ; line 1016
6750 COMPARE              a=12 b=20 c=47 imm=1  ; line 1017
6751 JUMP_IF_FALSE        R47 -> 6800  ; line 1017
6752 MOVE                 R47 <- R7  ; line 1018
6753 MOVE                 R48 <- R12  ; line 1018
6754 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1018
6755 MOVE                 R50 <- R49  ; line 1018
6756 MOVE                 R51 <- R20  ; line 1018
6757 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1018
6758 MOVE                 R53 <- R52  ; line 1018
6759 MOVE                 R54 <- R7  ; line 1019
6760 MOVE                 R55 <- R12  ; line 1019
6761 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1019
6762 MOVE                 R57 <- R56  ; line 1019
6763 MOVE                 R58 <- R10  ; line 1020
6764 MOVE                 R59 <- R12  ; line 1020
6765 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1020
6766 MOVE                 R61 <- R60  ; line 1020
6767 LOAD_CONST           R62 constant[1408]  ; line 1021
6768 MOVE                 R46 <- R62  ; line 1021
6769 COMPARE              a=46 b=3 c=62 imm=2  ; line 1022
6770 JUMP_IF_FALSE        R62 -> 6799  ; line 1022
6771 MOVE                 R62 <- R57  ; line 1023
6772 MOVE                 R63 <- R46  ; line 1023
6773 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1023
6774 MOVE                 R65 <- R36  ; line 1023
6775 MOVE                 R66 <- R46  ; line 1023
6776 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1023
6777 BINARY               a=53 b=67 c=68 imm=2  ; line 1023
6778 BINARY               a=64 b=68 c=69 imm=1  ; line 1023
6779 MOVE                 R70 <- R57  ; line 1023
6780 MOVE                 R71 <- R46  ; line 1023
6781 MOVE                 R72 <- R69  ; line 1023
6782 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1023
6783 MOVE                 R62 <- R61  ; line 1024
6784 MOVE                 R63 <- R46  ; line 1024
6785 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1024
6786 MOVE                 R65 <- R40  ; line 1024
6787 MOVE                 R66 <- R46  ; line 1024
6788 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1024
6789 BINARY               a=53 b=67 c=68 imm=2  ; line 1024
6790 BINARY               a=64 b=68 c=69 imm=1  ; line 1024
6791 MOVE                 R70 <- R61  ; line 1024
6792 MOVE                 R71 <- R46  ; line 1024
6793 MOVE                 R72 <- R69  ; line 1024
6794 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1024
6795 LOAD_CONST           R62 constant[1409]  ; line 1025
6796 BINARY               a=46 b=62 c=63 imm=0  ; line 1025
6797 MOVE                 R46 <- R63  ; line 1025
6798 JUMP                 -> 6769  ; line 1025
6799 JUMP                 -> 6800  ; line 1025
6800 LOAD_CONST           R62 constant[1410]  ; line 1028
6801 BINARY               a=12 b=62 c=63 imm=0  ; line 1028
6802 MOVE                 R12 <- R63  ; line 1028
6803 JUMP                 -> 6748  ; line 1028
6804 LOAD_CONST           R62 constant[1411]  ; line 1030
6805 BINARY               a=20 b=62 c=63 imm=0  ; line 1030
6806 MOVE                 R20 <- R63  ; line 1030
6807 JUMP                 -> 6615  ; line 1030
6808 LOAD_CONST           R62 constant[1412]  ; line 1032
6809 MOVE                 R63 <- R62  ; line 1032
6810 MOVE                 R64 <- R10  ; line 1032
6811 ARRAY_NEW            a=65 b=63 c=2 imm=4294967295  ; line 1032
6812 RETURN               R65  ; line 1032
6813 LOAD_CONST           R66 constant[1413]  ; line 1032
6814 RETURN               R66  ; line 1032
6815 MOVE                 R2 <- R0  ; line 1036
6816 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1036
6817 LOAD_CONST           R4 constant[1414]  ; line 1036
6818 MOVE                 R5 <- R3  ; line 1036
6819 MOVE                 R6 <- R4  ; line 1036
6820 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1036
6821 MOVE                 R8 <- R7  ; line 1036
6822 MOVE                 R9 <- R8  ; line 1037
6823 CALL                 a=10 b=94 c=9 imm=1  ; line 1037
6824 MOVE                 R11 <- R10  ; line 1037
6825 LOAD_CONST           R12 constant[1415]  ; line 1038
6826 MOVE                 R13 <- R12  ; line 1038
6827 COMPARE              a=13 b=8 c=14 imm=2  ; line 1039
6828 JUMP_IF_FALSE        R14 -> 6843  ; line 1039
6829 MOVE                 R14 <- R1  ; line 1040
6830 MOVE                 R15 <- R13  ; line 1040
6831 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 1040
6832 MOVE                 R17 <- R0  ; line 1040
6833 MOVE                 R18 <- R16  ; line 1040
6834 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1040
6835 MOVE                 R20 <- R11  ; line 1040
6836 MOVE                 R21 <- R13  ; line 1040
6837 MOVE                 R22 <- R19  ; line 1040
6838 HOST_CALL            a=23 b=12 c=20 imm=3  ; line 1040
6839 LOAD_CONST           R14 constant[1416]  ; line 1041
6840 BINARY               a=13 b=14 c=15 imm=0  ; line 1041
6841 MOVE                 R13 <- R15  ; line 1041
6842 JUMP                 -> 6827  ; line 1041
6843 RETURN               R11  ; line 1043
6844 LOAD_CONST           R14 constant[1417]  ; line 1043
6845 RETURN               R14  ; line 1043
6846 LOAD_CONST           R2 constant[1418]  ; line 1047
6847 MOVE                 R3 <- R1  ; line 1047
6848 MOVE                 R4 <- R2  ; line 1047
6849 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1047
6850 MOVE                 R6 <- R5  ; line 1047
6851 CALL                 a=7 b=113 c=6 imm=1  ; line 1047
6852 MOVE                 R8 <- R7  ; line 1047
6853 LOAD_CONST           R9 constant[1419]  ; line 1048
6854 MOVE                 R10 <- R1  ; line 1048
6855 MOVE                 R11 <- R9  ; line 1048
6856 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1048
6857 MOVE                 R13 <- R12  ; line 1048
6858 CALL                 a=14 b=113 c=13 imm=1  ; line 1048
6859 MOVE                 R15 <- R14  ; line 1048
6860 LOAD_CONST           R16 constant[1420]  ; line 1049
6861 MOVE                 R17 <- R1  ; line 1049
6862 MOVE                 R18 <- R16  ; line 1049
6863 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1049
6864 MOVE                 R20 <- R19  ; line 1049
6865 CALL                 a=21 b=113 c=20 imm=1  ; line 1049
6866 MOVE                 R22 <- R21  ; line 1049
6867 LOAD_CONST           R23 constant[1421]  ; line 1050
6868 MOVE                 R24 <- R1  ; line 1050
6869 MOVE                 R25 <- R23  ; line 1050
6870 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1050
6871 MOVE                 R27 <- R26  ; line 1050
6872 CALL                 a=28 b=113 c=27 imm=1  ; line 1050
6873 MOVE                 R29 <- R28  ; line 1050
6874 LOAD_CONST           R30 constant[1422]  ; line 1051
6875 MOVE                 R31 <- R1  ; line 1051
6876 MOVE                 R32 <- R30  ; line 1051
6877 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1051
6878 MOVE                 R34 <- R33  ; line 1051
6879 CALL                 a=35 b=114 c=34 imm=1  ; line 1051
6880 MOVE                 R36 <- R35  ; line 1051
6881 LOAD_CONST           R37 constant[1423]  ; line 1052
6882 MOVE                 R38 <- R1  ; line 1052
6883 MOVE                 R39 <- R37  ; line 1052
6884 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1052
6885 MOVE                 R41 <- R40  ; line 1052
6886 CALL                 a=42 b=113 c=41 imm=1  ; line 1052
6887 MOVE                 R43 <- R42  ; line 1052
6888 MOVE                 R44 <- R36  ; line 1053
6889 HOST_CALL            a=45 b=26 c=44 imm=1  ; line 1053
6890 MOVE                 R46 <- R45  ; line 1053
6891 CALL                 a=47 b=112 c=46 imm=1  ; line 1053
6892 MOVE                 R48 <- R47  ; line 1053
6893 LOAD_CONST           R49 constant[1424]  ; line 1054
6894 MOVE                 R50 <- R49  ; line 1054
6895 HOST_CALL            a=51 b=22 c=50 imm=1  ; line 1054
6896 MOVE                 R52 <- R51  ; line 1054
6897 LOAD_CONST           R53 constant[1425]  ; line 1055
6898 MOVE                 R54 <- R53  ; line 1055
6899 HOST_CALL            a=55 b=22 c=54 imm=1  ; line 1055
6900 MOVE                 R56 <- R55  ; line 1055
6901 LOAD_CONST           R57 constant[1426]  ; line 1056
6902 MOVE                 R58 <- R57  ; line 1056
6903 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 1056
6904 MOVE                 R60 <- R59  ; line 1056
6905 LOAD_CONST           R61 constant[1427]  ; line 1057
6906 MOVE                 R62 <- R61  ; line 1057
6907 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 1057
6908 MOVE                 R64 <- R63  ; line 1057
6909 LOAD_CONST           R65 constant[1428]  ; line 1058
6910 MOVE                 R66 <- R65  ; line 1058
6911 MOVE                 R67 <- R0  ; line 1059
6912 HOST_CALL            a=68 b=61 c=67 imm=1  ; line 1059
6913 LOAD_CONST           R69 constant[1429]  ; line 1059
6914 MOVE                 R70 <- R68  ; line 1059
6915 MOVE                 R71 <- R69  ; line 1059
6916 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1059
6917 COMPARE              a=66 b=72 c=73 imm=2  ; line 1059
6918 JUMP_IF_FALSE        R73 -> 7014  ; line 1059
6919 MOVE                 R67 <- R8  ; line 1060
6920 MOVE                 R68 <- R36  ; line 1060
6921 CALL                 a=69 b=119 c=67 imm=2  ; line 1060
6922 MOVE                 R70 <- R69  ; line 1060
6923 MOVE                 R71 <- R8  ; line 1061
6924 MOVE                 R72 <- R43  ; line 1061
6925 CALL                 a=73 b=118 c=71 imm=2  ; line 1061
6926 MOVE                 R74 <- R8  ; line 1061
6927 CALL                 a=75 b=115 c=74 imm=1  ; line 1061
6928 MOVE                 R76 <- R73  ; line 1061
6929 MOVE                 R77 <- R75  ; line 1061
6930 CALL                 a=78 b=118 c=76 imm=2  ; line 1061
6931 MOVE                 R79 <- R78  ; line 1061
6932 MOVE                 R80 <- R22  ; line 1061
6933 CALL                 a=81 b=116 c=79 imm=2  ; line 1061
6934 MOVE                 R82 <- R81  ; line 1061
6935 MOVE                 R83 <- R0  ; line 1062
6936 MOVE                 R84 <- R66  ; line 1062
6937 CALL                 a=85 b=123 c=83 imm=2  ; line 1062
6938 MOVE                 R86 <- R15  ; line 1062
6939 MOVE                 R87 <- R70  ; line 1062
6940 CALL                 a=88 b=119 c=86 imm=2  ; line 1062
6941 MOVE                 R89 <- R85  ; line 1062
6942 MOVE                 R90 <- R88  ; line 1062
6943 CALL                 a=91 b=121 c=89 imm=2  ; line 1062
6944 MOVE                 R92 <- R91  ; line 1062
6945 MOVE                 R93 <- R15  ; line 1063
6946 MOVE                 R94 <- R82  ; line 1063
6947 CALL                 a=95 b=118 c=93 imm=2  ; line 1063
6948 MOVE                 R96 <- R15  ; line 1063
6949 CALL                 a=97 b=115 c=96 imm=1  ; line 1063
6950 MOVE                 R98 <- R95  ; line 1063
6951 MOVE                 R99 <- R97  ; line 1063
6952 CALL                 a=100 b=118 c=98 imm=2  ; line 1063
6953 MOVE                 R101 <- R100  ; line 1063
6954 MOVE                 R102 <- R29  ; line 1063
6955 CALL                 a=103 b=116 c=101 imm=2  ; line 1063
6956 MOVE                 R104 <- R103  ; line 1063
6957 MOVE                 R105 <- R104  ; line 1064
6958 CALL                 a=106 b=122 c=105 imm=1  ; line 1064
6959 MOVE                 R107 <- R106  ; line 1064
6960 LOAD_CONST           R108 constant[1430]  ; line 1065
6961 MOVE                 R109 <- R107  ; line 1065
6962 MOVE                 R110 <- R108  ; line 1065
6963 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1065
6964 UNARY                a=111 b=112 c=4294967295 imm=1  ; line 1065
6965 JUMP_IF_FALSE        R112 -> 6968  ; line 1065
6966 RETURN               R107  ; line 1065
6967 JUMP                 -> 6968  ; line 1065
6968 MOVE                 R108 <- R15  ; line 1066
6969 CALL                 a=109 b=115 c=108 imm=1  ; line 1066
6970 MOVE                 R110 <- R82  ; line 1066
