LABC v2 entry=0 constants=2845 functions=153 instructions=13804
0000 JUMP                 -> 13687  ; line 2
6540 CALL                 a=109 b=107 c=108 imm=1  ; line 1066
6541 MOVE                 R110 <- R82  ; line 1066
6542 MOVE                 R111 <- R109  ; line 1066
6543 CALL                 a=112 b=110 c=110 imm=2  ; line 1066
6544 LOAD_CONST           R113 constant[1347]  ; line 1066
6545 MOVE                 R114 <- R107  ; line 1066
6546 MOVE                 R115 <- R113  ; line 1066
6547 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1066
6548 MOVE                 R117 <- R112  ; line 1066
6549 MOVE                 R118 <- R116  ; line 1066
6550 CALL                 a=119 b=110 c=117 imm=2  ; line 1066
6551 MOVE                 R120 <- R119  ; line 1066
6552 MOVE                 R121 <- R120  ; line 1067
6553 MOVE                 R122 <- R92  ; line 1067
6554 CALL                 a=123 b=111 c=121 imm=2  ; line 1067
6555 MOVE                 R124 <- R70  ; line 1067
6556 MOVE                 R125 <- R123  ; line 1067
6557 CALL                 a=126 b=112 c=124 imm=2  ; line 1067
6558 MOVE                 R36 <- R126  ; line 1067
6559 MOVE                 R121 <- R120  ; line 1068
6560 MOVE                 R122 <- R15  ; line 1068
6561 CALL                 a=123 b=110 c=121 imm=2  ; line 1068
6562 MOVE                 R124 <- R48  ; line 1068
6563 MOVE                 R125 <- R123  ; line 1068
6564 CALL                 a=126 b=109 c=124 imm=2  ; line 1068
6565 MOVE                 R127 <- R126  ; line 1068
6566 MOVE                 R128 <- R82  ; line 1068
6567 CALL                 a=129 b=110 c=127 imm=2  ; line 1068
6568 MOVE                 R43 <- R129  ; line 1068
6569 MOVE                 R121 <- R60  ; line 1069
6570 MOVE                 R122 <- R70  ; line 1069
6571 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1069
6572 MOVE                 R121 <- R64  ; line 1070
6573 MOVE                 R122 <- R82  ; line 1070
6574 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1070
6575 MOVE                 R121 <- R52  ; line 1071
6576 MOVE                 R122 <- R36  ; line 1071
6577 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1071
6578 MOVE                 R121 <- R56  ; line 1072
6579 MOVE                 R122 <- R43  ; line 1072
6580 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1072
6581 LOAD_CONST           R121 constant[1348]  ; line 1073
6582 BINARY               a=66 b=121 c=122 imm=0  ; line 1073
6583 MOVE                 R66 <- R122  ; line 1073
6584 JUMP                 -> 6482  ; line 1073
6585 LOAD_CONST           R121 constant[1349]  ; line 1075
6586 LOAD_CONST           R122 constant[1350]  ; line 1075
6587 LOAD_CONST           R123 constant[1351]  ; line 1075
6588 LOAD_CONST           R124 constant[1352]  ; line 1075
6589 LOAD_CONST           R125 constant[1353]  ; line 1075
6590 MOVE                 R126 <- R122  ; line 1075
6591 MOVE                 R127 <- R52  ; line 1075
6592 MOVE                 R128 <- R123  ; line 1075
6593 MOVE                 R129 <- R56  ; line 1075
6594 MOVE                 R130 <- R124  ; line 1075
6595 MOVE                 R131 <- R60  ; line 1075
6596 MOVE                 R132 <- R125  ; line 1075
6597 MOVE                 R133 <- R64  ; line 1075
6598 HOST_CALL            a=134 b=6 c=126 imm=8  ; line 1075
6599 MOVE                 R135 <- R121  ; line 1075
6600 MOVE                 R136 <- R134  ; line 1075
6601 ARRAY_NEW            a=137 b=135 c=2 imm=4294967295  ; line 1075
6602 RETURN               R137  ; line 1075
6603 LOAD_CONST           R138 constant[1354]  ; line 1075
6604 RETURN               R138  ; line 1075
6605 MOVE                 R2 <- R0  ; line 1080
6606 CALL                 a=3 b=85 c=2 imm=1  ; line 1080
6607 MOVE                 R4 <- R3  ; line 1080
6608 LOAD_CONST           R5 constant[1355]  ; line 1081
6609 MOVE                 R6 <- R5  ; line 1081
6610 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 1081
6611 MOVE                 R8 <- R7  ; line 1081
6612 LOAD_CONST           R9 constant[1356]  ; line 1082
6613 MOVE                 R10 <- R9  ; line 1082
6614 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1082
6615 MOVE                 R12 <- R11  ; line 1082
6616 LOAD_CONST           R13 constant[1357]  ; line 1083
6617 MOVE                 R14 <- R13  ; line 1083
6618 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1083
6619 MOVE                 R16 <- R15  ; line 1083
6620 LOAD_CONST           R17 constant[1358]  ; line 1084
6621 MOVE                 R18 <- R17  ; line 1084
6622 HOST_CALL            a=19 b=22 c=18 imm=1  ; line 1084
6623 MOVE                 R20 <- R19  ; line 1084
6624 LOAD_CONST           R21 constant[1359]  ; line 1085
6625 MOVE                 R22 <- R1  ; line 1085
6626 MOVE                 R23 <- R21  ; line 1085
6627 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1085
6628 MOVE                 R25 <- R24  ; line 1085
6629 LOAD_CONST           R26 constant[1360]  ; line 1086
6630 MOVE                 R27 <- R1  ; line 1086
6631 MOVE                 R28 <- R26  ; line 1086
6632 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1086
6633 MOVE                 R30 <- R29  ; line 1086
6634 LOAD_CONST           R31 constant[1361]  ; line 1087
6635 MOVE                 R32 <- R31  ; line 1087
6636 COMPARE              a=32 b=4 c=33 imm=2  ; line 1088
6637 JUMP_IF_FALSE        R33 -> 6720  ; line 1088
6638 LOAD_CONST           R33 constant[1362]  ; line 1089
6639 MOVE                 R34 <- R1  ; line 1089
6640 MOVE                 R35 <- R33  ; line 1089
6641 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1089
6642 BINARY               a=36 b=25 c=37 imm=2  ; line 1089
6643 MOVE                 R38 <- R37  ; line 1089
6644 LOAD_CONST           R39 constant[1363]  ; line 1090
6645 MOVE                 R40 <- R1  ; line 1090
6646 MOVE                 R41 <- R39  ; line 1090
6647 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1090
6648 BINARY               a=42 b=30 c=43 imm=2  ; line 1090
6649 LOAD_CONST           R44 constant[1364]  ; line 1090
6650 MOVE                 R45 <- R1  ; line 1090
6651 MOVE                 R46 <- R44  ; line 1090
6652 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1090
6653 BINARY               a=43 b=47 c=48 imm=2  ; line 1090
6654 LOAD_CONST           R49 constant[1365]  ; line 1090
6655 MOVE                 R50 <- R1  ; line 1090
6656 MOVE                 R51 <- R49  ; line 1090
6657 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1090
6658 BINARY               a=48 b=52 c=53 imm=0  ; line 1090
6659 MOVE                 R54 <- R53  ; line 1090
6660 LOAD_CONST           R55 constant[1366]  ; line 1091
6661 MOVE                 R56 <- R1  ; line 1091
6662 MOVE                 R57 <- R55  ; line 1091
6663 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1091
6664 BINARY               a=58 b=54 c=59 imm=2  ; line 1091
6665 LOAD_CONST           R60 constant[1367]  ; line 1091
6666 MOVE                 R61 <- R1  ; line 1091
6667 MOVE                 R62 <- R60  ; line 1091
6668 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1091
6669 BINARY               a=59 b=63 c=64 imm=2  ; line 1091
6670 LOAD_CONST           R65 constant[1368]  ; line 1091
6671 MOVE                 R66 <- R1  ; line 1091
6672 MOVE                 R67 <- R65  ; line 1091
6673 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1091
6674 BINARY               a=64 b=68 c=69 imm=0  ; line 1091
6675 MOVE                 R70 <- R69  ; line 1091
6676 LOAD_CONST           R71 constant[1369]  ; line 1092
6677 MOVE                 R72 <- R1  ; line 1092
6678 MOVE                 R73 <- R71  ; line 1092
6679 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 1092
6680 BINARY               a=54 b=74 c=75 imm=2  ; line 1092
6681 BINARY               a=75 b=70 c=76 imm=3  ; line 1092
6682 MOVE                 R77 <- R76  ; line 1092
6683 MOVE                 R78 <- R0  ; line 1093
6684 MOVE                 R79 <- R32  ; line 1093
6685 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1093
6686 LOAD_CONST           R81 constant[1370]  ; line 1093
6687 MOVE                 R82 <- R1  ; line 1093
6688 MOVE                 R83 <- R81  ; line 1093
6689 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1093
6690 BINARY               a=84 b=38 c=85 imm=2  ; line 1093
6691 BINARY               a=80 b=85 c=86 imm=1  ; line 1093
6692 BINARY               a=77 b=86 c=87 imm=2  ; line 1093
6693 BINARY               a=38 b=87 c=88 imm=0  ; line 1093
6694 MOVE                 R25 <- R88  ; line 1093
6695 LOAD_CONST           R78 constant[1371]  ; line 1094
6696 LOAD_CONST           R79 constant[1372]  ; line 1094
6697 MOVE                 R80 <- R1  ; line 1094
6698 MOVE                 R81 <- R79  ; line 1094
6699 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1094
6700 BINARY               a=77 b=82 c=83 imm=2  ; line 1094
6701 BINARY               a=78 b=83 c=84 imm=1  ; line 1094
6702 BINARY               a=84 b=54 c=85 imm=2  ; line 1094
6703 MOVE                 R30 <- R85  ; line 1094
6704 MOVE                 R78 <- R16  ; line 1095
6705 MOVE                 R79 <- R38  ; line 1095
6706 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1095
6707 MOVE                 R78 <- R20  ; line 1096
6708 MOVE                 R79 <- R54  ; line 1096
6709 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1096
6710 MOVE                 R78 <- R8  ; line 1097
6711 MOVE                 R79 <- R25  ; line 1097
6712 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1097
6713 MOVE                 R78 <- R12  ; line 1098
6714 MOVE                 R79 <- R30  ; line 1098
6715 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1098
6716 LOAD_CONST           R78 constant[1373]  ; line 1099
6717 BINARY               a=32 b=78 c=79 imm=0  ; line 1099
6718 MOVE                 R32 <- R79  ; line 1099
6719 JUMP                 -> 6636  ; line 1099
6720 LOAD_CONST           R78 constant[1374]  ; line 1101
6721 LOAD_CONST           R79 constant[1375]  ; line 1101
6722 LOAD_CONST           R80 constant[1376]  ; line 1101
6723 LOAD_CONST           R81 constant[1377]  ; line 1101
6724 MOVE                 R82 <- R78  ; line 1101
6725 MOVE                 R83 <- R8  ; line 1101
6726 MOVE                 R84 <- R79  ; line 1101
6727 MOVE                 R85 <- R12  ; line 1101
6728 MOVE                 R86 <- R80  ; line 1101
6729 MOVE                 R87 <- R16  ; line 1101
6730 MOVE                 R88 <- R81  ; line 1101
6731 MOVE                 R89 <- R20  ; line 1101
6732 HOST_CALL            a=90 b=6 c=82 imm=8  ; line 1101
6733 RETURN               R90  ; line 1101
6734 LOAD_CONST           R91 constant[1378]  ; line 1101
6735 RETURN               R91  ; line 1101
6736 MOVE                 R2 <- R0  ; line 1106
6737 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1106
6738 LOAD_CONST           R4 constant[1379]  ; line 1106
6739 COMPARE              a=3 b=4 c=5 imm=1  ; line 1106
6740 JUMP_IF_FALSE        R5 -> 6750  ; line 1106
6741 LOAD_CONST           R2 constant[1380]  ; line 1106
6742 LOAD_CONST           R3 constant[1381]  ; line 1106
6743 LOAD_CONST           R4 constant[1382]  ; line 1106
6744 MOVE                 R5 <- R2  ; line 1106
6745 MOVE                 R6 <- R3  ; line 1106
6746 MOVE                 R7 <- R4  ; line 1106
6747 CALL                 a=8 b=76 c=5 imm=3  ; line 1106
6748 RETURN               R8  ; line 1106
6749 JUMP                 -> 6750  ; line 1106
6750 LOAD_CONST           R2 constant[1383]  ; line 1107
6751 MOVE                 R3 <- R0  ; line 1107
6752 MOVE                 R4 <- R2  ; line 1107
6753 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1107
6754 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1107
6755 JUMP_IF_FALSE        R6 -> 6765  ; line 1107
6756 LOAD_CONST           R2 constant[1384]  ; line 1107
6757 LOAD_CONST           R3 constant[1385]  ; line 1107
6758 LOAD_CONST           R4 constant[1386]  ; line 1107
6759 MOVE                 R5 <- R2  ; line 1107
6760 MOVE                 R6 <- R3  ; line 1107
6761 MOVE                 R7 <- R4  ; line 1107
6762 CALL                 a=8 b=76 c=5 imm=3  ; line 1107
6763 RETURN               R8  ; line 1107
6764 JUMP                 -> 6765  ; line 1107
6765 LOAD_CONST           R2 constant[1387]  ; line 1108
6766 MOVE                 R3 <- R0  ; line 1108
6767 MOVE                 R4 <- R2  ; line 1108
6768 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1108
6769 MOVE                 R6 <- R5  ; line 1108
6770 HOST_CALL            a=7 b=86 c=6 imm=1  ; line 1108
6771 LOAD_CONST           R8 constant[1388]  ; line 1108
6772 COMPARE              a=7 b=8 c=9 imm=1  ; line 1108
6773 JUMP_IF_FALSE        R9 -> 6783  ; line 1108
6774 LOAD_CONST           R2 constant[1389]  ; line 1108
6775 LOAD_CONST           R3 constant[1390]  ; line 1108
6776 LOAD_CONST           R4 constant[1391]  ; line 1108
6777 MOVE                 R5 <- R2  ; line 1108
6778 MOVE                 R6 <- R3  ; line 1108
6779 MOVE                 R7 <- R4  ; line 1108
6780 CALL                 a=8 b=76 c=5 imm=3  ; line 1108
6781 RETURN               R8  ; line 1108
6782 JUMP                 -> 6783  ; line 1108
6783 LOAD_CONST           R2 constant[1392]  ; line 1109
6784 MOVE                 R3 <- R0  ; line 1109
6785 MOVE                 R4 <- R2  ; line 1109
6786 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1109
6787 MOVE                 R6 <- R5  ; line 1109
6788 HOST_CALL            a=7 b=62 c=6 imm=1  ; line 1109
6789 LOAD_CONST           R8 constant[1393]  ; line 1109
6790 COMPARE              a=7 b=8 c=9 imm=0  ; line 1109
6791 JUMP_IF_FALSE        R9 -> 6797  ; line 1109
6792 MOVE                 R2 <- R0  ; line 1109
6793 MOVE                 R3 <- R1  ; line 1109
6794 CALL                 a=4 b=120 c=2 imm=2  ; line 1109
6795 RETURN               R4  ; line 1109
6796 JUMP                 -> 6797  ; line 1109
6797 LOAD_CONST           R2 constant[1394]  ; line 1110
6798 MOVE                 R3 <- R0  ; line 1110
6799 MOVE                 R4 <- R2  ; line 1110
6800 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1110
6801 MOVE                 R6 <- R5  ; line 1110
6802 CALL                 a=7 b=85 c=6 imm=1  ; line 1110
6803 LOAD_CONST           R8 constant[1395]  ; line 1110
6804 COMPARE              a=7 b=8 c=9 imm=2  ; line 1110
6805 JUMP_IF_FALSE        R9 -> 6815  ; line 1110
6806 LOAD_CONST           R2 constant[1396]  ; line 1110
6807 LOAD_CONST           R3 constant[1397]  ; line 1110
6808 LOAD_CONST           R4 constant[1398]  ; line 1110
6809 MOVE                 R5 <- R2  ; line 1110
6810 MOVE                 R6 <- R3  ; line 1110
6811 MOVE                 R7 <- R4  ; line 1110
6812 CALL                 a=8 b=76 c=5 imm=3  ; line 1110
6813 RETURN               R8  ; line 1110
6814 JUMP                 -> 6815  ; line 1110
6815 LOAD_CONST           R2 constant[1399]  ; line 1111
6816 LOAD_CONST           R3 constant[1400]  ; line 1111
6817 LOAD_CONST           R4 constant[1401]  ; line 1111
6818 MOVE                 R5 <- R1  ; line 1111
6819 MOVE                 R6 <- R3  ; line 1111
6820 MOVE                 R7 <- R4  ; line 1111
6821 CALL                 a=8 b=77 c=5 imm=3  ; line 1111
6822 LOAD_CONST           R9 constant[1402]  ; line 1111
6823 LOAD_CONST           R10 constant[1403]  ; line 1111
6824 LOAD_CONST           R11 constant[1404]  ; line 1111
6825 MOVE                 R12 <- R1  ; line 1111
6826 MOVE                 R13 <- R10  ; line 1111
6827 MOVE                 R14 <- R11  ; line 1111
6828 CALL                 a=15 b=77 c=12 imm=3  ; line 1111
6829 LOAD_CONST           R16 constant[1405]  ; line 1111
6830 LOAD_CONST           R17 constant[1406]  ; line 1111
6831 LOAD_CONST           R18 constant[1407]  ; line 1111
6832 MOVE                 R19 <- R1  ; line 1111
6833 MOVE                 R20 <- R17  ; line 1111
6834 MOVE                 R21 <- R18  ; line 1111
6835 CALL                 a=22 b=77 c=19 imm=3  ; line 1111
6836 LOAD_CONST           R23 constant[1408]  ; line 1111
6837 LOAD_CONST           R24 constant[1409]  ; line 1111
6838 LOAD_CONST           R25 constant[1410]  ; line 1111
6839 MOVE                 R26 <- R1  ; line 1111
6840 MOVE                 R27 <- R24  ; line 1111
6841 MOVE                 R28 <- R25  ; line 1111
6842 CALL                 a=29 b=77 c=26 imm=3  ; line 1111
6843 LOAD_CONST           R30 constant[1411]  ; line 1111
6844 LOAD_CONST           R31 constant[1412]  ; line 1111
6845 LOAD_CONST           R32 constant[1413]  ; line 1111
6846 MOVE                 R33 <- R0  ; line 1111
6847 MOVE                 R34 <- R32  ; line 1111
6848 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1111
6849 LOAD_CONST           R36 constant[1414]  ; line 1111
6850 MOVE                 R37 <- R35  ; line 1111
6851 MOVE                 R38 <- R36  ; line 1111
6852 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1111
6853 MOVE                 R40 <- R1  ; line 1111
6854 MOVE                 R41 <- R31  ; line 1111
6855 MOVE                 R42 <- R39  ; line 1111
6856 CALL                 a=43 b=77 c=40 imm=3  ; line 1111
6857 LOAD_CONST           R44 constant[1415]  ; line 1111
6858 LOAD_CONST           R45 constant[1416]  ; line 1111
6859 LOAD_CONST           R46 constant[1417]  ; line 1111
6860 MOVE                 R47 <- R1  ; line 1111
6861 MOVE                 R48 <- R45  ; line 1111
6862 MOVE                 R49 <- R46  ; line 1111
6863 CALL                 a=50 b=77 c=47 imm=3  ; line 1111
6864 LOAD_CONST           R51 constant[1418]  ; line 1111
6865 LOAD_CONST           R52 constant[1419]  ; line 1111
6866 MOVE                 R53 <- R2  ; line 1111
