LABC v2 entry=0 constants=2776 functions=127 instructions=13476
0000 JUMP                 -> 13278  ; line 2
6200 MOVE                 R6 <- R5  ; line 1081
6201 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 1081
6202 MOVE                 R8 <- R7  ; line 1081
6203 LOAD_CONST           R9 constant[1263]  ; line 1082
6204 MOVE                 R10 <- R9  ; line 1082
6205 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1082
6206 MOVE                 R12 <- R11  ; line 1082
6207 LOAD_CONST           R13 constant[1264]  ; line 1083
6208 MOVE                 R14 <- R13  ; line 1083
6209 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1083
6210 MOVE                 R16 <- R15  ; line 1083
6211 LOAD_CONST           R17 constant[1265]  ; line 1084
6212 MOVE                 R18 <- R17  ; line 1084
6213 HOST_CALL            a=19 b=22 c=18 imm=1  ; line 1084
6214 MOVE                 R20 <- R19  ; line 1084
6215 LOAD_CONST           R21 constant[1266]  ; line 1085
6216 MOVE                 R22 <- R1  ; line 1085
6217 MOVE                 R23 <- R21  ; line 1085
6218 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1085
6219 MOVE                 R25 <- R24  ; line 1085
6220 LOAD_CONST           R26 constant[1267]  ; line 1086
6221 MOVE                 R27 <- R1  ; line 1086
6222 MOVE                 R28 <- R26  ; line 1086
6223 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1086
6224 MOVE                 R30 <- R29  ; line 1086
6225 LOAD_CONST           R31 constant[1268]  ; line 1087
6226 MOVE                 R32 <- R31  ; line 1087
6227 COMPARE              a=32 b=4 c=33 imm=2  ; line 1088
6228 JUMP_IF_FALSE        R33 -> 6311  ; line 1088
6229 LOAD_CONST           R33 constant[1269]  ; line 1089
6230 MOVE                 R34 <- R1  ; line 1089
6231 MOVE                 R35 <- R33  ; line 1089
6232 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1089
6233 BINARY               a=36 b=25 c=37 imm=2  ; line 1089
6234 MOVE                 R38 <- R37  ; line 1089
6235 LOAD_CONST           R39 constant[1270]  ; line 1090
6236 MOVE                 R40 <- R1  ; line 1090
6237 MOVE                 R41 <- R39  ; line 1090
6238 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1090
6239 BINARY               a=42 b=30 c=43 imm=2  ; line 1090
6240 LOAD_CONST           R44 constant[1271]  ; line 1090
6241 MOVE                 R45 <- R1  ; line 1090
6242 MOVE                 R46 <- R44  ; line 1090
6243 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1090
6244 BINARY               a=43 b=47 c=48 imm=2  ; line 1090
6245 LOAD_CONST           R49 constant[1272]  ; line 1090
6246 MOVE                 R50 <- R1  ; line 1090
6247 MOVE                 R51 <- R49  ; line 1090
6248 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1090
6249 BINARY               a=48 b=52 c=53 imm=0  ; line 1090
6250 MOVE                 R54 <- R53  ; line 1090
6251 LOAD_CONST           R55 constant[1273]  ; line 1091
6252 MOVE                 R56 <- R1  ; line 1091
6253 MOVE                 R57 <- R55  ; line 1091
6254 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1091
6255 BINARY               a=58 b=54 c=59 imm=2  ; line 1091
6256 LOAD_CONST           R60 constant[1274]  ; line 1091
6257 MOVE                 R61 <- R1  ; line 1091
6258 MOVE                 R62 <- R60  ; line 1091
6259 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1091
6260 BINARY               a=59 b=63 c=64 imm=2  ; line 1091
6261 LOAD_CONST           R65 constant[1275]  ; line 1091
6262 MOVE                 R66 <- R1  ; line 1091
6263 MOVE                 R67 <- R65  ; line 1091
6264 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1091
6265 BINARY               a=64 b=68 c=69 imm=0  ; line 1091
6266 MOVE                 R70 <- R69  ; line 1091
6267 LOAD_CONST           R71 constant[1276]  ; line 1092
6268 MOVE                 R72 <- R1  ; line 1092
6269 MOVE                 R73 <- R71  ; line 1092
6270 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 1092
6271 BINARY               a=54 b=74 c=75 imm=2  ; line 1092
6272 BINARY               a=75 b=70 c=76 imm=3  ; line 1092
6273 MOVE                 R77 <- R76  ; line 1092
6274 MOVE                 R78 <- R0  ; line 1093
6275 MOVE                 R79 <- R32  ; line 1093
6276 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1093
6277 LOAD_CONST           R81 constant[1277]  ; line 1093
6278 MOVE                 R82 <- R1  ; line 1093
6279 MOVE                 R83 <- R81  ; line 1093
6280 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1093
6281 BINARY               a=84 b=38 c=85 imm=2  ; line 1093
6282 BINARY               a=80 b=85 c=86 imm=1  ; line 1093
6283 BINARY               a=77 b=86 c=87 imm=2  ; line 1093
6284 BINARY               a=38 b=87 c=88 imm=0  ; line 1093
6285 MOVE                 R25 <- R88  ; line 1093
6286 LOAD_CONST           R78 constant[1278]  ; line 1094
6287 LOAD_CONST           R79 constant[1279]  ; line 1094
6288 MOVE                 R80 <- R1  ; line 1094
6289 MOVE                 R81 <- R79  ; line 1094
6290 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1094
6291 BINARY               a=77 b=82 c=83 imm=2  ; line 1094
6292 BINARY               a=78 b=83 c=84 imm=1  ; line 1094
6293 BINARY               a=84 b=54 c=85 imm=2  ; line 1094
6294 MOVE                 R30 <- R85  ; line 1094
6295 MOVE                 R78 <- R16  ; line 1095
6296 MOVE                 R79 <- R38  ; line 1095
6297 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1095
6298 MOVE                 R78 <- R20  ; line 1096
6299 MOVE                 R79 <- R54  ; line 1096
6300 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1096
6301 MOVE                 R78 <- R8  ; line 1097
6302 MOVE                 R79 <- R25  ; line 1097
6303 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1097
6304 MOVE                 R78 <- R12  ; line 1098
6305 MOVE                 R79 <- R30  ; line 1098
6306 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1098
6307 LOAD_CONST           R78 constant[1280]  ; line 1099
6308 BINARY               a=32 b=78 c=79 imm=0  ; line 1099
6309 MOVE                 R32 <- R79  ; line 1099
6310 JUMP                 -> 6227  ; line 1099
6311 LOAD_CONST           R78 constant[1281]  ; line 1101
6312 LOAD_CONST           R79 constant[1282]  ; line 1101
6313 LOAD_CONST           R80 constant[1283]  ; line 1101
6314 LOAD_CONST           R81 constant[1284]  ; line 1101
6315 MOVE                 R82 <- R78  ; line 1101
6316 MOVE                 R83 <- R8  ; line 1101
6317 MOVE                 R84 <- R79  ; line 1101
6318 MOVE                 R85 <- R12  ; line 1101
6319 MOVE                 R86 <- R80  ; line 1101
6320 MOVE                 R87 <- R16  ; line 1101
6321 MOVE                 R88 <- R81  ; line 1101
6322 MOVE                 R89 <- R20  ; line 1101
6323 HOST_CALL            a=90 b=6 c=82 imm=8  ; line 1101
6324 RETURN               R90  ; line 1101
6325 LOAD_CONST           R91 constant[1285]  ; line 1101
6326 RETURN               R91  ; line 1101
6327 MOVE                 R2 <- R0  ; line 1106
6328 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1106
6329 LOAD_CONST           R4 constant[1286]  ; line 1106
6330 COMPARE              a=3 b=4 c=5 imm=1  ; line 1106
6331 JUMP_IF_FALSE        R5 -> 6341  ; line 1106
6332 LOAD_CONST           R2 constant[1287]  ; line 1106
6333 LOAD_CONST           R3 constant[1288]  ; line 1106
6334 LOAD_CONST           R4 constant[1289]  ; line 1106
6335 MOVE                 R5 <- R2  ; line 1106
6336 MOVE                 R6 <- R3  ; line 1106
6337 MOVE                 R7 <- R4  ; line 1106
6338 CALL                 a=8 b=50 c=5 imm=3  ; line 1106
6339 RETURN               R8  ; line 1106
6340 JUMP                 -> 6341  ; line 1106
6341 LOAD_CONST           R2 constant[1290]  ; line 1107
6342 MOVE                 R3 <- R0  ; line 1107
6343 MOVE                 R4 <- R2  ; line 1107
6344 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1107
6345 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1107
6346 JUMP_IF_FALSE        R6 -> 6356  ; line 1107
6347 LOAD_CONST           R2 constant[1291]  ; line 1107
6348 LOAD_CONST           R3 constant[1292]  ; line 1107
6349 LOAD_CONST           R4 constant[1293]  ; line 1107
6350 MOVE                 R5 <- R2  ; line 1107
6351 MOVE                 R6 <- R3  ; line 1107
6352 MOVE                 R7 <- R4  ; line 1107
6353 CALL                 a=8 b=50 c=5 imm=3  ; line 1107
6354 RETURN               R8  ; line 1107
6355 JUMP                 -> 6356  ; line 1107
6356 LOAD_CONST           R2 constant[1294]  ; line 1108
6357 MOVE                 R3 <- R0  ; line 1108
6358 MOVE                 R4 <- R2  ; line 1108
6359 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1108
6360 MOVE                 R6 <- R5  ; line 1108
6361 HOST_CALL            a=7 b=86 c=6 imm=1  ; line 1108
6362 LOAD_CONST           R8 constant[1295]  ; line 1108
6363 COMPARE              a=7 b=8 c=9 imm=1  ; line 1108
6364 JUMP_IF_FALSE        R9 -> 6374  ; line 1108
6365 LOAD_CONST           R2 constant[1296]  ; line 1108
6366 LOAD_CONST           R3 constant[1297]  ; line 1108
6367 LOAD_CONST           R4 constant[1298]  ; line 1108
6368 MOVE                 R5 <- R2  ; line 1108
6369 MOVE                 R6 <- R3  ; line 1108
6370 MOVE                 R7 <- R4  ; line 1108
6371 CALL                 a=8 b=50 c=5 imm=3  ; line 1108
6372 RETURN               R8  ; line 1108
6373 JUMP                 -> 6374  ; line 1108
6374 LOAD_CONST           R2 constant[1299]  ; line 1109
6375 MOVE                 R3 <- R0  ; line 1109
6376 MOVE                 R4 <- R2  ; line 1109
6377 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1109
6378 MOVE                 R6 <- R5  ; line 1109
6379 HOST_CALL            a=7 b=62 c=6 imm=1  ; line 1109
6380 LOAD_CONST           R8 constant[1300]  ; line 1109
6381 COMPARE              a=7 b=8 c=9 imm=0  ; line 1109
6382 JUMP_IF_FALSE        R9 -> 6388  ; line 1109
6383 MOVE                 R2 <- R0  ; line 1109
6384 MOVE                 R3 <- R1  ; line 1109
6385 CALL                 a=4 b=94 c=2 imm=2  ; line 1109
6386 RETURN               R4  ; line 1109
6387 JUMP                 -> 6388  ; line 1109
6388 LOAD_CONST           R2 constant[1301]  ; line 1110
6389 MOVE                 R3 <- R0  ; line 1110
6390 MOVE                 R4 <- R2  ; line 1110
6391 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1110
6392 MOVE                 R6 <- R5  ; line 1110
6393 CALL                 a=7 b=59 c=6 imm=1  ; line 1110
6394 LOAD_CONST           R8 constant[1302]  ; line 1110
6395 COMPARE              a=7 b=8 c=9 imm=2  ; line 1110
6396 JUMP_IF_FALSE        R9 -> 6406  ; line 1110
6397 LOAD_CONST           R2 constant[1303]  ; line 1110
6398 LOAD_CONST           R3 constant[1304]  ; line 1110
6399 LOAD_CONST           R4 constant[1305]  ; line 1110
6400 MOVE                 R5 <- R2  ; line 1110
6401 MOVE                 R6 <- R3  ; line 1110
6402 MOVE                 R7 <- R4  ; line 1110
6403 CALL                 a=8 b=50 c=5 imm=3  ; line 1110
6404 RETURN               R8  ; line 1110
6405 JUMP                 -> 6406  ; line 1110
6406 LOAD_CONST           R2 constant[1306]  ; line 1111
6407 LOAD_CONST           R3 constant[1307]  ; line 1111
6408 LOAD_CONST           R4 constant[1308]  ; line 1111
6409 MOVE                 R5 <- R1  ; line 1111
6410 MOVE                 R6 <- R3  ; line 1111
6411 MOVE                 R7 <- R4  ; line 1111
6412 CALL                 a=8 b=51 c=5 imm=3  ; line 1111
6413 LOAD_CONST           R9 constant[1309]  ; line 1111
6414 LOAD_CONST           R10 constant[1310]  ; line 1111
6415 LOAD_CONST           R11 constant[1311]  ; line 1111
6416 MOVE                 R12 <- R1  ; line 1111
6417 MOVE                 R13 <- R10  ; line 1111
6418 MOVE                 R14 <- R11  ; line 1111
6419 CALL                 a=15 b=51 c=12 imm=3  ; line 1111
6420 LOAD_CONST           R16 constant[1312]  ; line 1111
6421 LOAD_CONST           R17 constant[1313]  ; line 1111
6422 LOAD_CONST           R18 constant[1314]  ; line 1111
6423 MOVE                 R19 <- R1  ; line 1111
6424 MOVE                 R20 <- R17  ; line 1111
6425 MOVE                 R21 <- R18  ; line 1111
6426 CALL                 a=22 b=51 c=19 imm=3  ; line 1111
6427 LOAD_CONST           R23 constant[1315]  ; line 1111
6428 LOAD_CONST           R24 constant[1316]  ; line 1111
6429 LOAD_CONST           R25 constant[1317]  ; line 1111
6430 MOVE                 R26 <- R1  ; line 1111
6431 MOVE                 R27 <- R24  ; line 1111
6432 MOVE                 R28 <- R25  ; line 1111
6433 CALL                 a=29 b=51 c=26 imm=3  ; line 1111
6434 LOAD_CONST           R30 constant[1318]  ; line 1111
6435 LOAD_CONST           R31 constant[1319]  ; line 1111
6436 LOAD_CONST           R32 constant[1320]  ; line 1111
6437 MOVE                 R33 <- R0  ; line 1111
6438 MOVE                 R34 <- R32  ; line 1111
6439 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1111
6440 LOAD_CONST           R36 constant[1321]  ; line 1111
6441 MOVE                 R37 <- R35  ; line 1111
6442 MOVE                 R38 <- R36  ; line 1111
6443 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1111
6444 MOVE                 R40 <- R1  ; line 1111
6445 MOVE                 R41 <- R31  ; line 1111
6446 MOVE                 R42 <- R39  ; line 1111
6447 CALL                 a=43 b=51 c=40 imm=3  ; line 1111
6448 LOAD_CONST           R44 constant[1322]  ; line 1111
6449 LOAD_CONST           R45 constant[1323]  ; line 1111
6450 LOAD_CONST           R46 constant[1324]  ; line 1111
6451 MOVE                 R47 <- R1  ; line 1111
6452 MOVE                 R48 <- R45  ; line 1111
6453 MOVE                 R49 <- R46  ; line 1111
6454 CALL                 a=50 b=51 c=47 imm=3  ; line 1111
6455 LOAD_CONST           R51 constant[1325]  ; line 1111
6456 LOAD_CONST           R52 constant[1326]  ; line 1111
6457 MOVE                 R53 <- R2  ; line 1111
6458 MOVE                 R54 <- R8  ; line 1111
6459 MOVE                 R55 <- R9  ; line 1111
6460 MOVE                 R56 <- R15  ; line 1111
6461 MOVE                 R57 <- R16  ; line 1111
6462 MOVE                 R58 <- R22  ; line 1111
6463 MOVE                 R59 <- R23  ; line 1111
6464 MOVE                 R60 <- R29  ; line 1111
6465 MOVE                 R61 <- R30  ; line 1111
6466 MOVE                 R62 <- R43  ; line 1111
6467 MOVE                 R63 <- R44  ; line 1111
6468 MOVE                 R64 <- R50  ; line 1111
6469 MOVE                 R65 <- R51  ; line 1111
6470 MOVE                 R66 <- R52  ; line 1111
6471 HOST_CALL            a=67 b=6 c=53 imm=14  ; line 1111
6472 MOVE                 R68 <- R67  ; line 1111
6473 LOAD_CONST           R69 constant[1327]  ; line 1117
6474 MOVE                 R70 <- R68  ; line 1117
6475 MOVE                 R71 <- R69  ; line 1117
6476 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1117
6477 LOAD_CONST           R73 constant[1328]  ; line 1117
6478 COMPARE              a=72 b=73 c=74 imm=2  ; line 1117
6479 JUMP_IF_FALSE        R74 -> 6489  ; line 1117
6480 LOAD_CONST           R69 constant[1329]  ; line 1117
6481 LOAD_CONST           R70 constant[1330]  ; line 1117
6482 LOAD_CONST           R71 constant[1331]  ; line 1117
6483 MOVE                 R72 <- R69  ; line 1117
6484 MOVE                 R73 <- R70  ; line 1117
6485 MOVE                 R74 <- R71  ; line 1117
6486 CALL                 a=75 b=50 c=72 imm=3  ; line 1117
6487 RETURN               R75  ; line 1117
6488 JUMP                 -> 6489  ; line 1117
6489 LOAD_CONST           R69 constant[1332]  ; line 1118
6490 MOVE                 R70 <- R68  ; line 1118
6491 MOVE                 R71 <- R69  ; line 1118
6492 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1118
6493 LOAD_CONST           R73 constant[1333]  ; line 1118
6494 COMPARE              a=72 b=73 c=74 imm=3  ; line 1118
6495 JUMP_IF_FALSE        R74 -> 6505  ; line 1118
6496 LOAD_CONST           R69 constant[1334]  ; line 1118
6497 LOAD_CONST           R70 constant[1335]  ; line 1118
6498 LOAD_CONST           R71 constant[1336]  ; line 1118
6499 MOVE                 R72 <- R69  ; line 1118
6500 MOVE                 R73 <- R70  ; line 1118
6501 MOVE                 R74 <- R71  ; line 1118
6502 CALL                 a=75 b=50 c=72 imm=3  ; line 1118
6503 RETURN               R75  ; line 1118
6504 JUMP                 -> 6505  ; line 1118
6505 LOAD_CONST           R69 constant[1337]  ; line 1119
6506 MOVE                 R70 <- R68  ; line 1119
6507 MOVE                 R71 <- R69  ; line 1119
6508 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1119
6509 LOAD_CONST           R73 constant[1338]  ; line 1119
6510 COMPARE              a=72 b=73 c=74 imm=2  ; line 1119
6511 JUMP_IF_FALSE        R74 -> 6521  ; line 1119
6512 LOAD_CONST           R69 constant[1339]  ; line 1119
6513 LOAD_CONST           R70 constant[1340]  ; line 1119
6514 LOAD_CONST           R71 constant[1341]  ; line 1119
6515 MOVE                 R72 <- R69  ; line 1119
6516 MOVE                 R73 <- R70  ; line 1119
6517 MOVE                 R74 <- R71  ; line 1119
6518 CALL                 a=75 b=50 c=72 imm=3  ; line 1119
6519 RETURN               R75  ; line 1119
6520 JUMP                 -> 6521  ; line 1119
6521 LOAD_CONST           R69 constant[1342]  ; line 1120
6522 MOVE                 R70 <- R68  ; line 1120
6523 MOVE                 R71 <- R69  ; line 1120
6524 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1120
6525 MOVE                 R73 <- R72  ; line 1120
6526 CALL                 a=74 b=52 c=73 imm=1  ; line 1120
6527 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1120
