LABC v2 entry=0 constants=2944 functions=137 instructions=14382
0000 JUMP                 -> 13948  ; line 2
9460 MOVE                 R65 <- R48  ; line 1474
9461 MOVE                 R66 <- R34  ; line 1474
9462 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1474
9463 MOVE                 R68 <- R64  ; line 1474
9464 MOVE                 R69 <- R67  ; line 1474
9465 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1474
9466 BINARY               a=56 b=70 c=71 imm=2  ; line 1474
9467 BINARY               a=46 b=71 c=72 imm=0  ; line 1474
9468 MOVE                 R46 <- R72  ; line 1474
9469 LOAD_CONST           R49 constant[1966]  ; line 1475
9470 BINARY               a=48 b=49 c=50 imm=0  ; line 1475
9471 MOVE                 R48 <- R50  ; line 1475
9472 JUMP                 -> 9442  ; line 1475
9473 JUMP                 -> 9474  ; line 1475
9474 MOVE                 R49 <- R0  ; line 1478
9475 MOVE                 R50 <- R1  ; line 1478
9476 MOVE                 R51 <- R27  ; line 1478
9477 MOVE                 R52 <- R34  ; line 1478
9478 CALL                 a=53 b=112 c=49 imm=4  ; line 1478
9479 BINARY               a=46 b=53 c=54 imm=2  ; line 1478
9480 MOVE                 R55 <- R30  ; line 1478
9481 MOVE                 R56 <- R34  ; line 1478
9482 MOVE                 R57 <- R54  ; line 1478
9483 HOST_CALL            a=58 b=12 c=55 imm=3  ; line 1478
9484 MOVE                 R49 <- R30  ; line 1479
9485 MOVE                 R50 <- R34  ; line 1479
9486 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1479
9487 BINARY               a=32 b=51 c=52 imm=0  ; line 1479
9488 MOVE                 R32 <- R52  ; line 1479
9489 LOAD_CONST           R49 constant[1967]  ; line 1480
9490 BINARY               a=34 b=49 c=50 imm=0  ; line 1480
9491 MOVE                 R34 <- R50  ; line 1480
9492 JUMP                 -> 9421  ; line 1480
9493 LOAD_CONST           R49 constant[1968]  ; line 1482
9494 COMPARE              a=32 b=49 c=50 imm=2  ; line 1482
9495 JUMP_IF_FALSE        R50 -> 9499  ; line 1482
9496 LOAD_CONST           R49 constant[1969]  ; line 1482
9497 MOVE                 R32 <- R49  ; line 1482
9498 JUMP                 -> 9499  ; line 1482
9499 LOAD_CONST           R49 constant[1970]  ; line 1483
9500 MOVE                 R34 <- R49  ; line 1483
9501 COMPARE              a=34 b=17 c=49 imm=2  ; line 1484
9502 JUMP_IF_FALSE        R49 -> 9515  ; line 1484
9503 MOVE                 R49 <- R30  ; line 1485
9504 MOVE                 R50 <- R34  ; line 1485
9505 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1485
9506 BINARY               a=51 b=32 c=52 imm=3  ; line 1485
9507 MOVE                 R53 <- R30  ; line 1485
9508 MOVE                 R54 <- R34  ; line 1485
9509 MOVE                 R55 <- R52  ; line 1485
9510 HOST_CALL            a=56 b=12 c=53 imm=3  ; line 1485
9511 LOAD_CONST           R49 constant[1971]  ; line 1486
9512 BINARY               a=34 b=49 c=50 imm=0  ; line 1486
9513 MOVE                 R34 <- R50  ; line 1486
9514 JUMP                 -> 9501  ; line 1486
9515 MOVE                 R49 <- R21  ; line 1488
9516 MOVE                 R50 <- R30  ; line 1488
9517 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1488
9518 MOVE                 R49 <- R25  ; line 1489
9519 MOVE                 R50 <- R32  ; line 1489
9520 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1489
9521 LOAD_CONST           R49 constant[1972]  ; line 1490
9522 BINARY               a=27 b=49 c=50 imm=0  ; line 1490
9523 MOVE                 R27 <- R50  ; line 1490
9524 JUMP                 -> 9412  ; line 1490
9525 MOVE                 R49 <- R8  ; line 1493
9526 MOVE                 R50 <- R17  ; line 1493
9527 CALL                 a=51 b=87 c=49 imm=2  ; line 1493
9528 MOVE                 R52 <- R51  ; line 1493
9529 LOAD_CONST           R53 constant[1973]  ; line 1494
9530 BINARY               a=8 b=53 c=54 imm=1  ; line 1494
9531 MOVE                 R55 <- R52  ; line 1494
9532 MOVE                 R56 <- R54  ; line 1494
9533 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 1494
9534 MOVE                 R58 <- R57  ; line 1494
9535 LOAD_CONST           R59 constant[1974]  ; line 1495
9536 MOVE                 R60 <- R59  ; line 1495
9537 COMPARE              a=60 b=17 c=61 imm=2  ; line 1496
9538 JUMP_IF_FALSE        R61 -> 9548  ; line 1496
9539 LOAD_CONST           R61 constant[1975]  ; line 1496
9540 MOVE                 R62 <- R58  ; line 1496
9541 MOVE                 R63 <- R60  ; line 1496
9542 MOVE                 R64 <- R61  ; line 1496
9543 HOST_CALL            a=65 b=12 c=62 imm=3  ; line 1496
9544 LOAD_CONST           R61 constant[1976]  ; line 1496
9545 BINARY               a=60 b=61 c=62 imm=0  ; line 1496
9546 MOVE                 R60 <- R62  ; line 1496
9547 JUMP                 -> 9537  ; line 1496
9548 LOAD_CONST           R61 constant[1977]  ; line 1497
9549 BINARY               a=8 b=61 c=62 imm=1  ; line 1497
9550 MOVE                 R27 <- R62  ; line 1497
9551 LOAD_CONST           R61 constant[1978]  ; line 1498
9552 COMPARE              a=27 b=61 c=62 imm=5  ; line 1498
9553 JUMP_IF_FALSE        R62 -> 9623  ; line 1498
9554 MOVE                 R61 <- R52  ; line 1499
9555 MOVE                 R62 <- R27  ; line 1499
9556 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1499
9557 MOVE                 R64 <- R63  ; line 1499
9558 LOAD_CONST           R65 constant[1979]  ; line 1500
9559 MOVE                 R60 <- R65  ; line 1500
9560 COMPARE              a=60 b=17 c=65 imm=2  ; line 1501
9561 JUMP_IF_FALSE        R65 -> 9619  ; line 1501
9562 LOAD_CONST           R65 constant[1980]  ; line 1502
9563 MOVE                 R66 <- R65  ; line 1502
9564 LOAD_CONST           R67 constant[1981]  ; line 1503
9565 MOVE                 R68 <- R67  ; line 1503
9566 COMPARE              a=68 b=17 c=69 imm=2  ; line 1504
9567 JUMP_IF_FALSE        R69 -> 9605  ; line 1504
9568 LOAD_CONST           R69 constant[1982]  ; line 1505
9569 MOVE                 R70 <- R0  ; line 1505
9570 MOVE                 R71 <- R69  ; line 1505
9571 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1505
9572 LOAD_CONST           R73 constant[1983]  ; line 1505
9573 MOVE                 R74 <- R72  ; line 1505
9574 MOVE                 R75 <- R73  ; line 1505
9575 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1505
9576 MOVE                 R77 <- R60  ; line 1505
9577 MOVE                 R78 <- R68  ; line 1505
9578 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 1505
9579 MOVE                 R80 <- R76  ; line 1505
9580 MOVE                 R81 <- R79  ; line 1505
9581 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1505
9582 LOAD_CONST           R83 constant[1984]  ; line 1505
9583 BINARY               a=27 b=83 c=84 imm=0  ; line 1505
9584 MOVE                 R85 <- R0  ; line 1505
9585 MOVE                 R86 <- R1  ; line 1505
9586 MOVE                 R87 <- R84  ; line 1505
9587 MOVE                 R88 <- R68  ; line 1505
9588 CALL                 a=89 b=112 c=85 imm=4  ; line 1505
9589 BINARY               a=82 b=89 c=90 imm=2  ; line 1505
9590 LOAD_CONST           R91 constant[1985]  ; line 1505
9591 BINARY               a=27 b=91 c=92 imm=0  ; line 1505
9592 MOVE                 R93 <- R52  ; line 1505
9593 MOVE                 R94 <- R92  ; line 1505
9594 HOST_CALL            a=95 b=11 c=93 imm=2  ; line 1505
9595 MOVE                 R96 <- R95  ; line 1505
9596 MOVE                 R97 <- R68  ; line 1505
9597 HOST_CALL            a=98 b=11 c=96 imm=2  ; line 1505
9598 BINARY               a=90 b=98 c=99 imm=2  ; line 1505
9599 BINARY               a=66 b=99 c=100 imm=0  ; line 1505
9600 MOVE                 R66 <- R100  ; line 1505
9601 LOAD_CONST           R69 constant[1986]  ; line 1507
9602 BINARY               a=68 b=69 c=70 imm=0  ; line 1507
9603 MOVE                 R68 <- R70  ; line 1507
9604 JUMP                 -> 9566  ; line 1507
9605 LOAD_CONST           R69 constant[1987]  ; line 1509
9606 BINARY               a=27 b=69 c=70 imm=0  ; line 1509
9607 MOVE                 R71 <- R25  ; line 1509
9608 MOVE                 R72 <- R70  ; line 1509
9609 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 1509
9610 BINARY               a=66 b=73 c=74 imm=3  ; line 1509
9611 MOVE                 R75 <- R64  ; line 1509
9612 MOVE                 R76 <- R60  ; line 1509
9613 MOVE                 R77 <- R74  ; line 1509
9614 HOST_CALL            a=78 b=12 c=75 imm=3  ; line 1509
9615 LOAD_CONST           R69 constant[1988]  ; line 1510
9616 BINARY               a=60 b=69 c=70 imm=0  ; line 1510
9617 MOVE                 R60 <- R70  ; line 1510
9618 JUMP                 -> 9560  ; line 1510
9619 LOAD_CONST           R69 constant[1989]  ; line 1512
9620 BINARY               a=27 b=69 c=70 imm=1  ; line 1512
9621 MOVE                 R27 <- R70  ; line 1512
9622 JUMP                 -> 9551  ; line 1512
9623 MOVE                 R69 <- R8  ; line 1515
9624 MOVE                 R70 <- R17  ; line 1515
9625 CALL                 a=71 b=87 c=69 imm=2  ; line 1515
9626 MOVE                 R72 <- R71  ; line 1515
9627 LOAD_CONST           R73 constant[1990]  ; line 1516
9628 MOVE                 R27 <- R73  ; line 1516
9629 COMPARE              a=27 b=8 c=73 imm=2  ; line 1517
9630 JUMP_IF_FALSE        R73 -> 9693  ; line 1517
9631 MOVE                 R73 <- R72  ; line 1518
9632 MOVE                 R74 <- R27  ; line 1518
9633 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 1518
9634 MOVE                 R76 <- R75  ; line 1518
9635 LOAD_CONST           R77 constant[1991]  ; line 1519
9636 MOVE                 R78 <- R77  ; line 1519
9637 LOAD_CONST           R79 constant[1992]  ; line 1520
9638 MOVE                 R60 <- R79  ; line 1520
9639 COMPARE              a=60 b=17 c=79 imm=2  ; line 1521
9640 JUMP_IF_FALSE        R79 -> 9667  ; line 1521
9641 MOVE                 R79 <- R21  ; line 1522
9642 MOVE                 R80 <- R27  ; line 1522
9643 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1522
9644 MOVE                 R82 <- R81  ; line 1522
9645 MOVE                 R83 <- R60  ; line 1522
9646 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1522
9647 MOVE                 R85 <- R52  ; line 1522
9648 MOVE                 R86 <- R27  ; line 1522
9649 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1522
9650 MOVE                 R88 <- R87  ; line 1522
9651 MOVE                 R89 <- R60  ; line 1522
9652 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1522
9653 BINARY               a=84 b=90 c=91 imm=2  ; line 1522
9654 MOVE                 R92 <- R76  ; line 1522
9655 MOVE                 R93 <- R60  ; line 1522
9656 MOVE                 R94 <- R91  ; line 1522
9657 HOST_CALL            a=95 b=12 c=92 imm=3  ; line 1522
9658 MOVE                 R79 <- R76  ; line 1523
9659 MOVE                 R80 <- R60  ; line 1523
9660 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1523
9661 BINARY               a=78 b=81 c=82 imm=0  ; line 1523
9662 MOVE                 R78 <- R82  ; line 1523
9663 LOAD_CONST           R79 constant[1993]  ; line 1524
9664 BINARY               a=60 b=79 c=80 imm=0  ; line 1524
9665 MOVE                 R60 <- R80  ; line 1524
9666 JUMP                 -> 9639  ; line 1524
9667 LOAD_CONST           R79 constant[1994]  ; line 1526
9668 COMPARE              a=78 b=79 c=80 imm=2  ; line 1526
9669 JUMP_IF_FALSE        R80 -> 9673  ; line 1526
9670 LOAD_CONST           R79 constant[1995]  ; line 1526
9671 MOVE                 R78 <- R79  ; line 1526
9672 JUMP                 -> 9673  ; line 1526
9673 LOAD_CONST           R79 constant[1996]  ; line 1527
9674 MOVE                 R60 <- R79  ; line 1527
9675 COMPARE              a=60 b=17 c=79 imm=2  ; line 1528
9676 JUMP_IF_FALSE        R79 -> 9689  ; line 1528
9677 MOVE                 R79 <- R76  ; line 1529
9678 MOVE                 R80 <- R60  ; line 1529
9679 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1529
9680 BINARY               a=81 b=78 c=82 imm=3  ; line 1529
9681 MOVE                 R83 <- R76  ; line 1529
9682 MOVE                 R84 <- R60  ; line 1529
9683 MOVE                 R85 <- R82  ; line 1529
9684 HOST_CALL            a=86 b=12 c=83 imm=3  ; line 1529
9685 LOAD_CONST           R79 constant[1997]  ; line 1530
9686 BINARY               a=60 b=79 c=80 imm=0  ; line 1530
9687 MOVE                 R60 <- R80  ; line 1530
9688 JUMP                 -> 9675  ; line 1530
9689 LOAD_CONST           R79 constant[1998]  ; line 1532
9690 BINARY               a=27 b=79 c=80 imm=0  ; line 1532
9691 MOVE                 R27 <- R80  ; line 1532
9692 JUMP                 -> 9629  ; line 1532
9693 LOAD_CONST           R79 constant[1999]  ; line 1535
9694 MOVE                 R80 <- R79  ; line 1535
9695 HOST_CALL            a=81 b=22 c=80 imm=1  ; line 1535
9696 MOVE                 R82 <- R81  ; line 1535
9697 LOAD_CONST           R83 constant[2000]  ; line 1536
9698 MOVE                 R27 <- R83  ; line 1536
9699 LOAD_CONST           R83 constant[2001]  ; line 1537
9700 BINARY               a=8 b=83 c=84 imm=1  ; line 1537
9701 COMPARE              a=27 b=84 c=85 imm=2  ; line 1537
9702 JUMP_IF_FALSE        R85 -> 9815  ; line 1537
9703 MOVE                 R83 <- R17  ; line 1538
9704 MOVE                 R84 <- R17  ; line 1538
9705 CALL                 a=85 b=87 c=83 imm=2  ; line 1538
9706 MOVE                 R86 <- R85  ; line 1538
9707 LOAD_CONST           R87 constant[2002]  ; line 1539
9708 MOVE                 R88 <- R87  ; line 1539
9709 LOAD_CONST           R89 constant[2003]  ; line 1540
9710 MOVE                 R60 <- R89  ; line 1540
9711 COMPARE              a=60 b=17 c=89 imm=2  ; line 1541
9712 JUMP_IF_FALSE        R89 -> 9774  ; line 1541
9713 MOVE                 R89 <- R86  ; line 1542
9714 MOVE                 R90 <- R60  ; line 1542
9715 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 1542
9716 MOVE                 R92 <- R91  ; line 1542
9717 LOAD_CONST           R93 constant[2004]  ; line 1543
9718 MOVE                 R94 <- R93  ; line 1543
9719 COMPARE              a=94 b=17 c=95 imm=2  ; line 1544
9720 JUMP_IF_FALSE        R95 -> 9770  ; line 1544
9721 MOVE                 R95 <- R21  ; line 1545
9722 MOVE                 R96 <- R27  ; line 1545
9723 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1545
9724 MOVE                 R98 <- R97  ; line 1545
9725 MOVE                 R99 <- R60  ; line 1545
9726 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 1545
9727 LOAD_CONST           R101 constant[2005]  ; line 1545
9728 MOVE                 R102 <- R0  ; line 1545
9729 MOVE                 R103 <- R101  ; line 1545
9730 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 1545
9731 LOAD_CONST           R105 constant[2006]  ; line 1545
9732 MOVE                 R106 <- R104  ; line 1545
9733 MOVE                 R107 <- R105  ; line 1545
9734 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1545
9735 MOVE                 R109 <- R60  ; line 1545
9736 MOVE                 R110 <- R94  ; line 1545
9737 ARRAY_NEW            a=111 b=109 c=2 imm=4294967295  ; line 1545
9738 MOVE                 R112 <- R108  ; line 1545
9739 MOVE                 R113 <- R111  ; line 1545
9740 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 1545
9741 BINARY               a=100 b=114 c=115 imm=2  ; line 1545
9742 LOAD_CONST           R116 constant[2007]  ; line 1545
9743 BINARY               a=27 b=116 c=117 imm=0  ; line 1545
9744 MOVE                 R118 <- R0  ; line 1545
9745 MOVE                 R119 <- R1  ; line 1545
9746 MOVE                 R120 <- R117  ; line 1545
9747 MOVE                 R121 <- R94  ; line 1545
9748 CALL                 a=122 b=112 c=118 imm=4  ; line 1545
9749 BINARY               a=115 b=122 c=123 imm=2  ; line 1545
9750 LOAD_CONST           R124 constant[2008]  ; line 1545
9751 BINARY               a=27 b=124 c=125 imm=0  ; line 1545
9752 MOVE                 R126 <- R52  ; line 1545
9753 MOVE                 R127 <- R125  ; line 1545
9754 HOST_CALL            a=128 b=11 c=126 imm=2  ; line 1545
9755 MOVE                 R129 <- R128  ; line 1545
9756 MOVE                 R130 <- R94  ; line 1545
9757 HOST_CALL            a=131 b=11 c=129 imm=2  ; line 1545
9758 BINARY               a=123 b=131 c=132 imm=2  ; line 1545
9759 MOVE                 R133 <- R132  ; line 1545
9760 MOVE                 R134 <- R92  ; line 1547
9761 MOVE                 R135 <- R94  ; line 1547
9762 MOVE                 R136 <- R133  ; line 1547
9763 HOST_CALL            a=137 b=12 c=134 imm=3  ; line 1547
9764 BINARY               a=88 b=133 c=134 imm=0  ; line 1548
9765 MOVE                 R88 <- R134  ; line 1548
9766 LOAD_CONST           R134 constant[2009]  ; line 1549
9767 BINARY               a=94 b=134 c=135 imm=0  ; line 1549
9768 MOVE                 R94 <- R135  ; line 1549
9769 JUMP                 -> 9719  ; line 1549
9770 LOAD_CONST           R134 constant[2010]  ; line 1551
9771 BINARY               a=60 b=134 c=135 imm=0  ; line 1551
9772 MOVE                 R60 <- R135  ; line 1551
9773 JUMP                 -> 9711  ; line 1551
9774 LOAD_CONST           R134 constant[2011]  ; line 1553
9775 COMPARE              a=88 b=134 c=135 imm=2  ; line 1553
9776 JUMP_IF_FALSE        R135 -> 9780  ; line 1553
9777 LOAD_CONST           R134 constant[2012]  ; line 1553
9778 MOVE                 R88 <- R134  ; line 1553
9779 JUMP                 -> 9780  ; line 1553
9780 LOAD_CONST           R134 constant[2013]  ; line 1554
9781 MOVE                 R60 <- R134  ; line 1554
9782 COMPARE              a=60 b=17 c=134 imm=2  ; line 1555
