LABC v2 entry=0 constants=2761 functions=129 instructions=13409
0000 JUMP                 -> 13310  ; line 2
8851 LOAD_CONST           R49 constant[1841]  ; line 1480
8852 BINARY               a=34 b=49 c=50 imm=0  ; line 1480
8853 MOVE                 R34 <- R50  ; line 1480
8854 JUMP                 -> 8783  ; line 1480
8855 LOAD_CONST           R49 constant[1842]  ; line 1482
8856 COMPARE              a=32 b=49 c=50 imm=2  ; line 1482
8857 JUMP_IF_FALSE        R50 -> 8861  ; line 1482
8858 LOAD_CONST           R49 constant[1843]  ; line 1482
8859 MOVE                 R32 <- R49  ; line 1482
8860 JUMP                 -> 8861  ; line 1482
8861 LOAD_CONST           R49 constant[1844]  ; line 1483
8862 MOVE                 R34 <- R49  ; line 1483
8863 COMPARE              a=34 b=17 c=49 imm=2  ; line 1484
8864 JUMP_IF_FALSE        R49 -> 8877  ; line 1484
8865 MOVE                 R49 <- R30  ; line 1485
8866 MOVE                 R50 <- R34  ; line 1485
8867 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1485
8868 BINARY               a=51 b=32 c=52 imm=3  ; line 1485
8869 MOVE                 R53 <- R30  ; line 1485
8870 MOVE                 R54 <- R34  ; line 1485
8871 MOVE                 R55 <- R52  ; line 1485
8872 HOST_CALL            a=56 b=12 c=53 imm=3  ; line 1485
8873 LOAD_CONST           R49 constant[1845]  ; line 1486
8874 BINARY               a=34 b=49 c=50 imm=0  ; line 1486
8875 MOVE                 R34 <- R50  ; line 1486
8876 JUMP                 -> 8863  ; line 1486
8877 MOVE                 R49 <- R21  ; line 1488
8878 MOVE                 R50 <- R30  ; line 1488
8879 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1488
8880 MOVE                 R49 <- R25  ; line 1489
8881 MOVE                 R50 <- R32  ; line 1489
8882 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1489
8883 LOAD_CONST           R49 constant[1846]  ; line 1490
8884 BINARY               a=27 b=49 c=50 imm=0  ; line 1490
8885 MOVE                 R27 <- R50  ; line 1490
8886 JUMP                 -> 8774  ; line 1490
8887 MOVE                 R49 <- R8  ; line 1493
8888 MOVE                 R50 <- R17  ; line 1493
8889 CALL                 a=51 b=79 c=49 imm=2  ; line 1493
8890 MOVE                 R52 <- R51  ; line 1493
8891 LOAD_CONST           R53 constant[1847]  ; line 1494
8892 BINARY               a=8 b=53 c=54 imm=1  ; line 1494
8893 MOVE                 R55 <- R52  ; line 1494
8894 MOVE                 R56 <- R54  ; line 1494
8895 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 1494
8896 MOVE                 R58 <- R57  ; line 1494
8897 LOAD_CONST           R59 constant[1848]  ; line 1495
8898 MOVE                 R60 <- R59  ; line 1495
8899 COMPARE              a=60 b=17 c=61 imm=2  ; line 1496
8900 JUMP_IF_FALSE        R61 -> 8910  ; line 1496
8901 LOAD_CONST           R61 constant[1849]  ; line 1496
8902 MOVE                 R62 <- R58  ; line 1496
8903 MOVE                 R63 <- R60  ; line 1496
8904 MOVE                 R64 <- R61  ; line 1496
8905 HOST_CALL            a=65 b=12 c=62 imm=3  ; line 1496
8906 LOAD_CONST           R61 constant[1850]  ; line 1496
8907 BINARY               a=60 b=61 c=62 imm=0  ; line 1496
8908 MOVE                 R60 <- R62  ; line 1496
8909 JUMP                 -> 8899  ; line 1496
8910 LOAD_CONST           R61 constant[1851]  ; line 1497
8911 BINARY               a=8 b=61 c=62 imm=1  ; line 1497
8912 MOVE                 R27 <- R62  ; line 1497
8913 LOAD_CONST           R61 constant[1852]  ; line 1498
8914 COMPARE              a=27 b=61 c=62 imm=5  ; line 1498
8915 JUMP_IF_FALSE        R62 -> 8985  ; line 1498
8916 MOVE                 R61 <- R52  ; line 1499
8917 MOVE                 R62 <- R27  ; line 1499
8918 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1499
8919 MOVE                 R64 <- R63  ; line 1499
8920 LOAD_CONST           R65 constant[1853]  ; line 1500
8921 MOVE                 R60 <- R65  ; line 1500
8922 COMPARE              a=60 b=17 c=65 imm=2  ; line 1501
8923 JUMP_IF_FALSE        R65 -> 8981  ; line 1501
8924 LOAD_CONST           R65 constant[1854]  ; line 1502
8925 MOVE                 R66 <- R65  ; line 1502
8926 LOAD_CONST           R67 constant[1855]  ; line 1503
8927 MOVE                 R68 <- R67  ; line 1503
8928 COMPARE              a=68 b=17 c=69 imm=2  ; line 1504
8929 JUMP_IF_FALSE        R69 -> 8967  ; line 1504
8930 LOAD_CONST           R69 constant[1856]  ; line 1505
8931 MOVE                 R70 <- R0  ; line 1505
8932 MOVE                 R71 <- R69  ; line 1505
8933 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1505
8934 LOAD_CONST           R73 constant[1857]  ; line 1505
8935 MOVE                 R74 <- R72  ; line 1505
8936 MOVE                 R75 <- R73  ; line 1505
8937 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1505
8938 MOVE                 R77 <- R60  ; line 1505
8939 MOVE                 R78 <- R68  ; line 1505
8940 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 1505
8941 MOVE                 R80 <- R76  ; line 1505
8942 MOVE                 R81 <- R79  ; line 1505
8943 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1505
8944 LOAD_CONST           R83 constant[1858]  ; line 1505
8945 BINARY               a=27 b=83 c=84 imm=0  ; line 1505
8946 MOVE                 R85 <- R0  ; line 1505
8947 MOVE                 R86 <- R1  ; line 1505
8948 MOVE                 R87 <- R84  ; line 1505
8949 MOVE                 R88 <- R68  ; line 1505
8950 CALL                 a=89 b=104 c=85 imm=4  ; line 1505
8951 BINARY               a=82 b=89 c=90 imm=2  ; line 1505
8952 LOAD_CONST           R91 constant[1859]  ; line 1505
8953 BINARY               a=27 b=91 c=92 imm=0  ; line 1505
8954 MOVE                 R93 <- R52  ; line 1505
8955 MOVE                 R94 <- R92  ; line 1505
8956 HOST_CALL            a=95 b=11 c=93 imm=2  ; line 1505
8957 MOVE                 R96 <- R95  ; line 1505
8958 MOVE                 R97 <- R68  ; line 1505
8959 HOST_CALL            a=98 b=11 c=96 imm=2  ; line 1505
8960 BINARY               a=90 b=98 c=99 imm=2  ; line 1505
8961 BINARY               a=66 b=99 c=100 imm=0  ; line 1505
8962 MOVE                 R66 <- R100  ; line 1505
8963 LOAD_CONST           R69 constant[1860]  ; line 1507
8964 BINARY               a=68 b=69 c=70 imm=0  ; line 1507
8965 MOVE                 R68 <- R70  ; line 1507
8966 JUMP                 -> 8928  ; line 1507
8967 LOAD_CONST           R69 constant[1861]  ; line 1509
8968 BINARY               a=27 b=69 c=70 imm=0  ; line 1509
8969 MOVE                 R71 <- R25  ; line 1509
8970 MOVE                 R72 <- R70  ; line 1509
8971 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 1509
8972 BINARY               a=66 b=73 c=74 imm=3  ; line 1509
8973 MOVE                 R75 <- R64  ; line 1509
8974 MOVE                 R76 <- R60  ; line 1509
8975 MOVE                 R77 <- R74  ; line 1509
8976 HOST_CALL            a=78 b=12 c=75 imm=3  ; line 1509
8977 LOAD_CONST           R69 constant[1862]  ; line 1510
8978 BINARY               a=60 b=69 c=70 imm=0  ; line 1510
8979 MOVE                 R60 <- R70  ; line 1510
8980 JUMP                 -> 8922  ; line 1510
8981 LOAD_CONST           R69 constant[1863]  ; line 1512
8982 BINARY               a=27 b=69 c=70 imm=1  ; line 1512
8983 MOVE                 R27 <- R70  ; line 1512
8984 JUMP                 -> 8913  ; line 1512
8985 MOVE                 R69 <- R8  ; line 1515
8986 MOVE                 R70 <- R17  ; line 1515
8987 CALL                 a=71 b=79 c=69 imm=2  ; line 1515
8988 MOVE                 R72 <- R71  ; line 1515
8989 LOAD_CONST           R73 constant[1864]  ; line 1516
8990 MOVE                 R27 <- R73  ; line 1516
8991 COMPARE              a=27 b=8 c=73 imm=2  ; line 1517
8992 JUMP_IF_FALSE        R73 -> 9055  ; line 1517
8993 MOVE                 R73 <- R72  ; line 1518
8994 MOVE                 R74 <- R27  ; line 1518
8995 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 1518
8996 MOVE                 R76 <- R75  ; line 1518
8997 LOAD_CONST           R77 constant[1865]  ; line 1519
8998 MOVE                 R78 <- R77  ; line 1519
8999 LOAD_CONST           R79 constant[1866]  ; line 1520
9000 MOVE                 R60 <- R79  ; line 1520
9001 COMPARE              a=60 b=17 c=79 imm=2  ; line 1521
9002 JUMP_IF_FALSE        R79 -> 9029  ; line 1521
9003 MOVE                 R79 <- R21  ; line 1522
9004 MOVE                 R80 <- R27  ; line 1522
9005 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1522
9006 MOVE                 R82 <- R81  ; line 1522
9007 MOVE                 R83 <- R60  ; line 1522
9008 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1522
9009 MOVE                 R85 <- R52  ; line 1522
9010 MOVE                 R86 <- R27  ; line 1522
9011 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1522
9012 MOVE                 R88 <- R87  ; line 1522
9013 MOVE                 R89 <- R60  ; line 1522
9014 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1522
9015 BINARY               a=84 b=90 c=91 imm=2  ; line 1522
9016 MOVE                 R92 <- R76  ; line 1522
9017 MOVE                 R93 <- R60  ; line 1522
9018 MOVE                 R94 <- R91  ; line 1522
9019 HOST_CALL            a=95 b=12 c=92 imm=3  ; line 1522
9020 MOVE                 R79 <- R76  ; line 1523
9021 MOVE                 R80 <- R60  ; line 1523
9022 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1523
9023 BINARY               a=78 b=81 c=82 imm=0  ; line 1523
9024 MOVE                 R78 <- R82  ; line 1523
9025 LOAD_CONST           R79 constant[1867]  ; line 1524
9026 BINARY               a=60 b=79 c=80 imm=0  ; line 1524
9027 MOVE                 R60 <- R80  ; line 1524
9028 JUMP                 -> 9001  ; line 1524
9029 LOAD_CONST           R79 constant[1868]  ; line 1526
9030 COMPARE              a=78 b=79 c=80 imm=2  ; line 1526
9031 JUMP_IF_FALSE        R80 -> 9035  ; line 1526
9032 LOAD_CONST           R79 constant[1869]  ; line 1526
9033 MOVE                 R78 <- R79  ; line 1526
9034 JUMP                 -> 9035  ; line 1526
9035 LOAD_CONST           R79 constant[1870]  ; line 1527
9036 MOVE                 R60 <- R79  ; line 1527
9037 COMPARE              a=60 b=17 c=79 imm=2  ; line 1528
9038 JUMP_IF_FALSE        R79 -> 9051  ; line 1528
9039 MOVE                 R79 <- R76  ; line 1529
9040 MOVE                 R80 <- R60  ; line 1529
9041 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1529
9042 BINARY               a=81 b=78 c=82 imm=3  ; line 1529
9043 MOVE                 R83 <- R76  ; line 1529
9044 MOVE                 R84 <- R60  ; line 1529
9045 MOVE                 R85 <- R82  ; line 1529
9046 HOST_CALL            a=86 b=12 c=83 imm=3  ; line 1529
9047 LOAD_CONST           R79 constant[1871]  ; line 1530
9048 BINARY               a=60 b=79 c=80 imm=0  ; line 1530
9049 MOVE                 R60 <- R80  ; line 1530
9050 JUMP                 -> 9037  ; line 1530
9051 LOAD_CONST           R79 constant[1872]  ; line 1532
9052 BINARY               a=27 b=79 c=80 imm=0  ; line 1532
9053 MOVE                 R27 <- R80  ; line 1532
9054 JUMP                 -> 8991  ; line 1532
9055 LOAD_CONST           R79 constant[1873]  ; line 1535
9056 MOVE                 R80 <- R79  ; line 1535
9057 HOST_CALL            a=81 b=22 c=80 imm=1  ; line 1535
9058 MOVE                 R82 <- R81  ; line 1535
9059 LOAD_CONST           R83 constant[1874]  ; line 1536
9060 MOVE                 R27 <- R83  ; line 1536
9061 LOAD_CONST           R83 constant[1875]  ; line 1537
9062 BINARY               a=8 b=83 c=84 imm=1  ; line 1537
9063 COMPARE              a=27 b=84 c=85 imm=2  ; line 1537
9064 JUMP_IF_FALSE        R85 -> 9177  ; line 1537
9065 MOVE                 R83 <- R17  ; line 1538
9066 MOVE                 R84 <- R17  ; line 1538
9067 CALL                 a=85 b=79 c=83 imm=2  ; line 1538
9068 MOVE                 R86 <- R85  ; line 1538
9069 LOAD_CONST           R87 constant[1876]  ; line 1539
9070 MOVE                 R88 <- R87  ; line 1539
9071 LOAD_CONST           R89 constant[1877]  ; line 1540
9072 MOVE                 R60 <- R89  ; line 1540
9073 COMPARE              a=60 b=17 c=89 imm=2  ; line 1541
9074 JUMP_IF_FALSE        R89 -> 9136  ; line 1541
9075 MOVE                 R89 <- R86  ; line 1542
9076 MOVE                 R90 <- R60  ; line 1542
9077 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 1542
9078 MOVE                 R92 <- R91  ; line 1542
9079 LOAD_CONST           R93 constant[1878]  ; line 1543
9080 MOVE                 R94 <- R93  ; line 1543
9081 COMPARE              a=94 b=17 c=95 imm=2  ; line 1544
9082 JUMP_IF_FALSE        R95 -> 9132  ; line 1544
9083 MOVE                 R95 <- R21  ; line 1545
9084 MOVE                 R96 <- R27  ; line 1545
9085 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1545
9086 MOVE                 R98 <- R97  ; line 1545
9087 MOVE                 R99 <- R60  ; line 1545
9088 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 1545
9089 LOAD_CONST           R101 constant[1879]  ; line 1545
9090 MOVE                 R102 <- R0  ; line 1545
9091 MOVE                 R103 <- R101  ; line 1545
9092 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 1545
9093 LOAD_CONST           R105 constant[1880]  ; line 1545
9094 MOVE                 R106 <- R104  ; line 1545
9095 MOVE                 R107 <- R105  ; line 1545
9096 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1545
9097 MOVE                 R109 <- R60  ; line 1545
9098 MOVE                 R110 <- R94  ; line 1545
9099 ARRAY_NEW            a=111 b=109 c=2 imm=4294967295  ; line 1545
9100 MOVE                 R112 <- R108  ; line 1545
9101 MOVE                 R113 <- R111  ; line 1545
9102 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 1545
9103 BINARY               a=100 b=114 c=115 imm=2  ; line 1545
9104 LOAD_CONST           R116 constant[1881]  ; line 1545
9105 BINARY               a=27 b=116 c=117 imm=0  ; line 1545
9106 MOVE                 R118 <- R0  ; line 1545
9107 MOVE                 R119 <- R1  ; line 1545
9108 MOVE                 R120 <- R117  ; line 1545
9109 MOVE                 R121 <- R94  ; line 1545
9110 CALL                 a=122 b=104 c=118 imm=4  ; line 1545
9111 BINARY               a=115 b=122 c=123 imm=2  ; line 1545
9112 LOAD_CONST           R124 constant[1882]  ; line 1545
9113 BINARY               a=27 b=124 c=125 imm=0  ; line 1545
9114 MOVE                 R126 <- R52  ; line 1545
9115 MOVE                 R127 <- R125  ; line 1545
9116 HOST_CALL            a=128 b=11 c=126 imm=2  ; line 1545
9117 MOVE                 R129 <- R128  ; line 1545
9118 MOVE                 R130 <- R94  ; line 1545
9119 HOST_CALL            a=131 b=11 c=129 imm=2  ; line 1545
9120 BINARY               a=123 b=131 c=132 imm=2  ; line 1545
9121 MOVE                 R133 <- R132  ; line 1545
9122 MOVE                 R134 <- R92  ; line 1547
9123 MOVE                 R135 <- R94  ; line 1547
9124 MOVE                 R136 <- R133  ; line 1547
9125 HOST_CALL            a=137 b=12 c=134 imm=3  ; line 1547
9126 BINARY               a=88 b=133 c=134 imm=0  ; line 1548
9127 MOVE                 R88 <- R134  ; line 1548
9128 LOAD_CONST           R134 constant[1883]  ; line 1549
9129 BINARY               a=94 b=134 c=135 imm=0  ; line 1549
9130 MOVE                 R94 <- R135  ; line 1549
9131 JUMP                 -> 9081  ; line 1549
9132 LOAD_CONST           R134 constant[1884]  ; line 1551
9133 BINARY               a=60 b=134 c=135 imm=0  ; line 1551
9134 MOVE                 R60 <- R135  ; line 1551
9135 JUMP                 -> 9073  ; line 1551
9136 LOAD_CONST           R134 constant[1885]  ; line 1553
9137 COMPARE              a=88 b=134 c=135 imm=2  ; line 1553
9138 JUMP_IF_FALSE        R135 -> 9142  ; line 1553
9139 LOAD_CONST           R134 constant[1886]  ; line 1553
9140 MOVE                 R88 <- R134  ; line 1553
9141 JUMP                 -> 9142  ; line 1553
9142 LOAD_CONST           R134 constant[1887]  ; line 1554
9143 MOVE                 R60 <- R134  ; line 1554
9144 COMPARE              a=60 b=17 c=134 imm=2  ; line 1555
9145 JUMP_IF_FALSE        R134 -> 9170  ; line 1555
9146 MOVE                 R134 <- R86  ; line 1556
9147 MOVE                 R135 <- R60  ; line 1556
9148 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 1556
9149 MOVE                 R137 <- R136  ; line 1556
9150 LOAD_CONST           R138 constant[1888]  ; line 1557
9151 MOVE                 R139 <- R138  ; line 1557
9152 COMPARE              a=139 b=17 c=140 imm=2  ; line 1558
9153 JUMP_IF_FALSE        R140 -> 9166  ; line 1558
9154 MOVE                 R140 <- R137  ; line 1559
9155 MOVE                 R141 <- R139  ; line 1559
9156 HOST_CALL            a=142 b=11 c=140 imm=2  ; line 1559
9157 BINARY               a=142 b=88 c=143 imm=3  ; line 1559
9158 MOVE                 R144 <- R137  ; line 1559
9159 MOVE                 R145 <- R139  ; line 1559
9160 MOVE                 R146 <- R143  ; line 1559
9161 HOST_CALL            a=147 b=12 c=144 imm=3  ; line 1559
9162 LOAD_CONST           R140 constant[1889]  ; line 1560
9163 BINARY               a=139 b=140 c=141 imm=0  ; line 1560
9164 MOVE                 R139 <- R141  ; line 1560
9165 JUMP                 -> 9152  ; line 1560
9166 LOAD_CONST           R140 constant[1890]  ; line 1562
9167 BINARY               a=60 b=140 c=141 imm=0  ; line 1562
9168 MOVE                 R60 <- R141  ; line 1562
9169 JUMP                 -> 9144  ; line 1562
9170 MOVE                 R140 <- R82  ; line 1564
9171 MOVE                 R141 <- R86  ; line 1564
9172 HOST_CALL            a=142 b=23 c=140 imm=2  ; line 1564
9173 LOAD_CONST           R140 constant[1891]  ; line 1565
