LABC v2 entry=0 constants=2900 functions=153 instructions=14180
0000 JUMP                 -> 13655  ; line 2
8592 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
8593 MOVE                 R80 <- R79  ; line 1361
8594 LOAD_CONST           R81 constant[1798]  ; line 1362
8595 MOVE                 R82 <- R81  ; line 1362
8596 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
8597 MOVE                 R84 <- R83  ; line 1362
8598 LOAD_CONST           R85 constant[1799]  ; line 1363
8599 MOVE                 R35 <- R85  ; line 1363
8600 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
8601 JUMP_IF_FALSE        R85 -> 8630  ; line 1364
8602 MOVE                 R85 <- R25  ; line 1365
8603 MOVE                 R86 <- R35  ; line 1365
8604 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1365
8605 MOVE                 R88 <- R29  ; line 1365
8606 MOVE                 R89 <- R35  ; line 1365
8607 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1365
8608 MOVE                 R91 <- R25  ; line 1365
8609 MOVE                 R92 <- R35  ; line 1365
8610 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1365
8611 BINARY               a=90 b=93 c=94 imm=1  ; line 1365
8612 BINARY               a=94 b=76 c=95 imm=2  ; line 1365
8613 LOAD_CONST           R96 constant[1800]  ; line 1365
8614 BINARY               a=16 b=96 c=97 imm=1  ; line 1365
8615 BINARY               a=95 b=97 c=98 imm=3  ; line 1365
8616 BINARY               a=87 b=98 c=99 imm=0  ; line 1365
8617 MOVE                 R100 <- R80  ; line 1365
8618 MOVE                 R101 <- R99  ; line 1365
8619 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1365
8620 MOVE                 R85 <- R33  ; line 1366
8621 MOVE                 R86 <- R35  ; line 1366
8622 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1366
8623 MOVE                 R88 <- R84  ; line 1366
8624 MOVE                 R89 <- R87  ; line 1366
8625 HOST_CALL            a=90 b=23 c=88 imm=2  ; line 1366
8626 LOAD_CONST           R85 constant[1801]  ; line 1367
8627 BINARY               a=35 b=85 c=86 imm=0  ; line 1367
8628 MOVE                 R35 <- R86  ; line 1367
8629 JUMP                 -> 8600  ; line 1367
8630 LOAD_CONST           R85 constant[1802]  ; line 1369
8631 MOVE                 R86 <- R85  ; line 1369
8632 HOST_CALL            a=87 b=22 c=86 imm=1  ; line 1369
8633 MOVE                 R88 <- R87  ; line 1369
8634 LOAD_CONST           R89 constant[1803]  ; line 1370
8635 MOVE                 R90 <- R89  ; line 1370
8636 COMPARE              a=90 b=16 c=91 imm=2  ; line 1371
8637 JUMP_IF_FALSE        R91 -> 8655  ; line 1371
8638 LOAD_CONST           R91 constant[1804]  ; line 1372
8639 LOAD_CONST           R92 constant[1805]  ; line 1372
8640 BINARY               a=16 b=92 c=93 imm=1  ; line 1372
8641 BINARY               a=91 b=93 c=94 imm=3  ; line 1372
8642 MOVE                 R95 <- R94  ; line 1372
8643 COMPARE              a=90 b=76 c=96 imm=0  ; line 1373
8644 JUMP_IF_FALSE        R96 -> 8648  ; line 1373
8645 LOAD_CONST           R96 constant[1806]  ; line 1373
8646 MOVE                 R95 <- R96  ; line 1373
8647 JUMP                 -> 8648  ; line 1373
8648 MOVE                 R96 <- R88  ; line 1374
8649 MOVE                 R97 <- R95  ; line 1374
8650 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1374
8651 LOAD_CONST           R96 constant[1807]  ; line 1375
8652 BINARY               a=90 b=96 c=97 imm=0  ; line 1375
8653 MOVE                 R90 <- R97  ; line 1375
8654 JUMP                 -> 8636  ; line 1375
8655 MOVE                 R96 <- R62  ; line 1377
8656 MOVE                 R97 <- R80  ; line 1377
8657 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1377
8658 MOVE                 R96 <- R66  ; line 1378
8659 MOVE                 R97 <- R84  ; line 1378
8660 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1378
8661 MOVE                 R96 <- R70  ; line 1379
8662 MOVE                 R97 <- R88  ; line 1379
8663 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1379
8664 LOAD_CONST           R96 constant[1808]  ; line 1380
8665 BINARY               a=96 b=16 c=97 imm=3  ; line 1380
8666 MOVE                 R98 <- R74  ; line 1380
8667 MOVE                 R99 <- R97  ; line 1380
8668 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 1380
8669 LOAD_CONST           R96 constant[1809]  ; line 1381
8670 BINARY               a=76 b=96 c=97 imm=0  ; line 1381
8671 MOVE                 R76 <- R97  ; line 1381
8672 JUMP                 -> 8588  ; line 1381
8673 LOAD_CONST           R96 constant[1810]  ; line 1383
8674 LOAD_CONST           R97 constant[1811]  ; line 1383
8675 LOAD_CONST           R98 constant[1812]  ; line 1383
8676 LOAD_CONST           R99 constant[1813]  ; line 1383
8677 LOAD_CONST           R100 constant[1814]  ; line 1383
8678 LOAD_CONST           R101 constant[1815]  ; line 1383
8679 LOAD_CONST           R102 constant[1816]  ; line 1383
8680 LOAD_CONST           R103 constant[1817]  ; line 1383
8681 MOVE                 R104 <- R70  ; line 1383
8682 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 1383
8683 LOAD_CONST           R106 constant[1818]  ; line 1383
8684 MOVE                 R107 <- R62  ; line 1383
8685 HOST_CALL            a=108 b=72 c=107 imm=1  ; line 1383
8686 LOAD_CONST           R109 constant[1819]  ; line 1383
8687 MOVE                 R110 <- R66  ; line 1383
8688 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 1383
8689 LOAD_CONST           R112 constant[1820]  ; line 1383
8690 MOVE                 R113 <- R74  ; line 1383
8691 HOST_CALL            a=114 b=72 c=113 imm=1  ; line 1383
8692 LOAD_CONST           R115 constant[1821]  ; line 1383
8693 LOAD_CONST           R116 constant[1822]  ; line 1383
8694 MOVE                 R117 <- R103  ; line 1383
8695 MOVE                 R118 <- R105  ; line 1383
8696 MOVE                 R119 <- R106  ; line 1383
8697 MOVE                 R120 <- R108  ; line 1383
8698 MOVE                 R121 <- R109  ; line 1383
8699 MOVE                 R122 <- R111  ; line 1383
8700 MOVE                 R123 <- R112  ; line 1383
8701 MOVE                 R124 <- R114  ; line 1383
8702 MOVE                 R125 <- R115  ; line 1383
8703 MOVE                 R126 <- R16  ; line 1383
8704 MOVE                 R127 <- R116  ; line 1383
8705 MOVE                 R128 <- R21  ; line 1383
8706 HOST_CALL            a=129 b=6 c=117 imm=12  ; line 1383
8707 LOAD_CONST           R130 constant[1823]  ; line 1383
8708 LOAD_CONST           R131 constant[1824]  ; line 1383
8709 LOAD_CONST           R132 constant[1825]  ; line 1383
8710 MOVE                 R133 <- R131  ; line 1383
8711 MOVE                 R134 <- R132  ; line 1383
8712 HOST_CALL            a=135 b=6 c=133 imm=2  ; line 1383
8713 LOAD_CONST           R136 constant[1826]  ; line 1383
8714 LOAD_CONST           R137 constant[1827]  ; line 1383
8715 LOAD_CONST           R138 constant[1828]  ; line 1383
8716 LOAD_CONST           R139 constant[1829]  ; line 1383
8717 LOAD_CONST           R140 constant[1830]  ; line 1383
8718 LOAD_CONST           R141 constant[1831]  ; line 1383
8719 LOAD_CONST           R142 constant[1832]  ; line 1383
8720 MOVE                 R143 <- R1  ; line 1383
8721 MOVE                 R144 <- R141  ; line 1383
8722 MOVE                 R145 <- R142  ; line 1383
8723 CALL                 a=146 b=77 c=143 imm=3  ; line 1383
8724 MOVE                 R147 <- R138  ; line 1383
8725 MOVE                 R148 <- R139  ; line 1383
8726 MOVE                 R149 <- R140  ; line 1383
8727 MOVE                 R150 <- R146  ; line 1383
8728 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 1383
8729 LOAD_CONST           R152 constant[1833]  ; line 1383
8730 LOAD_CONST           R153 constant[1834]  ; line 1383
8731 LOAD_CONST           R154 constant[1835]  ; line 1383
8732 MOVE                 R155 <- R6  ; line 1383
8733 HOST_CALL            a=156 b=60 c=155 imm=1  ; line 1383
8734 LOAD_CONST           R157 constant[1836]  ; line 1383
8735 LOAD_CONST           R158 constant[1837]  ; line 1383
8736 MOVE                 R159 <- R96  ; line 1383
8737 MOVE                 R160 <- R97  ; line 1383
8738 MOVE                 R161 <- R98  ; line 1383
8739 MOVE                 R162 <- R99  ; line 1383
8740 MOVE                 R163 <- R100  ; line 1383
8741 MOVE                 R164 <- R101  ; line 1383
8742 MOVE                 R165 <- R102  ; line 1383
8743 MOVE                 R166 <- R129  ; line 1383
8744 MOVE                 R167 <- R130  ; line 1383
8745 MOVE                 R168 <- R135  ; line 1383
8746 MOVE                 R169 <- R136  ; line 1383
8747 MOVE                 R170 <- R16  ; line 1383
8748 MOVE                 R171 <- R137  ; line 1383
8749 MOVE                 R172 <- R151  ; line 1383
8750 MOVE                 R173 <- R152  ; line 1383
8751 MOVE                 R174 <- R153  ; line 1383
8752 MOVE                 R175 <- R154  ; line 1383
8753 MOVE                 R176 <- R156  ; line 1383
8754 MOVE                 R177 <- R157  ; line 1383
8755 MOVE                 R178 <- R158  ; line 1383
8756 HOST_CALL            a=179 b=6 c=159 imm=20  ; line 1383
8757 MOVE                 R180 <- R179  ; line 1383
8758 LOAD_CONST           R181 constant[1838]  ; line 1389
8759 LOAD_CONST           R182 constant[1839]  ; line 1389
8760 MOVE                 R183 <- R1  ; line 1389
8761 MOVE                 R184 <- R181  ; line 1389
8762 MOVE                 R185 <- R182  ; line 1389
8763 CALL                 a=186 b=77 c=183 imm=3  ; line 1389
8764 MOVE                 R187 <- R180  ; line 1389
8765 MOVE                 R188 <- R6  ; line 1389
8766 MOVE                 R189 <- R186  ; line 1389
8767 CALL                 a=190 b=132 c=187 imm=3  ; line 1389
8768 MOVE                 R180 <- R190  ; line 1389
8769 MOVE                 R181 <- R180  ; line 1390
8770 MOVE                 R182 <- R6  ; line 1390
8771 CALL                 a=183 b=127 c=181 imm=2  ; line 1390
8772 MOVE                 R184 <- R183  ; line 1390
8773 LOAD_CONST           R185 constant[1840]  ; line 1391
8774 MOVE                 R186 <- R184  ; line 1391
8775 MOVE                 R187 <- R185  ; line 1391
8776 HOST_CALL            a=188 b=11 c=186 imm=2  ; line 1391
8777 LOAD_CONST           R189 constant[1841]  ; line 1391
8778 MOVE                 R190 <- R184  ; line 1391
8779 MOVE                 R191 <- R189  ; line 1391
8780 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 1391
8781 LOAD_CONST           R193 constant[1842]  ; line 1391
8782 LOAD_CONST           R194 constant[1843]  ; line 1391
8783 MOVE                 R195 <- R9  ; line 1391
8784 MOVE                 R196 <- R194  ; line 1391
8785 HOST_CALL            a=197 b=11 c=195 imm=2  ; line 1391
8786 LOAD_CONST           R198 constant[1844]  ; line 1391
8787 LOAD_CONST           R199 constant[1845]  ; line 1391
8788 LOAD_CONST           R200 constant[1846]  ; line 1391
8789 MOVE                 R201 <- R1  ; line 1391
8790 MOVE                 R202 <- R199  ; line 1391
8791 MOVE                 R203 <- R200  ; line 1391
8792 CALL                 a=204 b=77 c=201 imm=3  ; line 1391
8793 MOVE                 R205 <- R193  ; line 1391
8794 MOVE                 R206 <- R197  ; line 1391
8795 MOVE                 R207 <- R198  ; line 1391
8796 MOVE                 R208 <- R204  ; line 1391
8797 HOST_CALL            a=209 b=6 c=205 imm=4  ; line 1391
8798 LOAD_CONST           R210 constant[1847]  ; line 1391
8799 LOAD_CONST           R211 constant[1848]  ; line 1391
8800 LOAD_CONST           R212 constant[1849]  ; line 1391
8801 MOVE                 R213 <- R211  ; line 1391
8802 MOVE                 R214 <- R212  ; line 1391
8803 ARRAY_NEW            a=215 b=213 c=2 imm=4294967295  ; line 1391
8804 MOVE                 R216 <- R180  ; line 1391
8805 MOVE                 R217 <- R188  ; line 1391
8806 MOVE                 R218 <- R192  ; line 1391
8807 MOVE                 R219 <- R209  ; line 1391
8808 MOVE                 R220 <- R210  ; line 1391
8809 MOVE                 R221 <- R215  ; line 1391
8810 CALL                 a=222 b=91 c=216 imm=6  ; line 1391
8811 RETURN               R222  ; line 1391
8812 LOAD_CONST           R223 constant[1850]  ; line 1391
8813 RETURN               R223  ; line 1391
8814 LOAD_CONST           R4 constant[1851]  ; line 1397
8815 MOVE                 R5 <- R4  ; line 1397
8816 LOAD_CONST           R6 constant[1852]  ; line 1398
8817 MOVE                 R7 <- R6  ; line 1398
8818 LOAD_CONST           R8 constant[1853]  ; line 1399
8819 MOVE                 R9 <- R0  ; line 1399
8820 MOVE                 R10 <- R8  ; line 1399
8821 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1399
8822 LOAD_CONST           R12 constant[1854]  ; line 1399
8823 MOVE                 R13 <- R11  ; line 1399
8824 MOVE                 R14 <- R12  ; line 1399
8825 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1399
8826 COMPARE              a=7 b=15 c=16 imm=2  ; line 1399
8827 JUMP_IF_FALSE        R16 -> 8881  ; line 1399
8828 LOAD_CONST           R8 constant[1855]  ; line 1400
8829 MOVE                 R9 <- R0  ; line 1400
8830 MOVE                 R10 <- R8  ; line 1400
8831 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1400
8832 LOAD_CONST           R12 constant[1856]  ; line 1400
8833 MOVE                 R13 <- R11  ; line 1400
8834 MOVE                 R14 <- R12  ; line 1400
8835 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1400
8836 MOVE                 R16 <- R3  ; line 1400
8837 MOVE                 R17 <- R7  ; line 1400
8838 ARRAY_NEW            a=18 b=16 c=2 imm=4294967295  ; line 1400
8839 MOVE                 R19 <- R15  ; line 1400
8840 MOVE                 R20 <- R18  ; line 1400
8841 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1400
8842 MOVE                 R22 <- R21  ; line 1400
8843 MOVE                 R23 <- R2  ; line 1401
8844 MOVE                 R24 <- R7  ; line 1401
8845 ARRAY_NEW            a=25 b=23 c=2 imm=4294967295  ; line 1401
8846 MOVE                 R26 <- R1  ; line 1401
8847 MOVE                 R27 <- R25  ; line 1401
8848 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1401
8849 LOAD_CONST           R29 constant[1857]  ; line 1401
8850 MOVE                 R30 <- R0  ; line 1401
8851 MOVE                 R31 <- R29  ; line 1401
8852 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1401
8853 LOAD_CONST           R33 constant[1858]  ; line 1401
8854 MOVE                 R34 <- R32  ; line 1401
8855 MOVE                 R35 <- R33  ; line 1401
8856 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1401
8857 MOVE                 R37 <- R3  ; line 1401
8858 MOVE                 R38 <- R7  ; line 1401
8859 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1401
8860 MOVE                 R40 <- R36  ; line 1401
8861 MOVE                 R41 <- R39  ; line 1401
8862 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1401
8863 BINARY               a=28 b=42 c=43 imm=1  ; line 1401
8864 MOVE                 R44 <- R43  ; line 1401
8865 LOAD_CONST           R45 constant[1859]  ; line 1402
8866 UNARY                a=45 b=46 c=4294967295 imm=0  ; line 1402
8867 BINARY               a=46 b=44 c=47 imm=2  ; line 1402
8868 BINARY               a=47 b=44 c=48 imm=2  ; line 1402
8869 BINARY               a=48 b=22 c=49 imm=3  ; line 1402
8870 MOVE                 R50 <- R49  ; line 1402
8871 CALL                 a=51 b=81 c=50 imm=1  ; line 1402
8872 BINARY               a=5 b=51 c=52 imm=2  ; line 1402
8873 MOVE                 R53 <- R22  ; line 1402
8874 CALL                 a=54 b=83 c=53 imm=1  ; line 1402
8875 BINARY               a=52 b=54 c=55 imm=3  ; line 1402
8876 MOVE                 R5 <- R55  ; line 1402
8877 LOAD_CONST           R45 constant[1860]  ; line 1403
8878 BINARY               a=7 b=45 c=46 imm=0  ; line 1403
8879 MOVE                 R7 <- R46  ; line 1403
8880 JUMP                 -> 8818  ; line 1403
8881 RETURN               R5  ; line 1405
8882 LOAD_CONST           R45 constant[1861]  ; line 1405
8883 RETURN               R45  ; line 1405
8884 MOVE                 R2 <- R1  ; line 1409
8885 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1409
8886 LOAD_CONST           R4 constant[1862]  ; line 1409
8887 MOVE                 R5 <- R3  ; line 1409
8888 MOVE                 R6 <- R4  ; line 1409
8889 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1409
8890 MOVE                 R8 <- R7  ; line 1409
8891 LOAD_CONST           R9 constant[1863]  ; line 1410
8892 MOVE                 R10 <- R0  ; line 1410
8893 MOVE                 R11 <- R9  ; line 1410
8894 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1410
8895 LOAD_CONST           R13 constant[1864]  ; line 1410
8896 MOVE                 R14 <- R12  ; line 1410
8897 MOVE                 R15 <- R13  ; line 1410
8898 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1410
8899 MOVE                 R17 <- R16  ; line 1410
8900 LOAD_CONST           R18 constant[1865]  ; line 1411
8901 MOVE                 R19 <- R18  ; line 1411
8902 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1411
8903 MOVE                 R21 <- R20  ; line 1411
8904 LOAD_CONST           R22 constant[1866]  ; line 1412
8905 MOVE                 R23 <- R22  ; line 1412
8906 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1412
8907 MOVE                 R25 <- R24  ; line 1412
8908 LOAD_CONST           R26 constant[1867]  ; line 1413
8909 MOVE                 R27 <- R26  ; line 1413
8910 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1413
8911 MOVE                 R29 <- R28  ; line 1413
8912 LOAD_CONST           R30 constant[1868]  ; line 1414
8913 MOVE                 R31 <- R30  ; line 1414
8914 COMPARE              a=31 b=17 c=32 imm=2  ; line 1415
8915 JUMP_IF_FALSE        R32 -> 8934  ; line 1415
