LABC v2 entry=0 constants=2847 functions=151 instructions=13842
0000 JUMP                 -> 13598  ; line 2
7791 LOAD_CONST           R10 constant[1619]  ; line 1222
7792 LOAD_CONST           R11 constant[1620]  ; line 1222
7793 MOVE                 R12 <- R1  ; line 1222
7794 MOVE                 R13 <- R10  ; line 1222
7795 MOVE                 R14 <- R11  ; line 1222
7796 CALL                 a=15 b=75 c=12 imm=3  ; line 1222
7797 MOVE                 R16 <- R15  ; line 1222
7798 LOAD_CONST           R17 constant[1621]  ; line 1223
7799 LOAD_CONST           R18 constant[1622]  ; line 1223
7800 MOVE                 R19 <- R1  ; line 1223
7801 MOVE                 R20 <- R17  ; line 1223
7802 MOVE                 R21 <- R18  ; line 1223
7803 CALL                 a=22 b=75 c=19 imm=3  ; line 1223
7804 MOVE                 R23 <- R22  ; line 1223
7805 LOAD_CONST           R24 constant[1623]  ; line 1224
7806 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
7807 JUMP_IF_FALSE        R25 -> 7817  ; line 1224
7808 LOAD_CONST           R24 constant[1624]  ; line 1224
7809 LOAD_CONST           R25 constant[1625]  ; line 1224
7810 LOAD_CONST           R26 constant[1626]  ; line 1224
7811 MOVE                 R27 <- R24  ; line 1224
7812 MOVE                 R28 <- R25  ; line 1224
7813 MOVE                 R29 <- R26  ; line 1224
7814 CALL                 a=30 b=74 c=27 imm=3  ; line 1224
7815 RETURN               R30  ; line 1224
7816 JUMP                 -> 7817  ; line 1224
7817 LOAD_CONST           R24 constant[1627]  ; line 1225
7818 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
7819 JUMP_IF_FALSE        R25 -> 7829  ; line 1225
7820 LOAD_CONST           R24 constant[1628]  ; line 1225
7821 LOAD_CONST           R25 constant[1629]  ; line 1225
7822 LOAD_CONST           R26 constant[1630]  ; line 1225
7823 MOVE                 R27 <- R24  ; line 1225
7824 MOVE                 R28 <- R25  ; line 1225
7825 MOVE                 R29 <- R26  ; line 1225
7826 CALL                 a=30 b=74 c=27 imm=3  ; line 1225
7827 RETURN               R30  ; line 1225
7828 JUMP                 -> 7829  ; line 1225
7829 LOAD_CONST           R24 constant[1631]  ; line 1226
7830 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
7831 JUMP_IF_FALSE        R25 -> 7841  ; line 1226
7832 LOAD_CONST           R24 constant[1632]  ; line 1226
7833 LOAD_CONST           R25 constant[1633]  ; line 1226
7834 LOAD_CONST           R26 constant[1634]  ; line 1226
7835 MOVE                 R27 <- R24  ; line 1226
7836 MOVE                 R28 <- R25  ; line 1226
7837 MOVE                 R29 <- R26  ; line 1226
7838 CALL                 a=30 b=74 c=27 imm=3  ; line 1226
7839 RETURN               R30  ; line 1226
7840 JUMP                 -> 7841  ; line 1226
7841 LOAD_CONST           R24 constant[1635]  ; line 1227
7842 MOVE                 R25 <- R24  ; line 1227
7843 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
7844 JUMP_IF_FALSE        R26 -> 7889  ; line 1228
7845 MOVE                 R26 <- R6  ; line 1229
7846 MOVE                 R27 <- R25  ; line 1229
7847 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
7848 MOVE                 R29 <- R28  ; line 1229
7849 LOAD_CONST           R30 constant[1636]  ; line 1230
7850 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
7851 JUMP_IF_FALSE        R31 -> 7861  ; line 1230
7852 LOAD_CONST           R30 constant[1637]  ; line 1230
7853 LOAD_CONST           R31 constant[1638]  ; line 1230
7854 LOAD_CONST           R32 constant[1639]  ; line 1230
7855 MOVE                 R33 <- R30  ; line 1230
7856 MOVE                 R34 <- R31  ; line 1230
7857 MOVE                 R35 <- R32  ; line 1230
7858 CALL                 a=36 b=74 c=33 imm=3  ; line 1230
7859 RETURN               R36  ; line 1230
7860 JUMP                 -> 7861  ; line 1230
7861 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
7862 JUMP_IF_FALSE        R30 -> 7872  ; line 1231
7863 LOAD_CONST           R30 constant[1640]  ; line 1231
7864 LOAD_CONST           R31 constant[1641]  ; line 1231
7865 LOAD_CONST           R32 constant[1642]  ; line 1231
7866 MOVE                 R33 <- R30  ; line 1231
7867 MOVE                 R34 <- R31  ; line 1231
7868 MOVE                 R35 <- R32  ; line 1231
7869 CALL                 a=36 b=74 c=33 imm=3  ; line 1231
7870 RETURN               R36  ; line 1231
7871 JUMP                 -> 7872  ; line 1231
7872 MOVE                 R30 <- R29  ; line 1232
7873 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
7874 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
7875 JUMP_IF_FALSE        R32 -> 7885  ; line 1232
7876 LOAD_CONST           R30 constant[1643]  ; line 1232
7877 LOAD_CONST           R31 constant[1644]  ; line 1232
7878 LOAD_CONST           R32 constant[1645]  ; line 1232
7879 MOVE                 R33 <- R30  ; line 1232
7880 MOVE                 R34 <- R31  ; line 1232
7881 MOVE                 R35 <- R32  ; line 1232
7882 CALL                 a=36 b=74 c=33 imm=3  ; line 1232
7883 RETURN               R36  ; line 1232
7884 JUMP                 -> 7885  ; line 1232
7885 LOAD_CONST           R30 constant[1646]  ; line 1233
7886 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
7887 MOVE                 R25 <- R31  ; line 1233
7888 JUMP                 -> 7843  ; line 1233
7889 LOAD_CONST           R30 constant[1647]  ; line 1235
7890 MOVE                 R31 <- R30  ; line 1235
7891 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
7892 MOVE                 R33 <- R32  ; line 1235
7893 LOAD_CONST           R34 constant[1648]  ; line 1236
7894 MOVE                 R35 <- R34  ; line 1236
7895 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
7896 MOVE                 R37 <- R36  ; line 1236
7897 LOAD_CONST           R38 constant[1649]  ; line 1237
7898 MOVE                 R39 <- R38  ; line 1237
7899 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
7900 JUMP_IF_FALSE        R40 -> 7964  ; line 1238
7901 LOAD_CONST           R40 constant[1650]  ; line 1239
7902 MOVE                 R41 <- R40  ; line 1239
7903 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
7904 MOVE                 R43 <- R42  ; line 1239
7905 LOAD_CONST           R44 constant[1651]  ; line 1240
7906 MOVE                 R45 <- R44  ; line 1240
7907 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
7908 MOVE                 R47 <- R46  ; line 1240
7909 LOAD_CONST           R48 constant[1652]  ; line 1241
7910 MOVE                 R49 <- R48  ; line 1241
7911 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
7912 JUMP_IF_FALSE        R50 -> 7930  ; line 1242
7913 LOAD_CONST           R50 constant[1653]  ; line 1243
7914 LOAD_CONST           R51 constant[1654]  ; line 1243
7915 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
7916 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
7917 MOVE                 R54 <- R53  ; line 1243
7918 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
7919 JUMP_IF_FALSE        R55 -> 7923  ; line 1244
7920 LOAD_CONST           R55 constant[1655]  ; line 1244
7921 MOVE                 R54 <- R55  ; line 1244
7922 JUMP                 -> 7923  ; line 1244
7923 MOVE                 R55 <- R43  ; line 1245
7924 MOVE                 R56 <- R54  ; line 1245
7925 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
7926 LOAD_CONST           R55 constant[1656]  ; line 1246
7927 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
7928 MOVE                 R49 <- R56  ; line 1246
7929 JUMP                 -> 7911  ; line 1246
7930 LOAD_CONST           R55 constant[1657]  ; line 1248
7931 MOVE                 R56 <- R55  ; line 1248
7932 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
7933 JUMP_IF_FALSE        R57 -> 7954  ; line 1249
7934 LOAD_CONST           R57 constant[1658]  ; line 1250
7935 LOAD_CONST           R58 constant[1659]  ; line 1250
7936 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
7937 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
7938 MOVE                 R61 <- R60  ; line 1250
7939 MOVE                 R62 <- R39  ; line 1251
7940 MOVE                 R63 <- R23  ; line 1251
7941 CALL                 a=64 b=78 c=62 imm=2  ; line 1251
7942 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
7943 JUMP_IF_FALSE        R65 -> 7947  ; line 1251
7944 LOAD_CONST           R62 constant[1660]  ; line 1251
7945 MOVE                 R61 <- R62  ; line 1251
7946 JUMP                 -> 7947  ; line 1251
7947 MOVE                 R62 <- R47  ; line 1252
7948 MOVE                 R63 <- R61  ; line 1252
7949 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
7950 LOAD_CONST           R62 constant[1661]  ; line 1253
7951 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
7952 MOVE                 R56 <- R63  ; line 1253
7953 JUMP                 -> 7932  ; line 1253
7954 MOVE                 R62 <- R33  ; line 1255
7955 MOVE                 R63 <- R43  ; line 1255
7956 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
7957 MOVE                 R62 <- R37  ; line 1256
7958 MOVE                 R63 <- R47  ; line 1256
7959 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
7960 LOAD_CONST           R62 constant[1662]  ; line 1257
7961 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
7962 MOVE                 R39 <- R63  ; line 1257
7963 JUMP                 -> 7899  ; line 1257
7964 LOAD_CONST           R62 constant[1663]  ; line 1259
7965 MOVE                 R63 <- R62  ; line 1259
7966 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
7967 MOVE                 R65 <- R64  ; line 1259
7968 LOAD_CONST           R66 constant[1664]  ; line 1260
7969 MOVE                 R39 <- R66  ; line 1260
7970 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
7971 JUMP_IF_FALSE        R66 -> 7981  ; line 1261
7972 LOAD_CONST           R66 constant[1665]  ; line 1261
7973 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
7974 MOVE                 R68 <- R65  ; line 1261
7975 MOVE                 R69 <- R67  ; line 1261
7976 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
7977 LOAD_CONST           R66 constant[1666]  ; line 1261
7978 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
7979 MOVE                 R39 <- R67  ; line 1261
7980 JUMP                 -> 7970  ; line 1261
7981 LOAD_CONST           R66 constant[1667]  ; line 1262
7982 LOAD_CONST           R67 constant[1668]  ; line 1262
7983 LOAD_CONST           R68 constant[1669]  ; line 1262
7984 LOAD_CONST           R69 constant[1670]  ; line 1262
7985 LOAD_CONST           R70 constant[1671]  ; line 1262
7986 LOAD_CONST           R71 constant[1672]  ; line 1262
7987 LOAD_CONST           R72 constant[1673]  ; line 1262
7988 LOAD_CONST           R73 constant[1674]  ; line 1262
7989 MOVE                 R74 <- R33  ; line 1262
7990 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1262
7991 LOAD_CONST           R76 constant[1675]  ; line 1262
7992 MOVE                 R77 <- R37  ; line 1262
7993 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1262
7994 LOAD_CONST           R79 constant[1676]  ; line 1262
7995 MOVE                 R80 <- R65  ; line 1262
7996 HOST_CALL            a=81 b=72 c=80 imm=1  ; line 1262
7997 LOAD_CONST           R82 constant[1677]  ; line 1262
7998 LOAD_CONST           R83 constant[1678]  ; line 1262
7999 MOVE                 R84 <- R73  ; line 1262
8000 MOVE                 R85 <- R75  ; line 1262
8001 MOVE                 R86 <- R76  ; line 1262
8002 MOVE                 R87 <- R78  ; line 1262
8003 MOVE                 R88 <- R79  ; line 1262
8004 MOVE                 R89 <- R81  ; line 1262
8005 MOVE                 R90 <- R82  ; line 1262
8006 MOVE                 R91 <- R16  ; line 1262
8007 MOVE                 R92 <- R83  ; line 1262
8008 MOVE                 R93 <- R23  ; line 1262
8009 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
8010 LOAD_CONST           R95 constant[1679]  ; line 1262
8011 LOAD_CONST           R96 constant[1680]  ; line 1262
8012 LOAD_CONST           R97 constant[1681]  ; line 1262
8013 MOVE                 R98 <- R96  ; line 1262
8014 MOVE                 R99 <- R97  ; line 1262
8015 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
8016 LOAD_CONST           R101 constant[1682]  ; line 1262
8017 LOAD_CONST           R102 constant[1683]  ; line 1262
8018 LOAD_CONST           R103 constant[1684]  ; line 1262
8019 LOAD_CONST           R104 constant[1685]  ; line 1262
8020 LOAD_CONST           R105 constant[1686]  ; line 1262
8021 LOAD_CONST           R106 constant[1687]  ; line 1262
8022 LOAD_CONST           R107 constant[1688]  ; line 1262
8023 MOVE                 R108 <- R1  ; line 1262
8024 MOVE                 R109 <- R106  ; line 1262
8025 MOVE                 R110 <- R107  ; line 1262
8026 CALL                 a=111 b=75 c=108 imm=3  ; line 1262
8027 MOVE                 R112 <- R103  ; line 1262
8028 MOVE                 R113 <- R104  ; line 1262
8029 MOVE                 R114 <- R105  ; line 1262
8030 MOVE                 R115 <- R111  ; line 1262
8031 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
8032 LOAD_CONST           R117 constant[1689]  ; line 1262
8033 LOAD_CONST           R118 constant[1690]  ; line 1262
8034 LOAD_CONST           R119 constant[1691]  ; line 1262
8035 LOAD_CONST           R120 constant[1692]  ; line 1262
8036 LOAD_CONST           R121 constant[1693]  ; line 1262
8037 LOAD_CONST           R122 constant[1694]  ; line 1262
8038 MOVE                 R123 <- R66  ; line 1262
8039 MOVE                 R124 <- R67  ; line 1262
8040 MOVE                 R125 <- R68  ; line 1262
8041 MOVE                 R126 <- R69  ; line 1262
8042 MOVE                 R127 <- R70  ; line 1262
8043 MOVE                 R128 <- R71  ; line 1262
8044 MOVE                 R129 <- R72  ; line 1262
8045 MOVE                 R130 <- R94  ; line 1262
8046 MOVE                 R131 <- R95  ; line 1262
8047 MOVE                 R132 <- R100  ; line 1262
8048 MOVE                 R133 <- R101  ; line 1262
8049 MOVE                 R134 <- R16  ; line 1262
8050 MOVE                 R135 <- R102  ; line 1262
8051 MOVE                 R136 <- R116  ; line 1262
8052 MOVE                 R137 <- R117  ; line 1262
8053 MOVE                 R138 <- R118  ; line 1262
8054 MOVE                 R139 <- R119  ; line 1262
8055 MOVE                 R140 <- R120  ; line 1262
8056 MOVE                 R141 <- R121  ; line 1262
8057 MOVE                 R142 <- R122  ; line 1262
8058 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
8059 MOVE                 R144 <- R143  ; line 1262
8060 LOAD_CONST           R145 constant[1695]  ; line 1266
8061 LOAD_CONST           R146 constant[1696]  ; line 1266
8062 MOVE                 R147 <- R1  ; line 1266
8063 MOVE                 R148 <- R145  ; line 1266
8064 MOVE                 R149 <- R146  ; line 1266
8065 CALL                 a=150 b=75 c=147 imm=3  ; line 1266
8066 MOVE                 R151 <- R144  ; line 1266
8067 MOVE                 R152 <- R6  ; line 1266
8068 MOVE                 R153 <- R150  ; line 1266
8069 CALL                 a=154 b=129 c=151 imm=3  ; line 1266
8070 MOVE                 R144 <- R154  ; line 1266
8071 MOVE                 R145 <- R144  ; line 1267
8072 MOVE                 R146 <- R6  ; line 1267
8073 CALL                 a=147 b=122 c=145 imm=2  ; line 1267
8074 MOVE                 R148 <- R147  ; line 1267
8075 LOAD_CONST           R149 constant[1697]  ; line 1268
8076 MOVE                 R150 <- R148  ; line 1268
8077 MOVE                 R151 <- R149  ; line 1268
8078 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
8079 LOAD_CONST           R153 constant[1698]  ; line 1268
8080 MOVE                 R154 <- R148  ; line 1268
8081 MOVE                 R155 <- R153  ; line 1268
8082 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
8083 LOAD_CONST           R157 constant[1699]  ; line 1268
8084 LOAD_CONST           R158 constant[1700]  ; line 1268
8085 LOAD_CONST           R159 constant[1701]  ; line 1268
8086 LOAD_CONST           R160 constant[1702]  ; line 1268
8087 MOVE                 R161 <- R1  ; line 1268
8088 MOVE                 R162 <- R159  ; line 1268
8089 MOVE                 R163 <- R160  ; line 1268
8090 CALL                 a=164 b=75 c=161 imm=3  ; line 1268
8091 MOVE                 R165 <- R157  ; line 1268
8092 MOVE                 R166 <- R9  ; line 1268
8093 MOVE                 R167 <- R158  ; line 1268
8094 MOVE                 R168 <- R164  ; line 1268
8095 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
8096 LOAD_CONST           R170 constant[1703]  ; line 1268
8097 LOAD_CONST           R171 constant[1704]  ; line 1268
8098 LOAD_CONST           R172 constant[1705]  ; line 1268
8099 MOVE                 R173 <- R171  ; line 1268
8100 MOVE                 R174 <- R172  ; line 1268
8101 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
8102 MOVE                 R176 <- R144  ; line 1268
8103 MOVE                 R177 <- R152  ; line 1268
8104 MOVE                 R178 <- R156  ; line 1268
8105 MOVE                 R179 <- R169  ; line 1268
8106 MOVE                 R180 <- R170  ; line 1268
8107 MOVE                 R181 <- R175  ; line 1268
8108 CALL                 a=182 b=89 c=176 imm=6  ; line 1268
8109 RETURN               R182  ; line 1268
8110 LOAD_CONST           R183 constant[1706]  ; line 1268
8111 RETURN               R183  ; line 1268
8112 MOVE                 R2 <- R1  ; line 1274
8113 CALL                 a=3 b=83 c=2 imm=1  ; line 1274
8114 MOVE                 R4 <- R3  ; line 1274
