LABC v2 entry=0 constants=2759 functions=126 instructions=13423
0000 JUMP                 -> 13268  ; line 2
7202 MOVE                 R46 <- R9  ; line 1186
7203 MOVE                 R47 <- R45  ; line 1186
7204 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1186
7205 LOAD_CONST           R49 constant[1511]  ; line 1186
7206 BINARY               a=24 b=49 c=50 imm=0  ; line 1186
7207 MOVE                 R51 <- R48  ; line 1186
7208 MOVE                 R52 <- R50  ; line 1186
7209 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1186
7210 BINARY               a=44 b=53 c=54 imm=1  ; line 1186
7211 BINARY               a=36 b=54 c=55 imm=2  ; line 1186
7212 BINARY               a=39 b=55 c=56 imm=0  ; line 1186
7213 MOVE                 R57 <- R14  ; line 1186
7214 MOVE                 R58 <- R24  ; line 1186
7215 MOVE                 R59 <- R56  ; line 1186
7216 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1186
7217 MOVE                 R37 <- R19  ; line 1188
7218 MOVE                 R38 <- R24  ; line 1188
7219 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1188
7220 BINARY               a=36 b=36 c=40 imm=2  ; line 1188
7221 LOAD_CONST           R41 constant[1512]  ; line 1188
7222 BINARY               a=24 b=41 c=42 imm=0  ; line 1188
7223 MOVE                 R43 <- R19  ; line 1188
7224 MOVE                 R44 <- R42  ; line 1188
7225 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1188
7226 BINARY               a=45 b=34 c=46 imm=1  ; line 1188
7227 BINARY               a=40 b=46 c=47 imm=2  ; line 1188
7228 BINARY               a=39 b=47 c=48 imm=0  ; line 1188
7229 MOVE                 R49 <- R19  ; line 1188
7230 MOVE                 R50 <- R24  ; line 1188
7231 MOVE                 R51 <- R48  ; line 1188
7232 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1188
7233 LOAD_CONST           R37 constant[1513]  ; line 1190
7234 BINARY               a=24 b=37 c=38 imm=1  ; line 1190
7235 MOVE                 R24 <- R38  ; line 1190
7236 JUMP                 -> 7160  ; line 1190
7237 LOAD_CONST           R37 constant[1514]  ; line 1192
7238 MOVE                 R38 <- R14  ; line 1192
7239 HOST_CALL            a=39 b=72 c=38 imm=1  ; line 1192
7240 LOAD_CONST           R40 constant[1515]  ; line 1192
7241 MOVE                 R41 <- R19  ; line 1192
7242 HOST_CALL            a=42 b=72 c=41 imm=1  ; line 1192
7243 MOVE                 R43 <- R37  ; line 1192
7244 MOVE                 R44 <- R39  ; line 1192
7245 MOVE                 R45 <- R40  ; line 1192
7246 MOVE                 R46 <- R42  ; line 1192
7247 HOST_CALL            a=47 b=6 c=43 imm=4  ; line 1192
7248 RETURN               R47  ; line 1192
7249 LOAD_CONST           R48 constant[1516]  ; line 1192
7250 RETURN               R48  ; line 1192
7251 LOAD_CONST           R2 constant[1517]  ; line 1196
7252 MOVE                 R3 <- R0  ; line 1196
7253 MOVE                 R4 <- R2  ; line 1196
7254 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1196
7255 MOVE                 R6 <- R1  ; line 1196
7256 MOVE                 R7 <- R5  ; line 1196
7257 CALL                 a=8 b=89 c=6 imm=2  ; line 1196
7258 MOVE                 R9 <- R8  ; line 1196
7259 LOAD_CONST           R10 constant[1518]  ; line 1197
7260 MOVE                 R11 <- R9  ; line 1197
7261 MOVE                 R12 <- R10  ; line 1197
7262 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1197
7263 UNARY                a=13 b=14 c=4294967295 imm=1  ; line 1197
7264 JUMP_IF_FALSE        R14 -> 7267  ; line 1197
7265 RETURN               R9  ; line 1197
7266 JUMP                 -> 7267  ; line 1197
7267 LOAD_CONST           R10 constant[1519]  ; line 1198
7268 MOVE                 R11 <- R9  ; line 1198
7269 MOVE                 R12 <- R10  ; line 1198
7270 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1198
7271 MOVE                 R14 <- R13  ; line 1198
7272 LOAD_CONST           R15 constant[1520]  ; line 1199
7273 MOVE                 R16 <- R14  ; line 1199
7274 MOVE                 R17 <- R15  ; line 1199
7275 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1199
7276 MOVE                 R19 <- R18  ; line 1199
7277 LOAD_CONST           R20 constant[1521]  ; line 1200
7278 MOVE                 R21 <- R14  ; line 1200
7279 MOVE                 R22 <- R20  ; line 1200
7280 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 1200
7281 MOVE                 R24 <- R23  ; line 1200
7282 LOAD_CONST           R25 constant[1522]  ; line 1201
7283 MOVE                 R26 <- R0  ; line 1201
7284 MOVE                 R27 <- R25  ; line 1201
7285 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1201
7286 LOAD_CONST           R29 constant[1523]  ; line 1201
7287 MOVE                 R30 <- R28  ; line 1201
7288 MOVE                 R31 <- R29  ; line 1201
7289 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1201
7290 MOVE                 R33 <- R32  ; line 1201
7291 CALL                 a=34 b=78 c=33 imm=1  ; line 1201
7292 MOVE                 R35 <- R34  ; line 1201
7293 MOVE                 R36 <- R19  ; line 1202
7294 HOST_CALL            a=37 b=26 c=36 imm=1  ; line 1202
7295 LOAD_CONST           R38 constant[1524]  ; line 1202
7296 BINARY               a=37 b=38 c=39 imm=1  ; line 1202
7297 MOVE                 R40 <- R39  ; line 1202
7298 LOAD_CONST           R41 constant[1525]  ; line 1203
7299 COMPARE              a=40 b=41 c=42 imm=5  ; line 1203
7300 JUMP_IF_FALSE        R42 -> 7406  ; line 1203
7301 LOAD_CONST           R41 constant[1526]  ; line 1204
7302 MOVE                 R42 <- R14  ; line 1204
7303 MOVE                 R43 <- R41  ; line 1204
7304 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1204
7305 LOAD_CONST           R45 constant[1527]  ; line 1204
7306 BINARY               a=40 b=45 c=46 imm=0  ; line 1204
7307 MOVE                 R47 <- R44  ; line 1204
7308 MOVE                 R48 <- R46  ; line 1204
7309 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1204
7310 MOVE                 R50 <- R49  ; line 1204
7311 CALL                 a=51 b=87 c=50 imm=1  ; line 1204
7312 MOVE                 R52 <- R51  ; line 1204
7313 LOAD_CONST           R53 constant[1528]  ; line 1205
7314 MOVE                 R54 <- R52  ; line 1205
7315 MOVE                 R55 <- R53  ; line 1205
7316 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1205
7317 UNARY                a=56 b=57 c=4294967295 imm=1  ; line 1205
7318 JUMP_IF_FALSE        R57 -> 7321  ; line 1205
7319 RETURN               R52  ; line 1205
7320 JUMP                 -> 7321  ; line 1205
7321 MOVE                 R53 <- R24  ; line 1206
7322 MOVE                 R54 <- R40  ; line 1206
7323 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1206
7324 MOVE                 R56 <- R35  ; line 1206
7325 CALL                 a=57 b=80 c=56 imm=1  ; line 1206
7326 MOVE                 R58 <- R55  ; line 1206
7327 MOVE                 R59 <- R57  ; line 1206
7328 CALL                 a=60 b=83 c=58 imm=2  ; line 1206
7329 LOAD_CONST           R61 constant[1529]  ; line 1206
7330 MOVE                 R62 <- R52  ; line 1206
7331 MOVE                 R63 <- R61  ; line 1206
7332 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1206
7333 MOVE                 R65 <- R60  ; line 1206
7334 MOVE                 R66 <- R64  ; line 1206
7335 CALL                 a=67 b=83 c=65 imm=2  ; line 1206
7336 MOVE                 R68 <- R67  ; line 1206
7337 MOVE                 R69 <- R19  ; line 1207
7338 MOVE                 R70 <- R40  ; line 1207
7339 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1207
7340 LOAD_CONST           R72 constant[1530]  ; line 1207
7341 BINARY               a=40 b=72 c=73 imm=0  ; line 1207
7342 MOVE                 R74 <- R19  ; line 1207
7343 MOVE                 R75 <- R73  ; line 1207
7344 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1207
7345 LOAD_CONST           R77 constant[1531]  ; line 1207
7346 MOVE                 R78 <- R14  ; line 1207
7347 MOVE                 R79 <- R77  ; line 1207
7348 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1207
7349 LOAD_CONST           R81 constant[1532]  ; line 1207
7350 BINARY               a=40 b=81 c=82 imm=0  ; line 1207
7351 MOVE                 R83 <- R80  ; line 1207
7352 MOVE                 R84 <- R82  ; line 1207
7353 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1207
7354 MOVE                 R86 <- R76  ; line 1207
7355 MOVE                 R87 <- R85  ; line 1207
7356 CALL                 a=88 b=86 c=86 imm=2  ; line 1207
7357 MOVE                 R89 <- R68  ; line 1207
7358 MOVE                 R90 <- R88  ; line 1207
7359 CALL                 a=91 b=84 c=89 imm=2  ; line 1207
7360 MOVE                 R92 <- R71  ; line 1207
7361 MOVE                 R93 <- R91  ; line 1207
7362 CALL                 a=94 b=85 c=92 imm=2  ; line 1207
7363 MOVE                 R95 <- R19  ; line 1207
7364 MOVE                 R96 <- R40  ; line 1207
7365 MOVE                 R97 <- R94  ; line 1207
7366 HOST_CALL            a=98 b=12 c=95 imm=3  ; line 1207
7367 MOVE                 R69 <- R24  ; line 1209
7368 MOVE                 R70 <- R40  ; line 1209
7369 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1209
7370 LOAD_CONST           R72 constant[1533]  ; line 1209
7371 BINARY               a=40 b=72 c=73 imm=0  ; line 1209
7372 MOVE                 R74 <- R24  ; line 1209
7373 MOVE                 R75 <- R73  ; line 1209
7374 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1209
7375 LOAD_CONST           R77 constant[1534]  ; line 1209
7376 MOVE                 R78 <- R14  ; line 1209
7377 MOVE                 R79 <- R77  ; line 1209
7378 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1209
7379 LOAD_CONST           R81 constant[1535]  ; line 1209
7380 BINARY               a=40 b=81 c=82 imm=0  ; line 1209
7381 MOVE                 R83 <- R80  ; line 1209
7382 MOVE                 R84 <- R82  ; line 1209
7383 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1209
7384 MOVE                 R86 <- R76  ; line 1209
7385 MOVE                 R87 <- R85  ; line 1209
7386 CALL                 a=88 b=82 c=86 imm=2  ; line 1209
7387 MOVE                 R89 <- R68  ; line 1209
7388 MOVE                 R90 <- R88  ; line 1209
7389 CALL                 a=91 b=83 c=89 imm=2  ; line 1209
7390 MOVE                 R92 <- R68  ; line 1209
7391 CALL                 a=93 b=80 c=92 imm=1  ; line 1209
7392 MOVE                 R94 <- R91  ; line 1209
7393 MOVE                 R95 <- R93  ; line 1209
7394 CALL                 a=96 b=83 c=94 imm=2  ; line 1209
7395 MOVE                 R97 <- R71  ; line 1209
7396 MOVE                 R98 <- R96  ; line 1209
7397 CALL                 a=99 b=81 c=97 imm=2  ; line 1209
7398 MOVE                 R100 <- R24  ; line 1209
7399 MOVE                 R101 <- R40  ; line 1209
7400 MOVE                 R102 <- R99  ; line 1209
7401 HOST_CALL            a=103 b=12 c=100 imm=3  ; line 1209
7402 LOAD_CONST           R69 constant[1536]  ; line 1212
7403 BINARY               a=40 b=69 c=70 imm=1  ; line 1212
7404 MOVE                 R40 <- R70  ; line 1212
7405 JUMP                 -> 7298  ; line 1212
7406 LOAD_CONST           R69 constant[1537]  ; line 1214
7407 LOAD_CONST           R70 constant[1538]  ; line 1214
7408 MOVE                 R71 <- R19  ; line 1214
7409 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1214
7410 LOAD_CONST           R73 constant[1539]  ; line 1214
7411 MOVE                 R74 <- R24  ; line 1214
7412 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1214
7413 MOVE                 R76 <- R70  ; line 1214
7414 MOVE                 R77 <- R72  ; line 1214
7415 MOVE                 R78 <- R73  ; line 1214
7416 MOVE                 R79 <- R75  ; line 1214
7417 HOST_CALL            a=80 b=6 c=76 imm=4  ; line 1214
7418 MOVE                 R81 <- R69  ; line 1214
7419 MOVE                 R82 <- R80  ; line 1214
7420 ARRAY_NEW            a=83 b=81 c=2 imm=4294967295  ; line 1214
7421 RETURN               R83  ; line 1214
7422 LOAD_CONST           R84 constant[1540]  ; line 1214
7423 RETURN               R84  ; line 1214
7424 MOVE                 R2 <- R0  ; line 1218
7425 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1218
7426 LOAD_CONST           R4 constant[1541]  ; line 1218
7427 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
7428 JUMP_IF_FALSE        R5 -> 7438  ; line 1218
7429 LOAD_CONST           R2 constant[1542]  ; line 1218
7430 LOAD_CONST           R3 constant[1543]  ; line 1218
7431 LOAD_CONST           R4 constant[1544]  ; line 1218
7432 MOVE                 R5 <- R2  ; line 1218
7433 MOVE                 R6 <- R3  ; line 1218
7434 MOVE                 R7 <- R4  ; line 1218
7435 CALL                 a=8 b=49 c=5 imm=3  ; line 1218
7436 RETURN               R8  ; line 1218
7437 JUMP                 -> 7438  ; line 1218
7438 LOAD_CONST           R2 constant[1545]  ; line 1219
7439 MOVE                 R3 <- R0  ; line 1219
7440 MOVE                 R4 <- R2  ; line 1219
7441 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
7442 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
7443 JUMP_IF_FALSE        R6 -> 7453  ; line 1219
7444 LOAD_CONST           R2 constant[1546]  ; line 1219
7445 LOAD_CONST           R3 constant[1547]  ; line 1219
7446 LOAD_CONST           R4 constant[1548]  ; line 1219
7447 MOVE                 R5 <- R2  ; line 1219
7448 MOVE                 R6 <- R3  ; line 1219
7449 MOVE                 R7 <- R4  ; line 1219
7450 CALL                 a=8 b=49 c=5 imm=3  ; line 1219
7451 RETURN               R8  ; line 1219
7452 JUMP                 -> 7453  ; line 1219
7453 LOAD_CONST           R2 constant[1549]  ; line 1220
7454 MOVE                 R3 <- R0  ; line 1220
7455 MOVE                 R4 <- R2  ; line 1220
7456 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
7457 MOVE                 R6 <- R5  ; line 1220
7458 MOVE                 R7 <- R6  ; line 1221
7459 CALL                 a=8 b=58 c=7 imm=1  ; line 1221
7460 MOVE                 R9 <- R8  ; line 1221
7461 LOAD_CONST           R10 constant[1550]  ; line 1222
7462 LOAD_CONST           R11 constant[1551]  ; line 1222
7463 MOVE                 R12 <- R1  ; line 1222
7464 MOVE                 R13 <- R10  ; line 1222
7465 MOVE                 R14 <- R11  ; line 1222
7466 CALL                 a=15 b=50 c=12 imm=3  ; line 1222
7467 MOVE                 R16 <- R15  ; line 1222
7468 LOAD_CONST           R17 constant[1552]  ; line 1223
7469 LOAD_CONST           R18 constant[1553]  ; line 1223
7470 MOVE                 R19 <- R1  ; line 1223
7471 MOVE                 R20 <- R17  ; line 1223
7472 MOVE                 R21 <- R18  ; line 1223
7473 CALL                 a=22 b=50 c=19 imm=3  ; line 1223
7474 MOVE                 R23 <- R22  ; line 1223
7475 LOAD_CONST           R24 constant[1554]  ; line 1224
7476 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
7477 JUMP_IF_FALSE        R25 -> 7487  ; line 1224
7478 LOAD_CONST           R24 constant[1555]  ; line 1224
7479 LOAD_CONST           R25 constant[1556]  ; line 1224
7480 LOAD_CONST           R26 constant[1557]  ; line 1224
7481 MOVE                 R27 <- R24  ; line 1224
7482 MOVE                 R28 <- R25  ; line 1224
7483 MOVE                 R29 <- R26  ; line 1224
7484 CALL                 a=30 b=49 c=27 imm=3  ; line 1224
7485 RETURN               R30  ; line 1224
7486 JUMP                 -> 7487  ; line 1224
7487 LOAD_CONST           R24 constant[1558]  ; line 1225
7488 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
7489 JUMP_IF_FALSE        R25 -> 7499  ; line 1225
7490 LOAD_CONST           R24 constant[1559]  ; line 1225
7491 LOAD_CONST           R25 constant[1560]  ; line 1225
7492 LOAD_CONST           R26 constant[1561]  ; line 1225
7493 MOVE                 R27 <- R24  ; line 1225
7494 MOVE                 R28 <- R25  ; line 1225
7495 MOVE                 R29 <- R26  ; line 1225
7496 CALL                 a=30 b=49 c=27 imm=3  ; line 1225
7497 RETURN               R30  ; line 1225
7498 JUMP                 -> 7499  ; line 1225
7499 LOAD_CONST           R24 constant[1562]  ; line 1226
7500 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
7501 JUMP_IF_FALSE        R25 -> 7511  ; line 1226
7502 LOAD_CONST           R24 constant[1563]  ; line 1226
7503 LOAD_CONST           R25 constant[1564]  ; line 1226
7504 LOAD_CONST           R26 constant[1565]  ; line 1226
7505 MOVE                 R27 <- R24  ; line 1226
7506 MOVE                 R28 <- R25  ; line 1226
7507 MOVE                 R29 <- R26  ; line 1226
7508 CALL                 a=30 b=49 c=27 imm=3  ; line 1226
7509 RETURN               R30  ; line 1226
7510 JUMP                 -> 7511  ; line 1226
7511 LOAD_CONST           R24 constant[1566]  ; line 1227
7512 MOVE                 R25 <- R24  ; line 1227
7513 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
7514 JUMP_IF_FALSE        R26 -> 7559  ; line 1228
7515 MOVE                 R26 <- R6  ; line 1229
7516 MOVE                 R27 <- R25  ; line 1229
7517 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
7518 MOVE                 R29 <- R28  ; line 1229
7519 LOAD_CONST           R30 constant[1567]  ; line 1230
7520 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
7521 JUMP_IF_FALSE        R31 -> 7531  ; line 1230
7522 LOAD_CONST           R30 constant[1568]  ; line 1230
7523 LOAD_CONST           R31 constant[1569]  ; line 1230
7524 LOAD_CONST           R32 constant[1570]  ; line 1230
7525 MOVE                 R33 <- R30  ; line 1230
7526 MOVE                 R34 <- R31  ; line 1230
7527 MOVE                 R35 <- R32  ; line 1230
