LABC v2 entry=0 constants=2827 functions=151 instructions=13752
0000 JUMP                 -> 13635  ; line 2
6018 MOVE                 R14 <- R27  ; line 942
6019 LOAD_CONST           R17 constant[1279]  ; line 943
6020 BINARY               a=16 b=17 c=18 imm=0  ; line 943
6021 MOVE                 R16 <- R18  ; line 943
6022 JUMP                 -> 6005  ; line 943
6023 MOVE                 R17 <- R10  ; line 945
6024 MOVE                 R18 <- R12  ; line 945
6025 MOVE                 R19 <- R14  ; line 945
6026 HOST_CALL            a=20 b=12 c=17 imm=3  ; line 945
6027 LOAD_CONST           R17 constant[1280]  ; line 946
6028 BINARY               a=12 b=17 c=18 imm=0  ; line 946
6029 MOVE                 R12 <- R18  ; line 946
6030 JUMP                 -> 5999  ; line 946
6031 RETURN               R10  ; line 948
6032 LOAD_CONST           R17 constant[1281]  ; line 948
6033 RETURN               R17  ; line 948
6034 MOVE                 R2 <- R0  ; line 952
6035 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 952
6036 MOVE                 R4 <- R3  ; line 952
6037 CALL                 a=5 b=84 c=4 imm=1  ; line 952
6038 MOVE                 R6 <- R5  ; line 952
6039 LOAD_CONST           R7 constant[1282]  ; line 953
6040 MOVE                 R8 <- R7  ; line 953
6041 MOVE                 R9 <- R0  ; line 954
6042 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 954
6043 COMPARE              a=8 b=10 c=11 imm=2  ; line 954
6044 JUMP_IF_FALSE        R11 -> 6060  ; line 954
6045 MOVE                 R9 <- R0  ; line 955
6046 MOVE                 R10 <- R8  ; line 955
6047 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 955
6048 MOVE                 R12 <- R1  ; line 955
6049 MOVE                 R13 <- R8  ; line 955
6050 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 955
6051 BINARY               a=11 b=14 c=15 imm=0  ; line 955
6052 MOVE                 R16 <- R6  ; line 955
6053 MOVE                 R17 <- R8  ; line 955
6054 MOVE                 R18 <- R15  ; line 955
6055 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 955
6056 LOAD_CONST           R9 constant[1283]  ; line 956
6057 BINARY               a=8 b=9 c=10 imm=0  ; line 956
6058 MOVE                 R8 <- R10  ; line 956
6059 JUMP                 -> 6041  ; line 956
6060 RETURN               R6  ; line 958
6061 LOAD_CONST           R9 constant[1284]  ; line 958
6062 RETURN               R9  ; line 958
6063 MOVE                 R2 <- R0  ; line 962
6064 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 962
6065 MOVE                 R4 <- R3  ; line 962
6066 CALL                 a=5 b=84 c=4 imm=1  ; line 962
6067 MOVE                 R6 <- R5  ; line 962
6068 LOAD_CONST           R7 constant[1285]  ; line 963
6069 MOVE                 R8 <- R7  ; line 963
6070 MOVE                 R9 <- R0  ; line 964
6071 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 964
6072 COMPARE              a=8 b=10 c=11 imm=2  ; line 964
6073 JUMP_IF_FALSE        R11 -> 6089  ; line 964
6074 MOVE                 R9 <- R0  ; line 965
6075 MOVE                 R10 <- R8  ; line 965
6076 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 965
6077 MOVE                 R12 <- R1  ; line 965
6078 MOVE                 R13 <- R8  ; line 965
6079 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 965
6080 BINARY               a=11 b=14 c=15 imm=1  ; line 965
6081 MOVE                 R16 <- R6  ; line 965
6082 MOVE                 R17 <- R8  ; line 965
6083 MOVE                 R18 <- R15  ; line 965
6084 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 965
6085 LOAD_CONST           R9 constant[1286]  ; line 966
6086 BINARY               a=8 b=9 c=10 imm=0  ; line 966
6087 MOVE                 R8 <- R10  ; line 966
6088 JUMP                 -> 6070  ; line 966
6089 RETURN               R6  ; line 968
6090 LOAD_CONST           R9 constant[1287]  ; line 968
6091 RETURN               R9  ; line 968
6092 MOVE                 R1 <- R0  ; line 972
6093 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 972
6094 MOVE                 R3 <- R2  ; line 972
6095 MOVE                 R4 <- R3  ; line 973
6096 MOVE                 R5 <- R3  ; line 973
6097 CALL                 a=6 b=101 c=4 imm=2  ; line 973
6098 MOVE                 R7 <- R6  ; line 973
6099 MOVE                 R8 <- R3  ; line 974
6100 CALL                 a=9 b=102 c=8 imm=1  ; line 974
6101 MOVE                 R10 <- R9  ; line 974
6102 LOAD_CONST           R11 constant[1288]  ; line 975
6103 MOVE                 R12 <- R11  ; line 975
6104 COMPARE              a=12 b=3 c=13 imm=2  ; line 976
6105 JUMP_IF_FALSE        R13 -> 6132  ; line 976
6106 MOVE                 R13 <- R7  ; line 977
6107 MOVE                 R14 <- R12  ; line 977
6108 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 977
6109 MOVE                 R16 <- R15  ; line 977
6110 LOAD_CONST           R17 constant[1289]  ; line 978
6111 MOVE                 R18 <- R17  ; line 978
6112 COMPARE              a=18 b=3 c=19 imm=2  ; line 979
6113 JUMP_IF_FALSE        R19 -> 6128  ; line 979
6114 MOVE                 R19 <- R0  ; line 980
6115 MOVE                 R20 <- R12  ; line 980
6116 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 980
6117 MOVE                 R22 <- R21  ; line 980
6118 MOVE                 R23 <- R18  ; line 980
6119 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 980
6120 MOVE                 R25 <- R16  ; line 980
6121 MOVE                 R26 <- R18  ; line 980
6122 MOVE                 R27 <- R24  ; line 980
6123 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 980
6124 LOAD_CONST           R19 constant[1290]  ; line 981
6125 BINARY               a=18 b=19 c=20 imm=0  ; line 981
6126 MOVE                 R18 <- R20  ; line 981
6127 JUMP                 -> 6112  ; line 981
6128 LOAD_CONST           R19 constant[1291]  ; line 983
6129 BINARY               a=12 b=19 c=20 imm=0  ; line 983
6130 MOVE                 R12 <- R20  ; line 983
6131 JUMP                 -> 6104  ; line 983
6132 LOAD_CONST           R19 constant[1292]  ; line 985
6133 MOVE                 R20 <- R19  ; line 985
6134 COMPARE              a=20 b=3 c=21 imm=2  ; line 986
6135 JUMP_IF_FALSE        R21 -> 6327  ; line 986
6136 MOVE                 R21 <- R20  ; line 987
6137 LOAD_CONST           R22 constant[1293]  ; line 988
6138 BINARY               a=20 b=22 c=23 imm=0  ; line 988
6139 MOVE                 R24 <- R23  ; line 988
6140 COMPARE              a=24 b=3 c=25 imm=2  ; line 989
6141 JUMP_IF_FALSE        R25 -> 6166  ; line 989
6142 MOVE                 R25 <- R7  ; line 990
6143 MOVE                 R26 <- R24  ; line 990
6144 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 990
6145 MOVE                 R28 <- R27  ; line 990
6146 MOVE                 R29 <- R20  ; line 990
6147 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 990
6148 MOVE                 R31 <- R30  ; line 990
6149 CALL                 a=32 b=77 c=31 imm=1  ; line 990
6150 MOVE                 R33 <- R7  ; line 990
6151 MOVE                 R34 <- R21  ; line 990
6152 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 990
6153 MOVE                 R36 <- R35  ; line 990
6154 MOVE                 R37 <- R20  ; line 990
6155 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 990
6156 MOVE                 R39 <- R38  ; line 990
6157 CALL                 a=40 b=77 c=39 imm=1  ; line 990
6158 COMPARE              a=32 b=40 c=41 imm=4  ; line 990
6159 JUMP_IF_FALSE        R41 -> 6162  ; line 990
6160 MOVE                 R21 <- R24  ; line 991
6161 JUMP                 -> 6162  ; line 991
6162 LOAD_CONST           R25 constant[1294]  ; line 993
6163 BINARY               a=24 b=25 c=26 imm=0  ; line 993
6164 MOVE                 R24 <- R26  ; line 993
6165 JUMP                 -> 6140  ; line 993
6166 MOVE                 R25 <- R7  ; line 995
6167 MOVE                 R26 <- R21  ; line 995
6168 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 995
6169 MOVE                 R28 <- R27  ; line 995
6170 MOVE                 R29 <- R20  ; line 995
6171 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 995
6172 MOVE                 R31 <- R30  ; line 995
6173 CALL                 a=32 b=77 c=31 imm=1  ; line 995
6174 LOAD_CONST           R33 constant[1295]  ; line 995
6175 COMPARE              a=32 b=33 c=34 imm=2  ; line 995
6176 JUMP_IF_FALSE        R34 -> 6196  ; line 995
6177 LOAD_CONST           R25 constant[1296]  ; line 996
6178 LOAD_CONST           R26 constant[1297]  ; line 996
6179 LOAD_CONST           R27 constant[1298]  ; line 996
6180 LOAD_CONST           R28 constant[1299]  ; line 996
6181 LOAD_CONST           R29 constant[1300]  ; line 996
6182 LOAD_CONST           R30 constant[1301]  ; line 996
6183 LOAD_CONST           R31 constant[1302]  ; line 996
6184 MOVE                 R32 <- R26  ; line 996
6185 MOVE                 R33 <- R27  ; line 996
6186 MOVE                 R34 <- R28  ; line 996
6187 MOVE                 R35 <- R29  ; line 996
6188 MOVE                 R36 <- R30  ; line 996
6189 MOVE                 R37 <- R31  ; line 996
6190 HOST_CALL            a=38 b=6 c=32 imm=6  ; line 996
6191 MOVE                 R39 <- R25  ; line 996
6192 MOVE                 R40 <- R38  ; line 996
6193 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 996
6194 RETURN               R41  ; line 996
6195 JUMP                 -> 6196  ; line 996
6196 COMPARE              a=21 b=20 c=25 imm=1  ; line 998
6197 JUMP_IF_FALSE        R25 -> 6229  ; line 998
6198 MOVE                 R25 <- R7  ; line 999
6199 MOVE                 R26 <- R20  ; line 999
6200 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 999
6201 MOVE                 R28 <- R27  ; line 999
6202 MOVE                 R29 <- R7  ; line 1000
6203 MOVE                 R30 <- R21  ; line 1000
6204 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1000
6205 MOVE                 R32 <- R7  ; line 1000
6206 MOVE                 R33 <- R20  ; line 1000
6207 MOVE                 R34 <- R31  ; line 1000
6208 HOST_CALL            a=35 b=12 c=32 imm=3  ; line 1000
6209 MOVE                 R29 <- R7  ; line 1001
6210 MOVE                 R30 <- R21  ; line 1001
6211 MOVE                 R31 <- R28  ; line 1001
6212 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 1001
6213 MOVE                 R29 <- R10  ; line 1002
6214 MOVE                 R30 <- R20  ; line 1002
6215 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1002
6216 MOVE                 R32 <- R31  ; line 1002
6217 MOVE                 R33 <- R10  ; line 1003
6218 MOVE                 R34 <- R21  ; line 1003
6219 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1003
6220 MOVE                 R36 <- R10  ; line 1003
6221 MOVE                 R37 <- R20  ; line 1003
6222 MOVE                 R38 <- R35  ; line 1003
6223 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 1003
6224 MOVE                 R33 <- R10  ; line 1004
6225 MOVE                 R34 <- R21  ; line 1004
6226 MOVE                 R35 <- R32  ; line 1004
6227 HOST_CALL            a=36 b=12 c=33 imm=3  ; line 1004
6228 JUMP                 -> 6229  ; line 1004
6229 MOVE                 R33 <- R7  ; line 1006
6230 MOVE                 R34 <- R20  ; line 1006
6231 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1006
6232 MOVE                 R36 <- R35  ; line 1006
6233 MOVE                 R37 <- R10  ; line 1007
6234 MOVE                 R38 <- R20  ; line 1007
6235 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1007
6236 MOVE                 R40 <- R39  ; line 1007
6237 MOVE                 R41 <- R36  ; line 1008
6238 MOVE                 R42 <- R20  ; line 1008
6239 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1008
6240 MOVE                 R44 <- R43  ; line 1008
6241 LOAD_CONST           R45 constant[1303]  ; line 1009
6242 MOVE                 R46 <- R45  ; line 1009
6243 COMPARE              a=46 b=3 c=47 imm=2  ; line 1010
6244 JUMP_IF_FALSE        R47 -> 6265  ; line 1010
6245 MOVE                 R47 <- R36  ; line 1011
6246 MOVE                 R48 <- R46  ; line 1011
6247 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1011
6248 BINARY               a=49 b=44 c=50 imm=3  ; line 1011
6249 MOVE                 R51 <- R36  ; line 1011
6250 MOVE                 R52 <- R46  ; line 1011
6251 MOVE                 R53 <- R50  ; line 1011
6252 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1011
6253 MOVE                 R47 <- R40  ; line 1012
6254 MOVE                 R48 <- R46  ; line 1012
6255 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1012
6256 BINARY               a=49 b=44 c=50 imm=3  ; line 1012
6257 MOVE                 R51 <- R40  ; line 1012
6258 MOVE                 R52 <- R46  ; line 1012
6259 MOVE                 R53 <- R50  ; line 1012
6260 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1012
6261 LOAD_CONST           R47 constant[1304]  ; line 1013
6262 BINARY               a=46 b=47 c=48 imm=0  ; line 1013
6263 MOVE                 R46 <- R48  ; line 1013
6264 JUMP                 -> 6243  ; line 1013
6265 LOAD_CONST           R47 constant[1305]  ; line 1015
6266 MOVE                 R12 <- R47  ; line 1015
6267 COMPARE              a=12 b=3 c=47 imm=2  ; line 1016
6268 JUMP_IF_FALSE        R47 -> 6323  ; line 1016
6269 COMPARE              a=12 b=20 c=47 imm=1  ; line 1017
6270 JUMP_IF_FALSE        R47 -> 6319  ; line 1017
6271 MOVE                 R47 <- R7  ; line 1018
6272 MOVE                 R48 <- R12  ; line 1018
6273 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1018
6274 MOVE                 R50 <- R49  ; line 1018
6275 MOVE                 R51 <- R20  ; line 1018
6276 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1018
6277 MOVE                 R53 <- R52  ; line 1018
6278 MOVE                 R54 <- R7  ; line 1019
6279 MOVE                 R55 <- R12  ; line 1019
6280 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1019
6281 MOVE                 R57 <- R56  ; line 1019
6282 MOVE                 R58 <- R10  ; line 1020
6283 MOVE                 R59 <- R12  ; line 1020
6284 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1020
6285 MOVE                 R61 <- R60  ; line 1020
6286 LOAD_CONST           R62 constant[1306]  ; line 1021
6287 MOVE                 R46 <- R62  ; line 1021
6288 COMPARE              a=46 b=3 c=62 imm=2  ; line 1022
6289 JUMP_IF_FALSE        R62 -> 6318  ; line 1022
6290 MOVE                 R62 <- R57  ; line 1023
6291 MOVE                 R63 <- R46  ; line 1023
6292 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1023
6293 MOVE                 R65 <- R36  ; line 1023
6294 MOVE                 R66 <- R46  ; line 1023
6295 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1023
6296 BINARY               a=53 b=67 c=68 imm=2  ; line 1023
6297 BINARY               a=64 b=68 c=69 imm=1  ; line 1023
6298 MOVE                 R70 <- R57  ; line 1023
6299 MOVE                 R71 <- R46  ; line 1023
6300 MOVE                 R72 <- R69  ; line 1023
6301 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1023
6302 MOVE                 R62 <- R61  ; line 1024
6303 MOVE                 R63 <- R46  ; line 1024
6304 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1024
6305 MOVE                 R65 <- R40  ; line 1024
6306 MOVE                 R66 <- R46  ; line 1024
6307 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1024
6308 BINARY               a=53 b=67 c=68 imm=2  ; line 1024
6309 BINARY               a=64 b=68 c=69 imm=1  ; line 1024
6310 MOVE                 R70 <- R61  ; line 1024
6311 MOVE                 R71 <- R46  ; line 1024
6312 MOVE                 R72 <- R69  ; line 1024
6313 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1024
6314 LOAD_CONST           R62 constant[1307]  ; line 1025
6315 BINARY               a=46 b=62 c=63 imm=0  ; line 1025
6316 MOVE                 R46 <- R63  ; line 1025
6317 JUMP                 -> 6288  ; line 1025
6318 JUMP                 -> 6319  ; line 1025
6319 LOAD_CONST           R62 constant[1308]  ; line 1028
6320 BINARY               a=12 b=62 c=63 imm=0  ; line 1028
6321 MOVE                 R12 <- R63  ; line 1028
6322 JUMP                 -> 6267  ; line 1028
6323 LOAD_CONST           R62 constant[1309]  ; line 1030
6324 BINARY               a=20 b=62 c=63 imm=0  ; line 1030
6325 MOVE                 R20 <- R63  ; line 1030
6326 JUMP                 -> 6134  ; line 1030
6327 LOAD_CONST           R62 constant[1310]  ; line 1032
6328 MOVE                 R63 <- R62  ; line 1032
6329 MOVE                 R64 <- R10  ; line 1032
6330 ARRAY_NEW            a=65 b=63 c=2 imm=4294967295  ; line 1032
6331 RETURN               R65  ; line 1032
6332 LOAD_CONST           R66 constant[1311]  ; line 1032
6333 RETURN               R66  ; line 1032
6334 MOVE                 R2 <- R0  ; line 1036
6335 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1036
6336 LOAD_CONST           R4 constant[1312]  ; line 1036
6337 MOVE                 R5 <- R3  ; line 1036
6338 MOVE                 R6 <- R4  ; line 1036
6339 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1036
6340 MOVE                 R8 <- R7  ; line 1036
6341 MOVE                 R9 <- R8  ; line 1037
6342 CALL                 a=10 b=84 c=9 imm=1  ; line 1037
6343 MOVE                 R11 <- R10  ; line 1037
6344 LOAD_CONST           R12 constant[1313]  ; line 1038
6345 MOVE                 R13 <- R12  ; line 1038
6346 COMPARE              a=13 b=8 c=14 imm=2  ; line 1039
6347 JUMP_IF_FALSE        R14 -> 6362  ; line 1039
6348 MOVE                 R14 <- R1  ; line 1040
6349 MOVE                 R15 <- R13  ; line 1040
6350 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 1040
