LABC v2 entry=0 constants=2956 functions=139 instructions=14440
0000 JUMP                 -> 14006  ; line 2
7212 MOVE                 R73 <- R70  ; line 1117
7213 MOVE                 R74 <- R71  ; line 1117
7214 CALL                 a=75 b=62 c=72 imm=3  ; line 1117
7215 RETURN               R75  ; line 1117
7216 JUMP                 -> 7217  ; line 1117
7217 LOAD_CONST           R69 constant[1478]  ; line 1118
7218 MOVE                 R70 <- R68  ; line 1118
7219 MOVE                 R71 <- R69  ; line 1118
7220 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1118
7221 LOAD_CONST           R73 constant[1479]  ; line 1118
7222 COMPARE              a=72 b=73 c=74 imm=3  ; line 1118
7223 JUMP_IF_FALSE        R74 -> 7233  ; line 1118
7224 LOAD_CONST           R69 constant[1480]  ; line 1118
7225 LOAD_CONST           R70 constant[1481]  ; line 1118
7226 LOAD_CONST           R71 constant[1482]  ; line 1118
7227 MOVE                 R72 <- R69  ; line 1118
7228 MOVE                 R73 <- R70  ; line 1118
7229 MOVE                 R74 <- R71  ; line 1118
7230 CALL                 a=75 b=62 c=72 imm=3  ; line 1118
7231 RETURN               R75  ; line 1118
7232 JUMP                 -> 7233  ; line 1118
7233 LOAD_CONST           R69 constant[1483]  ; line 1119
7234 MOVE                 R70 <- R68  ; line 1119
7235 MOVE                 R71 <- R69  ; line 1119
7236 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1119
7237 LOAD_CONST           R73 constant[1484]  ; line 1119
7238 COMPARE              a=72 b=73 c=74 imm=2  ; line 1119
7239 JUMP_IF_FALSE        R74 -> 7249  ; line 1119
7240 LOAD_CONST           R69 constant[1485]  ; line 1119
7241 LOAD_CONST           R70 constant[1486]  ; line 1119
7242 LOAD_CONST           R71 constant[1487]  ; line 1119
7243 MOVE                 R72 <- R69  ; line 1119
7244 MOVE                 R73 <- R70  ; line 1119
7245 MOVE                 R74 <- R71  ; line 1119
7246 CALL                 a=75 b=62 c=72 imm=3  ; line 1119
7247 RETURN               R75  ; line 1119
7248 JUMP                 -> 7249  ; line 1119
7249 LOAD_CONST           R69 constant[1488]  ; line 1120
7250 MOVE                 R70 <- R68  ; line 1120
7251 MOVE                 R71 <- R69  ; line 1120
7252 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1120
7253 MOVE                 R73 <- R72  ; line 1120
7254 CALL                 a=74 b=64 c=73 imm=1  ; line 1120
7255 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1120
7256 JUMP_IF_FALSE        R75 -> 7266  ; line 1120
7257 LOAD_CONST           R69 constant[1489]  ; line 1120
7258 LOAD_CONST           R70 constant[1490]  ; line 1120
7259 LOAD_CONST           R71 constant[1491]  ; line 1120
7260 MOVE                 R72 <- R69  ; line 1120
7261 MOVE                 R73 <- R70  ; line 1120
7262 MOVE                 R74 <- R71  ; line 1120
7263 CALL                 a=75 b=62 c=72 imm=3  ; line 1120
7264 RETURN               R75  ; line 1120
7265 JUMP                 -> 7266  ; line 1120
7266 LOAD_CONST           R69 constant[1492]  ; line 1121
7267 MOVE                 R70 <- R68  ; line 1121
7268 MOVE                 R71 <- R69  ; line 1121
7269 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1121
7270 MOVE                 R73 <- R72  ; line 1121
7271 CALL                 a=74 b=64 c=73 imm=1  ; line 1121
7272 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1121
7273 JUMP_IF_FALSE        R75 -> 7283  ; line 1121
7274 LOAD_CONST           R69 constant[1493]  ; line 1121
7275 LOAD_CONST           R70 constant[1494]  ; line 1121
7276 LOAD_CONST           R71 constant[1495]  ; line 1121
7277 MOVE                 R72 <- R69  ; line 1121
7278 MOVE                 R73 <- R70  ; line 1121
7279 MOVE                 R74 <- R71  ; line 1121
7280 CALL                 a=75 b=62 c=72 imm=3  ; line 1121
7281 RETURN               R75  ; line 1121
7282 JUMP                 -> 7283  ; line 1121
7283 LOAD_CONST           R69 constant[1496]  ; line 1122
7284 MOVE                 R70 <- R0  ; line 1122
7285 MOVE                 R71 <- R69  ; line 1122
7286 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1122
7287 MOVE                 R73 <- R72  ; line 1122
7288 MOVE                 R74 <- R68  ; line 1122
7289 CALL                 a=75 b=103 c=73 imm=2  ; line 1122
7290 MOVE                 R76 <- R75  ; line 1122
7291 LOAD_CONST           R77 constant[1497]  ; line 1123
7292 LOAD_CONST           R78 constant[1498]  ; line 1123
7293 LOAD_CONST           R79 constant[1499]  ; line 1123
7294 LOAD_CONST           R80 constant[1500]  ; line 1123
7295 LOAD_CONST           R81 constant[1501]  ; line 1123
7296 LOAD_CONST           R82 constant[1502]  ; line 1123
7297 LOAD_CONST           R83 constant[1503]  ; line 1123
7298 LOAD_CONST           R84 constant[1504]  ; line 1123
7299 LOAD_CONST           R85 constant[1505]  ; line 1123
7300 LOAD_CONST           R86 constant[1506]  ; line 1123
7301 MOVE                 R87 <- R85  ; line 1123
7302 MOVE                 R88 <- R86  ; line 1123
7303 HOST_CALL            a=89 b=6 c=87 imm=2  ; line 1123
7304 LOAD_CONST           R90 constant[1507]  ; line 1123
7305 ARRAY_NEW            a=91 b=91 c=0 imm=4294967295  ; line 1123
7306 LOAD_CONST           R92 constant[1508]  ; line 1123
7307 LOAD_CONST           R93 constant[1509]  ; line 1123
7308 LOAD_CONST           R94 constant[1510]  ; line 1123
7309 MOVE                 R95 <- R0  ; line 1123
7310 MOVE                 R96 <- R94  ; line 1123
7311 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1123
7312 MOVE                 R98 <- R97  ; line 1123
7313 CALL                 a=99 b=71 c=98 imm=1  ; line 1123
7314 MOVE                 R100 <- R93  ; line 1123
7315 MOVE                 R101 <- R99  ; line 1123
7316 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 1123
7317 LOAD_CONST           R103 constant[1511]  ; line 1123
7318 LOAD_CONST           R104 constant[1512]  ; line 1123
7319 LOAD_CONST           R105 constant[1513]  ; line 1123
7320 LOAD_CONST           R106 constant[1514]  ; line 1123
7321 MOVE                 R107 <- R0  ; line 1123
7322 MOVE                 R108 <- R106  ; line 1123
7323 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1123
7324 MOVE                 R110 <- R109  ; line 1123
7325 HOST_CALL            a=111 b=60 c=110 imm=1  ; line 1123
7326 LOAD_CONST           R112 constant[1515]  ; line 1123
7327 LOAD_CONST           R113 constant[1516]  ; line 1123
7328 MOVE                 R114 <- R77  ; line 1123
7329 MOVE                 R115 <- R78  ; line 1123
7330 MOVE                 R116 <- R79  ; line 1123
7331 MOVE                 R117 <- R80  ; line 1123
7332 MOVE                 R118 <- R81  ; line 1123
7333 MOVE                 R119 <- R82  ; line 1123
7334 MOVE                 R120 <- R83  ; line 1123
7335 MOVE                 R121 <- R68  ; line 1123
7336 MOVE                 R122 <- R84  ; line 1123
7337 MOVE                 R123 <- R89  ; line 1123
7338 MOVE                 R124 <- R90  ; line 1123
7339 MOVE                 R125 <- R91  ; line 1123
7340 MOVE                 R126 <- R92  ; line 1123
7341 MOVE                 R127 <- R102  ; line 1123
7342 MOVE                 R128 <- R103  ; line 1123
7343 MOVE                 R129 <- R104  ; line 1123
7344 MOVE                 R130 <- R105  ; line 1123
7345 MOVE                 R131 <- R111  ; line 1123
7346 MOVE                 R132 <- R112  ; line 1123
7347 MOVE                 R133 <- R113  ; line 1123
7348 HOST_CALL            a=134 b=6 c=114 imm=20  ; line 1123
7349 MOVE                 R135 <- R134  ; line 1123
7350 LOAD_CONST           R136 constant[1517]  ; line 1126
7351 MOVE                 R137 <- R76  ; line 1126
7352 MOVE                 R138 <- R136  ; line 1126
7353 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 1126
7354 MOVE                 R140 <- R139  ; line 1126
7355 HOST_CALL            a=141 b=72 c=140 imm=1  ; line 1126
7356 LOAD_CONST           R142 constant[1518]  ; line 1126
7357 MOVE                 R143 <- R76  ; line 1126
7358 MOVE                 R144 <- R142  ; line 1126
7359 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 1126
7360 MOVE                 R146 <- R145  ; line 1126
7361 HOST_CALL            a=147 b=72 c=146 imm=1  ; line 1126
7362 LOAD_CONST           R148 constant[1519]  ; line 1126
7363 LOAD_CONST           R149 constant[1520]  ; line 1126
7364 MOVE                 R150 <- R68  ; line 1126
7365 MOVE                 R151 <- R149  ; line 1126
7366 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1126
7367 MOVE                 R153 <- R148  ; line 1126
7368 MOVE                 R154 <- R152  ; line 1126
7369 HOST_CALL            a=155 b=6 c=153 imm=2  ; line 1126
7370 LOAD_CONST           R156 constant[1521]  ; line 1126
7371 LOAD_CONST           R157 constant[1522]  ; line 1126
7372 LOAD_CONST           R158 constant[1523]  ; line 1126
7373 MOVE                 R159 <- R157  ; line 1126
7374 MOVE                 R160 <- R158  ; line 1126
7375 ARRAY_NEW            a=161 b=159 c=2 imm=4294967295  ; line 1126
7376 MOVE                 R162 <- R135  ; line 1126
7377 MOVE                 R163 <- R141  ; line 1126
7378 MOVE                 R164 <- R147  ; line 1126
7379 MOVE                 R165 <- R155  ; line 1126
7380 MOVE                 R166 <- R156  ; line 1126
7381 MOVE                 R167 <- R161  ; line 1126
7382 CALL                 a=168 b=77 c=162 imm=6  ; line 1126
7383 RETURN               R168  ; line 1126
7384 LOAD_CONST           R169 constant[1524]  ; line 1126
7385 RETURN               R169  ; line 1126
7386 MOVE                 R2 <- R0  ; line 1132
7387 MOVE                 R3 <- R1  ; line 1132
7388 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 1132
7389 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 1132
7390 JUMP_IF_FALSE        R5 -> 7394  ; line 1132
7391 LOAD_CONST           R2 constant[1525]  ; line 1132
7392 RETURN               R2  ; line 1132
7393 JUMP                 -> 7394  ; line 1132
7394 MOVE                 R2 <- R0  ; line 1133
7395 MOVE                 R3 <- R1  ; line 1133
7396 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 1133
7397 MOVE                 R5 <- R4  ; line 1133
7398 HOST_CALL            a=6 b=86 c=5 imm=1  ; line 1133
7399 LOAD_CONST           R7 constant[1526]  ; line 1133
7400 COMPARE              a=6 b=7 c=8 imm=0  ; line 1133
7401 RETURN               R8  ; line 1133
7402 LOAD_CONST           R9 constant[1527]  ; line 1133
7403 RETURN               R9  ; line 1133
7404 LOAD_CONST           R2 constant[1528]  ; line 1137
7405 LOAD_CONST           R3 constant[1529]  ; line 1137
7406 LOAD_CONST           R4 constant[1530]  ; line 1137
7407 LOAD_CONST           R5 constant[1531]  ; line 1137
7408 LOAD_CONST           R6 constant[1532]  ; line 1137
7409 LOAD_CONST           R7 constant[1533]  ; line 1137
7410 MOVE                 R8 <- R2  ; line 1137
7411 MOVE                 R9 <- R3  ; line 1137
7412 MOVE                 R10 <- R4  ; line 1137
7413 MOVE                 R11 <- R5  ; line 1137
7414 MOVE                 R12 <- R6  ; line 1137
7415 MOVE                 R13 <- R7  ; line 1137
7416 ARRAY_NEW            a=14 b=8 c=6 imm=4294967295  ; line 1137
7417 MOVE                 R15 <- R14  ; line 1137
7418 LOAD_CONST           R16 constant[1534]  ; line 1138
7419 MOVE                 R17 <- R16  ; line 1138
7420 MOVE                 R18 <- R15  ; line 1139
7421 HOST_CALL            a=19 b=26 c=18 imm=1  ; line 1139
7422 COMPARE              a=17 b=19 c=20 imm=2  ; line 1139
7423 JUMP_IF_FALSE        R20 -> 7447  ; line 1139
7424 MOVE                 R18 <- R15  ; line 1140
7425 MOVE                 R19 <- R17  ; line 1140
7426 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1140
7427 MOVE                 R21 <- R1  ; line 1140
7428 MOVE                 R22 <- R20  ; line 1140
7429 CALL                 a=23 b=105 c=21 imm=2  ; line 1140
7430 UNARY                a=23 b=24 c=4294967295 imm=1  ; line 1140
7431 JUMP_IF_FALSE        R24 -> 7443  ; line 1140
7432 LOAD_CONST           R18 constant[1535]  ; line 1141
7433 LOAD_CONST           R19 constant[1536]  ; line 1141
7434 MOVE                 R20 <- R15  ; line 1141
7435 MOVE                 R21 <- R17  ; line 1141
7436 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1141
7437 MOVE                 R23 <- R18  ; line 1141
7438 MOVE                 R24 <- R19  ; line 1141
7439 MOVE                 R25 <- R22  ; line 1141
7440 CALL                 a=26 b=62 c=23 imm=3  ; line 1141
7441 RETURN               R26  ; line 1141
7442 JUMP                 -> 7443  ; line 1141
7443 LOAD_CONST           R18 constant[1537]  ; line 1143
7444 BINARY               a=17 b=18 c=19 imm=0  ; line 1143
7445 MOVE                 R17 <- R19  ; line 1143
7446 JUMP                 -> 7420  ; line 1143
7447 LOAD_CONST           R18 constant[1538]  ; line 1145
7448 MOVE                 R19 <- R0  ; line 1145
7449 MOVE                 R20 <- R18  ; line 1145
7450 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1145
7451 MOVE                 R22 <- R21  ; line 1145
7452 MOVE                 R23 <- R22  ; line 1146
7453 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1146
7454 MOVE                 R25 <- R24  ; line 1146
7455 LOAD_CONST           R26 constant[1539]  ; line 1147
7456 MOVE                 R27 <- R25  ; line 1147
7457 MOVE                 R28 <- R26  ; line 1147
7458 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1147
7459 LOAD_CONST           R30 constant[1540]  ; line 1147
7460 COMPARE              a=29 b=30 c=31 imm=2  ; line 1147
7461 JUMP_IF_FALSE        R31 -> 7471  ; line 1147
7462 LOAD_CONST           R26 constant[1541]  ; line 1147
7463 LOAD_CONST           R27 constant[1542]  ; line 1147
7464 LOAD_CONST           R28 constant[1543]  ; line 1147
7465 MOVE                 R29 <- R26  ; line 1147
7466 MOVE                 R30 <- R27  ; line 1147
7467 MOVE                 R31 <- R28  ; line 1147
7468 CALL                 a=32 b=62 c=29 imm=3  ; line 1147
7469 RETURN               R32  ; line 1147
7470 JUMP                 -> 7471  ; line 1147
7471 LOAD_CONST           R26 constant[1544]  ; line 1148
7472 MOVE                 R27 <- R1  ; line 1148
7473 MOVE                 R28 <- R26  ; line 1148
7474 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1148
7475 MOVE                 R30 <- R29  ; line 1148
7476 HOST_CALL            a=31 b=61 c=30 imm=1  ; line 1148
7477 LOAD_CONST           R32 constant[1545]  ; line 1148
7478 MOVE                 R33 <- R31  ; line 1148
7479 MOVE                 R34 <- R32  ; line 1148
7480 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1148
7481 MOVE                 R36 <- R35  ; line 1148
7482 LOAD_CONST           R37 constant[1546]  ; line 1149
7483 MOVE                 R38 <- R25  ; line 1149
7484 MOVE                 R39 <- R37  ; line 1149
7485 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1149
7486 MOVE                 R41 <- R40  ; line 1149
7487 LOAD_CONST           R42 constant[1547]  ; line 1150
7488 MOVE                 R43 <- R1  ; line 1150
7489 MOVE                 R44 <- R42  ; line 1150
7490 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1150
7491 MOVE                 R46 <- R45  ; line 1150
7492 HOST_CALL            a=47 b=62 c=46 imm=1  ; line 1150
7493 LOAD_CONST           R48 constant[1548]  ; line 1150
7494 COMPARE              a=47 b=48 c=49 imm=1  ; line 1150
7495 JUMP_IF_FALSE        R49 -> 7505  ; line 1150
7496 LOAD_CONST           R42 constant[1549]  ; line 1150
7497 LOAD_CONST           R43 constant[1550]  ; line 1150
7498 LOAD_CONST           R44 constant[1551]  ; line 1150
7499 MOVE                 R45 <- R42  ; line 1150
7500 MOVE                 R46 <- R43  ; line 1150
7501 MOVE                 R47 <- R44  ; line 1150
7502 CALL                 a=48 b=62 c=45 imm=3  ; line 1150
7503 RETURN               R48  ; line 1150
7504 JUMP                 -> 7505  ; line 1150
7505 LOAD_CONST           R42 constant[1552]  ; line 1151
7506 MOVE                 R43 <- R1  ; line 1151
7507 MOVE                 R44 <- R42  ; line 1151
7508 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1151
7509 MOVE                 R46 <- R45  ; line 1151
7510 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1151
7511 LOAD_CONST           R48 constant[1553]  ; line 1151
7512 MOVE                 R49 <- R47  ; line 1151
7513 MOVE                 R50 <- R48  ; line 1151
7514 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1151
7515 COMPARE              a=51 b=36 c=52 imm=1  ; line 1151
7516 JUMP_IF_FALSE        R52 -> 7526  ; line 1151
7517 LOAD_CONST           R42 constant[1554]  ; line 1151
7518 LOAD_CONST           R43 constant[1555]  ; line 1151
7519 LOAD_CONST           R44 constant[1556]  ; line 1151
7520 MOVE                 R45 <- R42  ; line 1151
7521 MOVE                 R46 <- R43  ; line 1151
7522 MOVE                 R47 <- R44  ; line 1151
7523 CALL                 a=48 b=62 c=45 imm=3  ; line 1151
7524 RETURN               R48  ; line 1151
7525 JUMP                 -> 7526  ; line 1151
7526 LOAD_CONST           R42 constant[1557]  ; line 1152
7527 MOVE                 R43 <- R1  ; line 1152
7528 MOVE                 R44 <- R42  ; line 1152
7529 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1152
7530 MOVE                 R46 <- R45  ; line 1152
7531 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1152
7532 LOAD_CONST           R48 constant[1558]  ; line 1152
7533 MOVE                 R49 <- R47  ; line 1152
7534 MOVE                 R50 <- R48  ; line 1152
7535 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1152
7536 COMPARE              a=51 b=36 c=52 imm=1  ; line 1152
7537 JUMP_IF_FALSE        R52 -> 7547  ; line 1152
