LABC v2 entry=0 constants=2852 functions=130 instructions=13897
0000 JUMP                 -> 13804  ; line 2
5893 HOST_CALL            a=33 b=12 c=30 imm=3  ; line 839
5894 LOAD_CONST           R24 constant[1272]  ; line 840
5895 BINARY               a=23 b=24 c=25 imm=0  ; line 840
5896 MOVE                 R23 <- R25  ; line 840
5897 JUMP                 -> 5878  ; line 840
5898 LOAD_CONST           R24 constant[1273]  ; line 842
5899 BINARY               a=17 b=24 c=25 imm=0  ; line 842
5900 MOVE                 R17 <- R25  ; line 842
5901 JUMP                 -> 5866  ; line 842
5902 RETURN               R15  ; line 844
5903 LOAD_CONST           R24 constant[1274]  ; line 844
5904 RETURN               R24  ; line 844
5905 MOVE                 R1 <- R0  ; line 848
5906 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 848
5907 LOAD_CONST           R3 constant[1275]  ; line 848
5908 MOVE                 R4 <- R2  ; line 848
5909 MOVE                 R5 <- R3  ; line 848
5910 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 848
5911 MOVE                 R7 <- R6  ; line 848
5912 MOVE                 R8 <- R7  ; line 849
5913 CALL                 a=9 b=63 c=8 imm=1  ; line 849
5914 MOVE                 R10 <- R9  ; line 849
5915 LOAD_CONST           R11 constant[1276]  ; line 850
5916 MOVE                 R12 <- R11  ; line 850
5917 COMPARE              a=12 b=7 c=13 imm=2  ; line 851
5918 JUMP_IF_FALSE        R13 -> 5930  ; line 851
5919 MOVE                 R13 <- R0  ; line 852
5920 MOVE                 R14 <- R12  ; line 852
5921 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 852
5922 MOVE                 R16 <- R10  ; line 852
5923 MOVE                 R17 <- R12  ; line 852
5924 MOVE                 R18 <- R15  ; line 852
5925 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 852
5926 LOAD_CONST           R13 constant[1277]  ; line 853
5927 BINARY               a=12 b=13 c=14 imm=0  ; line 853
5928 MOVE                 R12 <- R14  ; line 853
5929 JUMP                 -> 5917  ; line 853
5930 RETURN               R10  ; line 855
5931 LOAD_CONST           R13 constant[1278]  ; line 855
5932 RETURN               R13  ; line 855
5933 MOVE                 R1 <- R0  ; line 859
5934 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 859
5935 MOVE                 R3 <- R2  ; line 859
5936 LOAD_CONST           R4 constant[1279]  ; line 860
5937 MOVE                 R5 <- R0  ; line 860
5938 MOVE                 R6 <- R4  ; line 860
5939 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 860
5940 MOVE                 R8 <- R7  ; line 860
5941 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 860
5942 MOVE                 R10 <- R9  ; line 860
5943 MOVE                 R11 <- R10  ; line 861
5944 MOVE                 R12 <- R3  ; line 861
5945 CALL                 a=13 b=80 c=11 imm=2  ; line 861
5946 MOVE                 R14 <- R13  ; line 861
5947 LOAD_CONST           R15 constant[1280]  ; line 862
5948 MOVE                 R16 <- R15  ; line 862
5949 COMPARE              a=16 b=3 c=17 imm=2  ; line 863
5950 JUMP_IF_FALSE        R17 -> 5977  ; line 863
5951 LOAD_CONST           R17 constant[1281]  ; line 864
5952 MOVE                 R18 <- R17  ; line 864
5953 COMPARE              a=18 b=10 c=19 imm=2  ; line 865
5954 JUMP_IF_FALSE        R19 -> 5973  ; line 865
5955 MOVE                 R19 <- R14  ; line 866
5956 MOVE                 R20 <- R18  ; line 866
5957 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 866
5958 MOVE                 R22 <- R21  ; line 866
5959 MOVE                 R23 <- R0  ; line 867
5960 MOVE                 R24 <- R16  ; line 867
5961 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 867
5962 MOVE                 R26 <- R25  ; line 867
5963 MOVE                 R27 <- R18  ; line 867
5964 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 867
5965 MOVE                 R29 <- R22  ; line 867
5966 MOVE                 R30 <- R16  ; line 867
5967 MOVE                 R31 <- R28  ; line 867
5968 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 867
5969 LOAD_CONST           R23 constant[1282]  ; line 868
5970 BINARY               a=18 b=23 c=24 imm=0  ; line 868
5971 MOVE                 R18 <- R24  ; line 868
5972 JUMP                 -> 5953  ; line 868
5973 LOAD_CONST           R23 constant[1283]  ; line 870
5974 BINARY               a=16 b=23 c=24 imm=0  ; line 870
5975 MOVE                 R16 <- R24  ; line 870
5976 JUMP                 -> 5949  ; line 870
5977 RETURN               R14  ; line 872
5978 LOAD_CONST           R23 constant[1284]  ; line 872
5979 RETURN               R23  ; line 872
5980 MOVE                 R2 <- R0  ; line 876
5981 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 876
5982 MOVE                 R4 <- R3  ; line 876
5983 LOAD_CONST           R5 constant[1285]  ; line 877
5984 MOVE                 R6 <- R0  ; line 877
5985 MOVE                 R7 <- R5  ; line 877
5986 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 877
5987 MOVE                 R9 <- R8  ; line 877
5988 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 877
5989 MOVE                 R11 <- R10  ; line 877
5990 MOVE                 R12 <- R4  ; line 878
5991 MOVE                 R13 <- R11  ; line 878
5992 CALL                 a=14 b=80 c=12 imm=2  ; line 878
5993 MOVE                 R15 <- R14  ; line 878
5994 LOAD_CONST           R16 constant[1286]  ; line 879
5995 MOVE                 R17 <- R16  ; line 879
5996 COMPARE              a=17 b=4 c=18 imm=2  ; line 880
5997 JUMP_IF_FALSE        R18 -> 6031  ; line 880
5998 MOVE                 R18 <- R15  ; line 881
5999 MOVE                 R19 <- R17  ; line 881
6000 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 881
6001 MOVE                 R21 <- R20  ; line 881
6002 LOAD_CONST           R22 constant[1287]  ; line 882
6003 MOVE                 R23 <- R22  ; line 882
6004 COMPARE              a=23 b=11 c=24 imm=2  ; line 883
6005 JUMP_IF_FALSE        R24 -> 6027  ; line 883
6006 MOVE                 R24 <- R0  ; line 884
6007 MOVE                 R25 <- R17  ; line 884
6008 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 884
6009 MOVE                 R27 <- R26  ; line 884
6010 MOVE                 R28 <- R23  ; line 884
6011 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 884
6012 MOVE                 R30 <- R1  ; line 884
6013 MOVE                 R31 <- R17  ; line 884
6014 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 884
6015 MOVE                 R33 <- R32  ; line 884
6016 MOVE                 R34 <- R23  ; line 884
6017 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 884
6018 BINARY               a=29 b=35 c=36 imm=0  ; line 884
6019 MOVE                 R37 <- R21  ; line 884
6020 MOVE                 R38 <- R23  ; line 884
6021 MOVE                 R39 <- R36  ; line 884
6022 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 884
6023 LOAD_CONST           R24 constant[1288]  ; line 885
6024 BINARY               a=23 b=24 c=25 imm=0  ; line 885
6025 MOVE                 R23 <- R25  ; line 885
6026 JUMP                 -> 6004  ; line 885
6027 LOAD_CONST           R24 constant[1289]  ; line 887
6028 BINARY               a=17 b=24 c=25 imm=0  ; line 887
6029 MOVE                 R17 <- R25  ; line 887
6030 JUMP                 -> 5996  ; line 887
6031 RETURN               R15  ; line 889
6032 LOAD_CONST           R24 constant[1290]  ; line 889
6033 RETURN               R24  ; line 889
6034 MOVE                 R2 <- R0  ; line 893
6035 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 893
6036 MOVE                 R4 <- R3  ; line 893
6037 LOAD_CONST           R5 constant[1291]  ; line 894
6038 MOVE                 R6 <- R0  ; line 894
6039 MOVE                 R7 <- R5  ; line 894
6040 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 894
6041 MOVE                 R9 <- R8  ; line 894
6042 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 894
6043 MOVE                 R11 <- R10  ; line 894
6044 MOVE                 R12 <- R4  ; line 895
6045 MOVE                 R13 <- R11  ; line 895
6046 CALL                 a=14 b=80 c=12 imm=2  ; line 895
6047 MOVE                 R15 <- R14  ; line 895
6048 LOAD_CONST           R16 constant[1292]  ; line 896
6049 MOVE                 R17 <- R16  ; line 896
6050 COMPARE              a=17 b=4 c=18 imm=2  ; line 897
6051 JUMP_IF_FALSE        R18 -> 6085  ; line 897
6052 MOVE                 R18 <- R15  ; line 898
6053 MOVE                 R19 <- R17  ; line 898
6054 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 898
6055 MOVE                 R21 <- R20  ; line 898
6056 LOAD_CONST           R22 constant[1293]  ; line 899
6057 MOVE                 R23 <- R22  ; line 899
6058 COMPARE              a=23 b=11 c=24 imm=2  ; line 900
6059 JUMP_IF_FALSE        R24 -> 6081  ; line 900
6060 MOVE                 R24 <- R0  ; line 901
6061 MOVE                 R25 <- R17  ; line 901
6062 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 901
6063 MOVE                 R27 <- R26  ; line 901
6064 MOVE                 R28 <- R23  ; line 901
6065 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 901
6066 MOVE                 R30 <- R1  ; line 901
6067 MOVE                 R31 <- R17  ; line 901
6068 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 901
6069 MOVE                 R33 <- R32  ; line 901
6070 MOVE                 R34 <- R23  ; line 901
6071 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 901
6072 BINARY               a=29 b=35 c=36 imm=1  ; line 901
6073 MOVE                 R37 <- R21  ; line 901
6074 MOVE                 R38 <- R23  ; line 901
6075 MOVE                 R39 <- R36  ; line 901
6076 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 901
6077 LOAD_CONST           R24 constant[1294]  ; line 902
6078 BINARY               a=23 b=24 c=25 imm=0  ; line 902
6079 MOVE                 R23 <- R25  ; line 902
6080 JUMP                 -> 6058  ; line 902
6081 LOAD_CONST           R24 constant[1295]  ; line 904
6082 BINARY               a=17 b=24 c=25 imm=0  ; line 904
6083 MOVE                 R17 <- R25  ; line 904
6084 JUMP                 -> 6050  ; line 904
6085 RETURN               R15  ; line 906
6086 LOAD_CONST           R24 constant[1296]  ; line 906
6087 RETURN               R24  ; line 906
6088 MOVE                 R2 <- R0  ; line 910
6089 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 910
6090 MOVE                 R4 <- R3  ; line 910
6091 MOVE                 R5 <- R1  ; line 911
6092 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 911
6093 MOVE                 R7 <- R6  ; line 911
6094 LOAD_CONST           R8 constant[1297]  ; line 912
6095 MOVE                 R9 <- R1  ; line 912
6096 MOVE                 R10 <- R8  ; line 912
6097 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 912
6098 MOVE                 R12 <- R11  ; line 912
6099 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 912
6100 MOVE                 R14 <- R13  ; line 912
6101 MOVE                 R15 <- R4  ; line 913
6102 MOVE                 R16 <- R14  ; line 913
6103 CALL                 a=17 b=80 c=15 imm=2  ; line 913
6104 MOVE                 R18 <- R17  ; line 913
6105 LOAD_CONST           R19 constant[1298]  ; line 914
6106 MOVE                 R20 <- R19  ; line 914
6107 COMPARE              a=20 b=4 c=21 imm=2  ; line 915
6108 JUMP_IF_FALSE        R21 -> 6154  ; line 915
6109 MOVE                 R21 <- R18  ; line 916
6110 MOVE                 R22 <- R20  ; line 916
6111 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 916
6112 MOVE                 R24 <- R23  ; line 916
6113 LOAD_CONST           R25 constant[1299]  ; line 917
6114 MOVE                 R26 <- R25  ; line 917
6115 COMPARE              a=26 b=14 c=27 imm=2  ; line 918
6116 JUMP_IF_FALSE        R27 -> 6150  ; line 918
6117 LOAD_CONST           R27 constant[1300]  ; line 919
6118 MOVE                 R28 <- R27  ; line 919
6119 LOAD_CONST           R29 constant[1301]  ; line 920
6120 MOVE                 R30 <- R29  ; line 920
6121 COMPARE              a=30 b=7 c=31 imm=2  ; line 921
6122 JUMP_IF_FALSE        R31 -> 6142  ; line 921
6123 MOVE                 R31 <- R0  ; line 922
6124 MOVE                 R32 <- R20  ; line 922
6125 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 922
6126 MOVE                 R34 <- R33  ; line 922
6127 MOVE                 R35 <- R30  ; line 922
6128 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 922
6129 MOVE                 R37 <- R1  ; line 922
6130 MOVE                 R38 <- R30  ; line 922
6131 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 922
6132 MOVE                 R40 <- R39  ; line 922
6133 MOVE                 R41 <- R26  ; line 922
6134 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 922
6135 BINARY               a=36 b=42 c=43 imm=2  ; line 922
6136 BINARY               a=28 b=43 c=44 imm=0  ; line 922
6137 MOVE                 R28 <- R44  ; line 922
6138 LOAD_CONST           R31 constant[1302]  ; line 923
6139 BINARY               a=30 b=31 c=32 imm=0  ; line 923
6140 MOVE                 R30 <- R32  ; line 923
6141 JUMP                 -> 6121  ; line 923
6142 MOVE                 R31 <- R24  ; line 925
6143 MOVE                 R32 <- R26  ; line 925
6144 MOVE                 R33 <- R28  ; line 925
6145 HOST_CALL            a=34 b=12 c=31 imm=3  ; line 925
6146 LOAD_CONST           R31 constant[1303]  ; line 926
6147 BINARY               a=26 b=31 c=32 imm=0  ; line 926
6148 MOVE                 R26 <- R32  ; line 926
6149 JUMP                 -> 6115  ; line 926
6150 LOAD_CONST           R31 constant[1304]  ; line 928
6151 BINARY               a=20 b=31 c=32 imm=0  ; line 928
6152 MOVE                 R20 <- R32  ; line 928
6153 JUMP                 -> 6107  ; line 928
6154 RETURN               R18  ; line 930
6155 LOAD_CONST           R31 constant[1305]  ; line 930
6156 RETURN               R31  ; line 930
6157 MOVE                 R2 <- R0  ; line 934
6158 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 934
6159 MOVE                 R4 <- R3  ; line 934
6160 MOVE                 R5 <- R1  ; line 935
6161 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 935
6162 MOVE                 R7 <- R6  ; line 935
6163 MOVE                 R8 <- R4  ; line 936
6164 CALL                 a=9 b=63 c=8 imm=1  ; line 936
6165 MOVE                 R10 <- R9  ; line 936
6166 LOAD_CONST           R11 constant[1306]  ; line 937
6167 MOVE                 R12 <- R11  ; line 937
6168 COMPARE              a=12 b=4 c=13 imm=2  ; line 938
6169 JUMP_IF_FALSE        R13 -> 6200  ; line 938
6170 LOAD_CONST           R13 constant[1307]  ; line 939
6171 MOVE                 R14 <- R13  ; line 939
6172 LOAD_CONST           R15 constant[1308]  ; line 940
6173 MOVE                 R16 <- R15  ; line 940
6174 COMPARE              a=16 b=7 c=17 imm=2  ; line 941
6175 JUMP_IF_FALSE        R17 -> 6192  ; line 941
6176 MOVE                 R17 <- R0  ; line 942
6177 MOVE                 R18 <- R12  ; line 942
6178 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 942
6179 MOVE                 R20 <- R19  ; line 942
6180 MOVE                 R21 <- R16  ; line 942
6181 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 942
6182 MOVE                 R23 <- R1  ; line 942
6183 MOVE                 R24 <- R16  ; line 942
6184 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 942
6185 BINARY               a=22 b=25 c=26 imm=2  ; line 942
6186 BINARY               a=14 b=26 c=27 imm=0  ; line 942
6187 MOVE                 R14 <- R27  ; line 942
6188 LOAD_CONST           R17 constant[1309]  ; line 943
6189 BINARY               a=16 b=17 c=18 imm=0  ; line 943
6190 MOVE                 R16 <- R18  ; line 943
6191 JUMP                 -> 6174  ; line 943
6192 MOVE                 R17 <- R10  ; line 945
6193 MOVE                 R18 <- R12  ; line 945
6194 MOVE                 R19 <- R14  ; line 945
6195 HOST_CALL            a=20 b=12 c=17 imm=3  ; line 945
6196 LOAD_CONST           R17 constant[1310]  ; line 946
6197 BINARY               a=12 b=17 c=18 imm=0  ; line 946
6198 MOVE                 R12 <- R18  ; line 946
6199 JUMP                 -> 6168  ; line 946
6200 RETURN               R10  ; line 948
6201 LOAD_CONST           R17 constant[1311]  ; line 948
6202 RETURN               R17  ; line 948
6203 MOVE                 R2 <- R0  ; line 952
6204 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 952
6205 MOVE                 R4 <- R3  ; line 952
6206 CALL                 a=5 b=63 c=4 imm=1  ; line 952
6207 MOVE                 R6 <- R5  ; line 952
6208 LOAD_CONST           R7 constant[1312]  ; line 953
6209 MOVE                 R8 <- R7  ; line 953
6210 MOVE                 R9 <- R0  ; line 954
6211 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 954
6212 COMPARE              a=8 b=10 c=11 imm=2  ; line 954
6213 JUMP_IF_FALSE        R11 -> 6229  ; line 954
6214 MOVE                 R9 <- R0  ; line 955
6215 MOVE                 R10 <- R8  ; line 955
6216 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 955
6217 MOVE                 R12 <- R1  ; line 955
6218 MOVE                 R13 <- R8  ; line 955
6219 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 955
6220 BINARY               a=11 b=14 c=15 imm=0  ; line 955
