LABC v2 entry=0 constants=2848 functions=155 instructions=13801
0000 JUMP                 -> 13718  ; line 2
5862 MOVE                 R16 <- R15  ; line 862
5863 COMPARE              a=16 b=3 c=17 imm=2  ; line 863
5864 JUMP_IF_FALSE        R17 -> 5891  ; line 863
5865 LOAD_CONST           R17 constant[1279]  ; line 864
5866 MOVE                 R18 <- R17  ; line 864
5867 COMPARE              a=18 b=10 c=19 imm=2  ; line 865
5868 JUMP_IF_FALSE        R19 -> 5887  ; line 865
5869 MOVE                 R19 <- R14  ; line 866
5870 MOVE                 R20 <- R18  ; line 866
5871 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 866
5872 MOVE                 R22 <- R21  ; line 866
5873 MOVE                 R23 <- R0  ; line 867
5874 MOVE                 R24 <- R16  ; line 867
5875 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 867
5876 MOVE                 R26 <- R25  ; line 867
5877 MOVE                 R27 <- R18  ; line 867
5878 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 867
5879 MOVE                 R29 <- R22  ; line 867
5880 MOVE                 R30 <- R16  ; line 867
5881 MOVE                 R31 <- R28  ; line 867
5882 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 867
5883 LOAD_CONST           R23 constant[1280]  ; line 868
5884 BINARY               a=18 b=23 c=24 imm=0  ; line 868
5885 MOVE                 R18 <- R24  ; line 868
5886 JUMP                 -> 5867  ; line 868
5887 LOAD_CONST           R23 constant[1281]  ; line 870
5888 BINARY               a=16 b=23 c=24 imm=0  ; line 870
5889 MOVE                 R16 <- R24  ; line 870
5890 JUMP                 -> 5863  ; line 870
5891 RETURN               R14  ; line 872
5892 LOAD_CONST           R23 constant[1282]  ; line 872
5893 RETURN               R23  ; line 872
5894 MOVE                 R2 <- R0  ; line 876
5895 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 876
5896 MOVE                 R4 <- R3  ; line 876
5897 LOAD_CONST           R5 constant[1283]  ; line 877
5898 MOVE                 R6 <- R0  ; line 877
5899 MOVE                 R7 <- R5  ; line 877
5900 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 877
5901 MOVE                 R9 <- R8  ; line 877
5902 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 877
5903 MOVE                 R11 <- R10  ; line 877
5904 MOVE                 R12 <- R4  ; line 878
5905 MOVE                 R13 <- R11  ; line 878
5906 CALL                 a=14 b=105 c=12 imm=2  ; line 878
5907 MOVE                 R15 <- R14  ; line 878
5908 LOAD_CONST           R16 constant[1284]  ; line 879
5909 MOVE                 R17 <- R16  ; line 879
5910 COMPARE              a=17 b=4 c=18 imm=2  ; line 880
5911 JUMP_IF_FALSE        R18 -> 5945  ; line 880
5912 MOVE                 R18 <- R15  ; line 881
5913 MOVE                 R19 <- R17  ; line 881
5914 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 881
5915 MOVE                 R21 <- R20  ; line 881
5916 LOAD_CONST           R22 constant[1285]  ; line 882
5917 MOVE                 R23 <- R22  ; line 882
5918 COMPARE              a=23 b=11 c=24 imm=2  ; line 883
5919 JUMP_IF_FALSE        R24 -> 5941  ; line 883
5920 MOVE                 R24 <- R0  ; line 884
5921 MOVE                 R25 <- R17  ; line 884
5922 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 884
5923 MOVE                 R27 <- R26  ; line 884
5924 MOVE                 R28 <- R23  ; line 884
5925 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 884
5926 MOVE                 R30 <- R1  ; line 884
5927 MOVE                 R31 <- R17  ; line 884
5928 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 884
5929 MOVE                 R33 <- R32  ; line 884
5930 MOVE                 R34 <- R23  ; line 884
5931 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 884
5932 BINARY               a=29 b=35 c=36 imm=0  ; line 884
5933 MOVE                 R37 <- R21  ; line 884
5934 MOVE                 R38 <- R23  ; line 884
5935 MOVE                 R39 <- R36  ; line 884
5936 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 884
5937 LOAD_CONST           R24 constant[1286]  ; line 885
5938 BINARY               a=23 b=24 c=25 imm=0  ; line 885
5939 MOVE                 R23 <- R25  ; line 885
5940 JUMP                 -> 5918  ; line 885
5941 LOAD_CONST           R24 constant[1287]  ; line 887
5942 BINARY               a=17 b=24 c=25 imm=0  ; line 887
5943 MOVE                 R17 <- R25  ; line 887
5944 JUMP                 -> 5910  ; line 887
5945 RETURN               R15  ; line 889
5946 LOAD_CONST           R24 constant[1288]  ; line 889
5947 RETURN               R24  ; line 889
5948 MOVE                 R2 <- R0  ; line 893
5949 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 893
5950 MOVE                 R4 <- R3  ; line 893
5951 LOAD_CONST           R5 constant[1289]  ; line 894
5952 MOVE                 R6 <- R0  ; line 894
5953 MOVE                 R7 <- R5  ; line 894
5954 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 894
5955 MOVE                 R9 <- R8  ; line 894
5956 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 894
5957 MOVE                 R11 <- R10  ; line 894
5958 MOVE                 R12 <- R4  ; line 895
5959 MOVE                 R13 <- R11  ; line 895
5960 CALL                 a=14 b=105 c=12 imm=2  ; line 895
5961 MOVE                 R15 <- R14  ; line 895
5962 LOAD_CONST           R16 constant[1290]  ; line 896
5963 MOVE                 R17 <- R16  ; line 896
5964 COMPARE              a=17 b=4 c=18 imm=2  ; line 897
5965 JUMP_IF_FALSE        R18 -> 5999  ; line 897
5966 MOVE                 R18 <- R15  ; line 898
5967 MOVE                 R19 <- R17  ; line 898
5968 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 898
5969 MOVE                 R21 <- R20  ; line 898
5970 LOAD_CONST           R22 constant[1291]  ; line 899
5971 MOVE                 R23 <- R22  ; line 899
5972 COMPARE              a=23 b=11 c=24 imm=2  ; line 900
5973 JUMP_IF_FALSE        R24 -> 5995  ; line 900
5974 MOVE                 R24 <- R0  ; line 901
5975 MOVE                 R25 <- R17  ; line 901
5976 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 901
5977 MOVE                 R27 <- R26  ; line 901
5978 MOVE                 R28 <- R23  ; line 901
5979 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 901
5980 MOVE                 R30 <- R1  ; line 901
5981 MOVE                 R31 <- R17  ; line 901
5982 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 901
5983 MOVE                 R33 <- R32  ; line 901
5984 MOVE                 R34 <- R23  ; line 901
5985 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 901
5986 BINARY               a=29 b=35 c=36 imm=1  ; line 901
5987 MOVE                 R37 <- R21  ; line 901
5988 MOVE                 R38 <- R23  ; line 901
5989 MOVE                 R39 <- R36  ; line 901
5990 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 901
5991 LOAD_CONST           R24 constant[1292]  ; line 902
5992 BINARY               a=23 b=24 c=25 imm=0  ; line 902
5993 MOVE                 R23 <- R25  ; line 902
5994 JUMP                 -> 5972  ; line 902
5995 LOAD_CONST           R24 constant[1293]  ; line 904
5996 BINARY               a=17 b=24 c=25 imm=0  ; line 904
5997 MOVE                 R17 <- R25  ; line 904
5998 JUMP                 -> 5964  ; line 904
5999 RETURN               R15  ; line 906
6000 LOAD_CONST           R24 constant[1294]  ; line 906
6001 RETURN               R24  ; line 906
6002 MOVE                 R2 <- R0  ; line 910
6003 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 910
6004 MOVE                 R4 <- R3  ; line 910
6005 MOVE                 R5 <- R1  ; line 911
6006 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 911
6007 MOVE                 R7 <- R6  ; line 911
6008 LOAD_CONST           R8 constant[1295]  ; line 912
6009 MOVE                 R9 <- R1  ; line 912
6010 MOVE                 R10 <- R8  ; line 912
6011 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 912
6012 MOVE                 R12 <- R11  ; line 912
6013 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 912
6014 MOVE                 R14 <- R13  ; line 912
6015 MOVE                 R15 <- R4  ; line 913
6016 MOVE                 R16 <- R14  ; line 913
6017 CALL                 a=17 b=105 c=15 imm=2  ; line 913
6018 MOVE                 R18 <- R17  ; line 913
6019 LOAD_CONST           R19 constant[1296]  ; line 914
6020 MOVE                 R20 <- R19  ; line 914
6021 COMPARE              a=20 b=4 c=21 imm=2  ; line 915
6022 JUMP_IF_FALSE        R21 -> 6068  ; line 915
6023 MOVE                 R21 <- R18  ; line 916
6024 MOVE                 R22 <- R20  ; line 916
6025 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 916
6026 MOVE                 R24 <- R23  ; line 916
6027 LOAD_CONST           R25 constant[1297]  ; line 917
6028 MOVE                 R26 <- R25  ; line 917
6029 COMPARE              a=26 b=14 c=27 imm=2  ; line 918
6030 JUMP_IF_FALSE        R27 -> 6064  ; line 918
6031 LOAD_CONST           R27 constant[1298]  ; line 919
6032 MOVE                 R28 <- R27  ; line 919
6033 LOAD_CONST           R29 constant[1299]  ; line 920
6034 MOVE                 R30 <- R29  ; line 920
6035 COMPARE              a=30 b=7 c=31 imm=2  ; line 921
6036 JUMP_IF_FALSE        R31 -> 6056  ; line 921
6037 MOVE                 R31 <- R0  ; line 922
6038 MOVE                 R32 <- R20  ; line 922
6039 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 922
6040 MOVE                 R34 <- R33  ; line 922
6041 MOVE                 R35 <- R30  ; line 922
6042 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 922
6043 MOVE                 R37 <- R1  ; line 922
6044 MOVE                 R38 <- R30  ; line 922
6045 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 922
6046 MOVE                 R40 <- R39  ; line 922
6047 MOVE                 R41 <- R26  ; line 922
6048 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 922
6049 BINARY               a=36 b=42 c=43 imm=2  ; line 922
6050 BINARY               a=28 b=43 c=44 imm=0  ; line 922
6051 MOVE                 R28 <- R44  ; line 922
6052 LOAD_CONST           R31 constant[1300]  ; line 923
6053 BINARY               a=30 b=31 c=32 imm=0  ; line 923
6054 MOVE                 R30 <- R32  ; line 923
6055 JUMP                 -> 6035  ; line 923
6056 MOVE                 R31 <- R24  ; line 925
6057 MOVE                 R32 <- R26  ; line 925
6058 MOVE                 R33 <- R28  ; line 925
6059 HOST_CALL            a=34 b=12 c=31 imm=3  ; line 925
6060 LOAD_CONST           R31 constant[1301]  ; line 926
6061 BINARY               a=26 b=31 c=32 imm=0  ; line 926
6062 MOVE                 R26 <- R32  ; line 926
6063 JUMP                 -> 6029  ; line 926
6064 LOAD_CONST           R31 constant[1302]  ; line 928
6065 BINARY               a=20 b=31 c=32 imm=0  ; line 928
6066 MOVE                 R20 <- R32  ; line 928
6067 JUMP                 -> 6021  ; line 928
6068 RETURN               R18  ; line 930
6069 LOAD_CONST           R31 constant[1303]  ; line 930
6070 RETURN               R31  ; line 930
6071 MOVE                 R2 <- R0  ; line 934
6072 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 934
6073 MOVE                 R4 <- R3  ; line 934
6074 MOVE                 R5 <- R1  ; line 935
6075 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 935
6076 MOVE                 R7 <- R6  ; line 935
6077 MOVE                 R8 <- R4  ; line 936
6078 CALL                 a=9 b=88 c=8 imm=1  ; line 936
6079 MOVE                 R10 <- R9  ; line 936
6080 LOAD_CONST           R11 constant[1304]  ; line 937
6081 MOVE                 R12 <- R11  ; line 937
6082 COMPARE              a=12 b=4 c=13 imm=2  ; line 938
6083 JUMP_IF_FALSE        R13 -> 6114  ; line 938
6084 LOAD_CONST           R13 constant[1305]  ; line 939
6085 MOVE                 R14 <- R13  ; line 939
6086 LOAD_CONST           R15 constant[1306]  ; line 940
6087 MOVE                 R16 <- R15  ; line 940
6088 COMPARE              a=16 b=7 c=17 imm=2  ; line 941
6089 JUMP_IF_FALSE        R17 -> 6106  ; line 941
6090 MOVE                 R17 <- R0  ; line 942
6091 MOVE                 R18 <- R12  ; line 942
6092 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 942
6093 MOVE                 R20 <- R19  ; line 942
6094 MOVE                 R21 <- R16  ; line 942
6095 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 942
6096 MOVE                 R23 <- R1  ; line 942
6097 MOVE                 R24 <- R16  ; line 942
6098 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 942
6099 BINARY               a=22 b=25 c=26 imm=2  ; line 942
6100 BINARY               a=14 b=26 c=27 imm=0  ; line 942
6101 MOVE                 R14 <- R27  ; line 942
6102 LOAD_CONST           R17 constant[1307]  ; line 943
6103 BINARY               a=16 b=17 c=18 imm=0  ; line 943
6104 MOVE                 R16 <- R18  ; line 943
6105 JUMP                 -> 6088  ; line 943
6106 MOVE                 R17 <- R10  ; line 945
6107 MOVE                 R18 <- R12  ; line 945
6108 MOVE                 R19 <- R14  ; line 945
6109 HOST_CALL            a=20 b=12 c=17 imm=3  ; line 945
6110 LOAD_CONST           R17 constant[1308]  ; line 946
6111 BINARY               a=12 b=17 c=18 imm=0  ; line 946
6112 MOVE                 R12 <- R18  ; line 946
6113 JUMP                 -> 6082  ; line 946
6114 RETURN               R10  ; line 948
6115 LOAD_CONST           R17 constant[1309]  ; line 948
6116 RETURN               R17  ; line 948
6117 MOVE                 R2 <- R0  ; line 952
6118 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 952
6119 MOVE                 R4 <- R3  ; line 952
6120 CALL                 a=5 b=88 c=4 imm=1  ; line 952
6121 MOVE                 R6 <- R5  ; line 952
6122 LOAD_CONST           R7 constant[1310]  ; line 953
6123 MOVE                 R8 <- R7  ; line 953
6124 MOVE                 R9 <- R0  ; line 954
6125 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 954
6126 COMPARE              a=8 b=10 c=11 imm=2  ; line 954
6127 JUMP_IF_FALSE        R11 -> 6143  ; line 954
6128 MOVE                 R9 <- R0  ; line 955
6129 MOVE                 R10 <- R8  ; line 955
6130 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 955
6131 MOVE                 R12 <- R1  ; line 955
6132 MOVE                 R13 <- R8  ; line 955
6133 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 955
6134 BINARY               a=11 b=14 c=15 imm=0  ; line 955
6135 MOVE                 R16 <- R6  ; line 955
6136 MOVE                 R17 <- R8  ; line 955
6137 MOVE                 R18 <- R15  ; line 955
6138 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 955
6139 LOAD_CONST           R9 constant[1311]  ; line 956
6140 BINARY               a=8 b=9 c=10 imm=0  ; line 956
6141 MOVE                 R8 <- R10  ; line 956
6142 JUMP                 -> 6124  ; line 956
6143 RETURN               R6  ; line 958
6144 LOAD_CONST           R9 constant[1312]  ; line 958
6145 RETURN               R9  ; line 958
6146 MOVE                 R2 <- R0  ; line 962
6147 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 962
6148 MOVE                 R4 <- R3  ; line 962
6149 CALL                 a=5 b=88 c=4 imm=1  ; line 962
6150 MOVE                 R6 <- R5  ; line 962
6151 LOAD_CONST           R7 constant[1313]  ; line 963
6152 MOVE                 R8 <- R7  ; line 963
6153 MOVE                 R9 <- R0  ; line 964
6154 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 964
6155 COMPARE              a=8 b=10 c=11 imm=2  ; line 964
6156 JUMP_IF_FALSE        R11 -> 6172  ; line 964
6157 MOVE                 R9 <- R0  ; line 965
6158 MOVE                 R10 <- R8  ; line 965
6159 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 965
6160 MOVE                 R12 <- R1  ; line 965
6161 MOVE                 R13 <- R8  ; line 965
6162 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 965
6163 BINARY               a=11 b=14 c=15 imm=1  ; line 965
6164 MOVE                 R16 <- R6  ; line 965
6165 MOVE                 R17 <- R8  ; line 965
6166 MOVE                 R18 <- R15  ; line 965
6167 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 965
6168 LOAD_CONST           R9 constant[1314]  ; line 966
6169 BINARY               a=8 b=9 c=10 imm=0  ; line 966
6170 MOVE                 R8 <- R10  ; line 966
6171 JUMP                 -> 6153  ; line 966
6172 RETURN               R6  ; line 968
6173 LOAD_CONST           R9 constant[1315]  ; line 968
6174 RETURN               R9  ; line 968
6175 MOVE                 R1 <- R0  ; line 972
6176 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 972
6177 MOVE                 R3 <- R2  ; line 972
6178 MOVE                 R4 <- R3  ; line 973
6179 MOVE                 R5 <- R3  ; line 973
6180 CALL                 a=6 b=105 c=4 imm=2  ; line 973
6181 MOVE                 R7 <- R6  ; line 973
6182 MOVE                 R8 <- R3  ; line 974
6183 CALL                 a=9 b=106 c=8 imm=1  ; line 974
6184 MOVE                 R10 <- R9  ; line 974
6185 LOAD_CONST           R11 constant[1316]  ; line 975
6186 MOVE                 R12 <- R11  ; line 975
6187 COMPARE              a=12 b=3 c=13 imm=2  ; line 976
6188 JUMP_IF_FALSE        R13 -> 6215  ; line 976
6189 MOVE                 R13 <- R7  ; line 977
6190 MOVE                 R14 <- R12  ; line 977
