LABC v2 entry=0 constants=3089 functions=172 instructions=15227
0000 JUMP                 -> 14479  ; line 2
10141 MOVE                 R44 <- R23  ; line 1589
10142 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1589
10143 MOVE                 R46 <- R45  ; line 1589
10144 MOVE                 R47 <- R33  ; line 1589
10145 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1589
10146 BINARY               a=35 b=48 c=49 imm=0  ; line 1589
10147 MOVE                 R35 <- R49  ; line 1589
10148 LOAD_CONST           R36 constant[2086]  ; line 1590
10149 BINARY               a=27 b=36 c=37 imm=0  ; line 1590
10150 MOVE                 R27 <- R37  ; line 1590
10151 JUMP                 -> 10129  ; line 1590
10152 BINARY               a=35 b=25 c=36 imm=3  ; line 1592
10153 MOVE                 R37 <- R31  ; line 1592
10154 MOVE                 R38 <- R33  ; line 1592
10155 MOVE                 R39 <- R36  ; line 1592
10156 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 1592
10157 LOAD_CONST           R36 constant[2087]  ; line 1593
10158 BINARY               a=33 b=36 c=37 imm=0  ; line 1593
10159 MOVE                 R33 <- R37  ; line 1593
10160 JUMP                 -> 10123  ; line 1593
10161 LOAD_CONST           R36 constant[2088]  ; line 1595
10162 BINARY               a=23 b=36 c=37 imm=0  ; line 1595
10163 MOVE                 R23 <- R37  ; line 1595
10164 JUMP                 -> 10085  ; line 1595
10165 RETURN               R21  ; line 1597
10166 LOAD_CONST           R36 constant[2089]  ; line 1597
10167 RETURN               R36  ; line 1597
10168 LOAD_CONST           R3 constant[2090]  ; line 1601
10169 MOVE                 R4 <- R3  ; line 1601
10170 COMPARE              a=4 b=2 c=5 imm=2  ; line 1602
10171 JUMP_IF_FALSE        R5 -> 10333  ; line 1602
10172 MOVE                 R5 <- R0  ; line 1603
10173 MOVE                 R6 <- R1  ; line 1603
10174 CALL                 a=7 b=139 c=5 imm=2  ; line 1603
10175 MOVE                 R8 <- R7  ; line 1603
10176 LOAD_CONST           R9 constant[2091]  ; line 1604
10177 MOVE                 R10 <- R0  ; line 1604
10178 MOVE                 R11 <- R9  ; line 1604
10179 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1604
10180 LOAD_CONST           R13 constant[2092]  ; line 1604
10181 MOVE                 R14 <- R12  ; line 1604
10182 MOVE                 R15 <- R13  ; line 1604
10183 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1604
10184 MOVE                 R17 <- R16  ; line 1604
10185 LOAD_CONST           R18 constant[2093]  ; line 1605
10186 MOVE                 R19 <- R0  ; line 1605
10187 MOVE                 R20 <- R18  ; line 1605
10188 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1605
10189 LOAD_CONST           R22 constant[2094]  ; line 1605
10190 MOVE                 R23 <- R21  ; line 1605
10191 MOVE                 R24 <- R22  ; line 1605
10192 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 1605
10193 MOVE                 R26 <- R25  ; line 1605
10194 MOVE                 R27 <- R17  ; line 1606
10195 MOVE                 R28 <- R26  ; line 1606
10196 CALL                 a=29 b=113 c=27 imm=2  ; line 1606
10197 MOVE                 R30 <- R29  ; line 1606
10198 LOAD_CONST           R31 constant[2095]  ; line 1607
10199 MOVE                 R32 <- R31  ; line 1607
10200 COMPARE              a=32 b=17 c=33 imm=2  ; line 1608
10201 JUMP_IF_FALSE        R33 -> 10291  ; line 1608
10202 LOAD_CONST           R33 constant[2096]  ; line 1609
10203 MOVE                 R34 <- R33  ; line 1609
10204 LOAD_CONST           R35 constant[2097]  ; line 1610
10205 MOVE                 R36 <- R35  ; line 1610
10206 MOVE                 R37 <- R1  ; line 1611
10207 HOST_CALL            a=38 b=61 c=37 imm=1  ; line 1611
10208 LOAD_CONST           R39 constant[2098]  ; line 1611
10209 MOVE                 R40 <- R38  ; line 1611
10210 MOVE                 R41 <- R39  ; line 1611
10211 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1611
10212 COMPARE              a=36 b=42 c=43 imm=2  ; line 1611
10213 JUMP_IF_FALSE        R43 -> 10230  ; line 1611
10214 LOAD_CONST           R37 constant[2099]  ; line 1612
10215 MOVE                 R38 <- R8  ; line 1612
10216 MOVE                 R39 <- R37  ; line 1612
10217 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1612
10218 MOVE                 R41 <- R40  ; line 1612
10219 MOVE                 R42 <- R36  ; line 1612
10220 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1612
10221 MOVE                 R44 <- R43  ; line 1612
10222 MOVE                 R45 <- R32  ; line 1612
10223 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1612
10224 BINARY               a=34 b=46 c=47 imm=0  ; line 1612
10225 MOVE                 R34 <- R47  ; line 1612
10226 LOAD_CONST           R37 constant[2100]  ; line 1613
10227 BINARY               a=36 b=37 c=38 imm=0  ; line 1613
10228 MOVE                 R36 <- R38  ; line 1613
10229 JUMP                 -> 10206  ; line 1613
10230 LOAD_CONST           R37 constant[2101]  ; line 1615
10231 COMPARE              a=34 b=37 c=38 imm=2  ; line 1615
10232 JUMP_IF_FALSE        R38 -> 10236  ; line 1615
10233 LOAD_CONST           R37 constant[2102]  ; line 1615
10234 MOVE                 R34 <- R37  ; line 1615
10235 JUMP                 -> 10236  ; line 1615
10236 MOVE                 R37 <- R30  ; line 1616
10237 MOVE                 R38 <- R32  ; line 1616
10238 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1616
10239 MOVE                 R40 <- R39  ; line 1616
10240 LOAD_CONST           R41 constant[2103]  ; line 1617
10241 MOVE                 R42 <- R41  ; line 1617
10242 COMPARE              a=42 b=26 c=43 imm=2  ; line 1618
10243 JUMP_IF_FALSE        R43 -> 10287  ; line 1618
10244 LOAD_CONST           R43 constant[2104]  ; line 1619
10245 MOVE                 R44 <- R43  ; line 1619
10246 LOAD_CONST           R45 constant[2105]  ; line 1620
10247 MOVE                 R36 <- R45  ; line 1620
10248 MOVE                 R45 <- R1  ; line 1621
10249 HOST_CALL            a=46 b=61 c=45 imm=1  ; line 1621
10250 LOAD_CONST           R47 constant[2106]  ; line 1621
10251 MOVE                 R48 <- R46  ; line 1621
10252 MOVE                 R49 <- R47  ; line 1621
10253 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 1621
10254 COMPARE              a=36 b=50 c=51 imm=2  ; line 1621
10255 JUMP_IF_FALSE        R51 -> 10278  ; line 1621
10256 MOVE                 R45 <- R1  ; line 1622
10257 MOVE                 R46 <- R36  ; line 1622
10258 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1622
10259 COMPARE              a=47 b=42 c=48 imm=0  ; line 1622
10260 JUMP_IF_FALSE        R48 -> 10274  ; line 1622
10261 LOAD_CONST           R45 constant[2107]  ; line 1622
10262 MOVE                 R46 <- R8  ; line 1622
10263 MOVE                 R47 <- R45  ; line 1622
10264 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1622
10265 MOVE                 R49 <- R48  ; line 1622
10266 MOVE                 R50 <- R36  ; line 1622
10267 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1622
10268 MOVE                 R52 <- R51  ; line 1622
10269 MOVE                 R53 <- R32  ; line 1622
10270 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1622
10271 BINARY               a=44 b=54 c=55 imm=0  ; line 1622
10272 MOVE                 R44 <- R55  ; line 1622
10273 JUMP                 -> 10274  ; line 1622
10274 LOAD_CONST           R45 constant[2108]  ; line 1623
10275 BINARY               a=36 b=45 c=46 imm=0  ; line 1623
10276 MOVE                 R36 <- R46  ; line 1623
10277 JUMP                 -> 10248  ; line 1623
10278 BINARY               a=44 b=34 c=45 imm=3  ; line 1625
10279 MOVE                 R46 <- R40  ; line 1625
10280 MOVE                 R47 <- R42  ; line 1625
10281 MOVE                 R48 <- R45  ; line 1625
10282 HOST_CALL            a=49 b=12 c=46 imm=3  ; line 1625
10283 LOAD_CONST           R45 constant[2109]  ; line 1626
10284 BINARY               a=42 b=45 c=46 imm=0  ; line 1626
10285 MOVE                 R42 <- R46  ; line 1626
10286 JUMP                 -> 10242  ; line 1626
10287 LOAD_CONST           R45 constant[2110]  ; line 1628
10288 BINARY               a=32 b=45 c=46 imm=0  ; line 1628
10289 MOVE                 R32 <- R46  ; line 1628
10290 JUMP                 -> 10200  ; line 1628
10291 LOAD_CONST           R45 constant[2111]  ; line 1630
10292 LOAD_CONST           R46 constant[2112]  ; line 1630
10293 MOVE                 R47 <- R0  ; line 1630
10294 MOVE                 R48 <- R8  ; line 1630
10295 CALL                 a=49 b=140 c=47 imm=2  ; line 1630
10296 MOVE                 R50 <- R49  ; line 1630
10297 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 1630
10298 LOAD_CONST           R52 constant[2113]  ; line 1630
10299 MOVE                 R53 <- R30  ; line 1630
10300 HOST_CALL            a=54 b=72 c=53 imm=1  ; line 1630
10301 LOAD_CONST           R55 constant[2114]  ; line 1630
10302 LOAD_CONST           R56 constant[2115]  ; line 1630
10303 MOVE                 R57 <- R8  ; line 1630
10304 MOVE                 R58 <- R56  ; line 1630
10305 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1630
10306 LOAD_CONST           R60 constant[2116]  ; line 1630
10307 MOVE                 R61 <- R59  ; line 1630
10308 MOVE                 R62 <- R60  ; line 1630
10309 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1630
10310 MOVE                 R64 <- R63  ; line 1630
10311 HOST_CALL            a=65 b=72 c=64 imm=1  ; line 1630
10312 LOAD_CONST           R66 constant[2117]  ; line 1630
10313 LOAD_CONST           R67 constant[2118]  ; line 1630
10314 MOVE                 R68 <- R46  ; line 1630
10315 MOVE                 R69 <- R51  ; line 1630
10316 MOVE                 R70 <- R52  ; line 1630
10317 MOVE                 R71 <- R54  ; line 1630
10318 MOVE                 R72 <- R55  ; line 1630
10319 MOVE                 R73 <- R65  ; line 1630
10320 MOVE                 R74 <- R66  ; line 1630
10321 MOVE                 R75 <- R17  ; line 1630
10322 MOVE                 R76 <- R67  ; line 1630
10323 MOVE                 R77 <- R26  ; line 1630
10324 HOST_CALL            a=78 b=6 c=68 imm=10  ; line 1630
10325 MOVE                 R79 <- R0  ; line 1630
10326 MOVE                 R80 <- R45  ; line 1630
10327 MOVE                 R81 <- R78  ; line 1630
10328 HOST_CALL            a=82 b=12 c=79 imm=3  ; line 1630
10329 LOAD_CONST           R45 constant[2119]  ; line 1632
10330 BINARY               a=4 b=45 c=46 imm=0  ; line 1632
10331 MOVE                 R4 <- R46  ; line 1632
10332 JUMP                 -> 10170  ; line 1632
10333 RETURN               R0  ; line 1634
10334 LOAD_CONST           R45 constant[2120]  ; line 1634
10335 RETURN               R45  ; line 1634
10336 LOAD_CONST           R3 constant[2121]  ; line 1638
10337 MOVE                 R4 <- R3  ; line 1638
10338 COMPARE              a=4 b=2 c=5 imm=2  ; line 1639
10339 JUMP_IF_FALSE        R5 -> 10581  ; line 1639
10340 MOVE                 R5 <- R0  ; line 1640
10341 MOVE                 R6 <- R1  ; line 1640
10342 CALL                 a=7 b=139 c=5 imm=2  ; line 1640
10343 MOVE                 R8 <- R7  ; line 1640
10344 LOAD_CONST           R9 constant[2122]  ; line 1641
10345 MOVE                 R10 <- R0  ; line 1641
10346 MOVE                 R11 <- R9  ; line 1641
10347 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1641
10348 LOAD_CONST           R13 constant[2123]  ; line 1641
10349 MOVE                 R14 <- R12  ; line 1641
10350 MOVE                 R15 <- R13  ; line 1641
10351 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1641
10352 MOVE                 R17 <- R16  ; line 1641
10353 LOAD_CONST           R18 constant[2124]  ; line 1642
10354 MOVE                 R19 <- R0  ; line 1642
10355 MOVE                 R20 <- R18  ; line 1642
10356 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1642
10357 LOAD_CONST           R22 constant[2125]  ; line 1642
10358 MOVE                 R23 <- R21  ; line 1642
10359 MOVE                 R24 <- R22  ; line 1642
10360 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 1642
10361 MOVE                 R26 <- R25  ; line 1642
10362 MOVE                 R27 <- R17  ; line 1643
10363 MOVE                 R28 <- R26  ; line 1643
10364 CALL                 a=29 b=113 c=27 imm=2  ; line 1643
10365 MOVE                 R30 <- R29  ; line 1643
10366 MOVE                 R31 <- R17  ; line 1644
10367 MOVE                 R32 <- R26  ; line 1644
10368 CALL                 a=33 b=113 c=31 imm=2  ; line 1644
10369 MOVE                 R34 <- R33  ; line 1644
10370 LOAD_CONST           R35 constant[2126]  ; line 1645
10371 MOVE                 R36 <- R35  ; line 1645
10372 COMPARE              a=36 b=17 c=37 imm=2  ; line 1646
10373 JUMP_IF_FALSE        R37 -> 10534  ; line 1646
10374 LOAD_CONST           R37 constant[2127]  ; line 1647
10375 MOVE                 R38 <- R37  ; line 1647
10376 LOAD_CONST           R39 constant[2128]  ; line 1648
10377 MOVE                 R40 <- R39  ; line 1648
10378 MOVE                 R41 <- R1  ; line 1649
10379 HOST_CALL            a=42 b=61 c=41 imm=1  ; line 1649
10380 LOAD_CONST           R43 constant[2129]  ; line 1649
10381 MOVE                 R44 <- R42  ; line 1649
10382 MOVE                 R45 <- R43  ; line 1649
10383 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1649
10384 COMPARE              a=40 b=46 c=47 imm=2  ; line 1649
10385 JUMP_IF_FALSE        R47 -> 10402  ; line 1649
10386 LOAD_CONST           R41 constant[2130]  ; line 1650
10387 MOVE                 R42 <- R8  ; line 1650
10388 MOVE                 R43 <- R41  ; line 1650
10389 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1650
10390 MOVE                 R45 <- R44  ; line 1650
10391 MOVE                 R46 <- R40  ; line 1650
10392 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1650
10393 MOVE                 R48 <- R47  ; line 1650
10394 MOVE                 R49 <- R36  ; line 1650
10395 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 1650
10396 BINARY               a=38 b=50 c=51 imm=0  ; line 1650
10397 MOVE                 R38 <- R51  ; line 1650
10398 LOAD_CONST           R41 constant[2131]  ; line 1651
10399 BINARY               a=40 b=41 c=42 imm=0  ; line 1651
10400 MOVE                 R40 <- R42  ; line 1651
10401 JUMP                 -> 10378  ; line 1651
10402 LOAD_CONST           R41 constant[2132]  ; line 1653
10403 COMPARE              a=38 b=41 c=42 imm=2  ; line 1653
10404 JUMP_IF_FALSE        R42 -> 10408  ; line 1653
10405 LOAD_CONST           R41 constant[2133]  ; line 1653
10406 MOVE                 R38 <- R41  ; line 1653
10407 JUMP                 -> 10408  ; line 1653
10408 MOVE                 R41 <- R30  ; line 1654
10409 MOVE                 R42 <- R36  ; line 1654
10410 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1654
10411 MOVE                 R44 <- R43  ; line 1654
10412 LOAD_CONST           R45 constant[2134]  ; line 1655
10413 MOVE                 R46 <- R45  ; line 1655
10414 COMPARE              a=46 b=26 c=47 imm=2  ; line 1656
10415 JUMP_IF_FALSE        R47 -> 10460  ; line 1656
10416 LOAD_CONST           R47 constant[2135]  ; line 1657
10417 MOVE                 R48 <- R47  ; line 1657
10418 LOAD_CONST           R49 constant[2136]  ; line 1658
10419 MOVE                 R40 <- R49  ; line 1658
10420 MOVE                 R49 <- R1  ; line 1659
10421 HOST_CALL            a=50 b=61 c=49 imm=1  ; line 1659
10422 LOAD_CONST           R51 constant[2137]  ; line 1659
10423 MOVE                 R52 <- R50  ; line 1659
10424 MOVE                 R53 <- R51  ; line 1659
10425 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1659
10426 COMPARE              a=40 b=54 c=55 imm=2  ; line 1659
10427 JUMP_IF_FALSE        R55 -> 10451  ; line 1659
10428 LOAD_CONST           R49 constant[2138]  ; line 1660
10429 MOVE                 R50 <- R8  ; line 1660
10430 MOVE                 R51 <- R49  ; line 1660
10431 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1660
10432 MOVE                 R53 <- R52  ; line 1660
10433 MOVE                 R54 <- R40  ; line 1660
10434 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1660
10435 MOVE                 R56 <- R55  ; line 1660
10436 MOVE                 R57 <- R36  ; line 1660
10437 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1660
10438 MOVE                 R59 <- R40  ; line 1660
10439 MOVE                 R60 <- R46  ; line 1660
10440 ARRAY_NEW            a=61 b=59 c=2 imm=4294967295  ; line 1660
10441 MOVE                 R62 <- R1  ; line 1660
10442 MOVE                 R63 <- R61  ; line 1660
10443 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1660
10444 BINARY               a=58 b=64 c=65 imm=2  ; line 1660
10445 BINARY               a=48 b=65 c=66 imm=0  ; line 1660
10446 MOVE                 R48 <- R66  ; line 1660
10447 LOAD_CONST           R49 constant[2139]  ; line 1661
10448 BINARY               a=40 b=49 c=50 imm=0  ; line 1661
10449 MOVE                 R40 <- R50  ; line 1661
10450 JUMP                 -> 10420  ; line 1661
10451 BINARY               a=48 b=38 c=49 imm=3  ; line 1663
10452 MOVE                 R50 <- R44  ; line 1663
10453 MOVE                 R51 <- R46  ; line 1663
10454 MOVE                 R52 <- R49  ; line 1663
10455 HOST_CALL            a=53 b=12 c=50 imm=3  ; line 1663
10456 LOAD_CONST           R49 constant[2140]  ; line 1664
10457 BINARY               a=46 b=49 c=50 imm=0  ; line 1664
10458 MOVE                 R46 <- R50  ; line 1664
10459 JUMP                 -> 10414  ; line 1664
10460 MOVE                 R49 <- R34  ; line 1666
10461 MOVE                 R50 <- R36  ; line 1666
10462 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1666
