LABC v2 entry=0 constants=2854 functions=130 instructions=13903
0000 JUMP                 -> 13810  ; line 2
8432 MOVE                 R58 <- R27  ; line 1296
8433 MOVE                 R59 <- R56  ; line 1296
8434 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1296
8435 MOVE                 R39 <- R32  ; line 1297
8436 MOVE                 R40 <- R27  ; line 1297
8437 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1297
8438 BINARY               a=34 b=41 c=42 imm=0  ; line 1297
8439 MOVE                 R34 <- R42  ; line 1297
8440 LOAD_CONST           R39 constant[1767]  ; line 1298
8441 BINARY               a=27 b=39 c=40 imm=0  ; line 1298
8442 MOVE                 R27 <- R40  ; line 1298
8443 JUMP                 -> 8381  ; line 1298
8444 LOAD_CONST           R39 constant[1768]  ; line 1300
8445 MOVE                 R40 <- R39  ; line 1300
8446 HOST_CALL            a=41 b=22 c=40 imm=1  ; line 1300
8447 MOVE                 R42 <- R41  ; line 1300
8448 LOAD_CONST           R43 constant[1769]  ; line 1301
8449 MOVE                 R27 <- R43  ; line 1301
8450 COMPARE              a=27 b=13 c=43 imm=2  ; line 1302
8451 JUMP_IF_FALSE        R43 -> 8476  ; line 1302
8452 MOVE                 R43 <- R32  ; line 1303
8453 MOVE                 R44 <- R27  ; line 1303
8454 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1303
8455 BINARY               a=45 b=34 c=46 imm=3  ; line 1303
8456 MOVE                 R47 <- R32  ; line 1303
8457 MOVE                 R48 <- R27  ; line 1303
8458 MOVE                 R49 <- R46  ; line 1303
8459 HOST_CALL            a=50 b=12 c=47 imm=3  ; line 1303
8460 MOVE                 R43 <- R32  ; line 1304
8461 MOVE                 R44 <- R27  ; line 1304
8462 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1304
8463 LOAD_CONST           R46 constant[1770]  ; line 1304
8464 MOVE                 R47 <- R32  ; line 1304
8465 MOVE                 R48 <- R27  ; line 1304
8466 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1304
8467 BINARY               a=46 b=49 c=50 imm=1  ; line 1304
8468 BINARY               a=45 b=50 c=51 imm=2  ; line 1304
8469 MOVE                 R52 <- R42  ; line 1304
8470 MOVE                 R53 <- R51  ; line 1304
8471 HOST_CALL            a=54 b=23 c=52 imm=2  ; line 1304
8472 LOAD_CONST           R43 constant[1771]  ; line 1305
8473 BINARY               a=27 b=43 c=44 imm=0  ; line 1305
8474 MOVE                 R27 <- R44  ; line 1305
8475 JUMP                 -> 8450  ; line 1305
8476 MOVE                 R43 <- R17  ; line 1307
8477 MOVE                 R44 <- R32  ; line 1307
8478 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1307
8479 MOVE                 R43 <- R21  ; line 1308
8480 MOVE                 R44 <- R42  ; line 1308
8481 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1308
8482 MOVE                 R25 <- R32  ; line 1309
8483 LOAD_CONST           R43 constant[1772]  ; line 1310
8484 BINARY               a=29 b=43 c=44 imm=0  ; line 1310
8485 MOVE                 R29 <- R44  ; line 1310
8486 JUMP                 -> 8372  ; line 1310
8487 LOAD_CONST           R43 constant[1773]  ; line 1312
8488 MOVE                 R44 <- R17  ; line 1312
8489 HOST_CALL            a=45 b=72 c=44 imm=1  ; line 1312
8490 LOAD_CONST           R46 constant[1774]  ; line 1312
8491 MOVE                 R47 <- R21  ; line 1312
8492 HOST_CALL            a=48 b=72 c=47 imm=1  ; line 1312
8493 MOVE                 R49 <- R43  ; line 1312
8494 MOVE                 R50 <- R45  ; line 1312
8495 MOVE                 R51 <- R46  ; line 1312
8496 MOVE                 R52 <- R48  ; line 1312
8497 HOST_CALL            a=53 b=6 c=49 imm=4  ; line 1312
8498 RETURN               R53  ; line 1312
8499 LOAD_CONST           R54 constant[1775]  ; line 1312
8500 RETURN               R54  ; line 1312
8501 MOVE                 R2 <- R0  ; line 1316
8502 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1316
8503 LOAD_CONST           R4 constant[1776]  ; line 1316
8504 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
8505 JUMP_IF_FALSE        R5 -> 8515  ; line 1316
8506 LOAD_CONST           R2 constant[1777]  ; line 1316
8507 LOAD_CONST           R3 constant[1778]  ; line 1316
8508 LOAD_CONST           R4 constant[1779]  ; line 1316
8509 MOVE                 R5 <- R2  ; line 1316
8510 MOVE                 R6 <- R3  ; line 1316
8511 MOVE                 R7 <- R4  ; line 1316
8512 CALL                 a=8 b=53 c=5 imm=3  ; line 1316
8513 RETURN               R8  ; line 1316
8514 JUMP                 -> 8515  ; line 1316
8515 LOAD_CONST           R2 constant[1780]  ; line 1317
8516 MOVE                 R3 <- R0  ; line 1317
8517 MOVE                 R4 <- R2  ; line 1317
8518 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
8519 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
8520 JUMP_IF_FALSE        R6 -> 8530  ; line 1317
8521 LOAD_CONST           R2 constant[1781]  ; line 1317
8522 LOAD_CONST           R3 constant[1782]  ; line 1317
8523 LOAD_CONST           R4 constant[1783]  ; line 1317
8524 MOVE                 R5 <- R2  ; line 1317
8525 MOVE                 R6 <- R3  ; line 1317
8526 MOVE                 R7 <- R4  ; line 1317
8527 CALL                 a=8 b=53 c=5 imm=3  ; line 1317
8528 RETURN               R8  ; line 1317
8529 JUMP                 -> 8530  ; line 1317
8530 LOAD_CONST           R2 constant[1784]  ; line 1318
8531 MOVE                 R3 <- R0  ; line 1318
8532 MOVE                 R4 <- R2  ; line 1318
8533 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
8534 MOVE                 R6 <- R5  ; line 1318
8535 MOVE                 R7 <- R6  ; line 1319
8536 CALL                 a=8 b=61 c=7 imm=1  ; line 1319
8537 MOVE                 R9 <- R8  ; line 1319
8538 LOAD_CONST           R10 constant[1785]  ; line 1320
8539 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
8540 JUMP_IF_FALSE        R11 -> 8550  ; line 1320
8541 LOAD_CONST           R10 constant[1786]  ; line 1320
8542 LOAD_CONST           R11 constant[1787]  ; line 1320
8543 LOAD_CONST           R12 constant[1788]  ; line 1320
8544 MOVE                 R13 <- R10  ; line 1320
8545 MOVE                 R14 <- R11  ; line 1320
8546 MOVE                 R15 <- R12  ; line 1320
8547 CALL                 a=16 b=53 c=13 imm=3  ; line 1320
8548 RETURN               R16  ; line 1320
8549 JUMP                 -> 8550  ; line 1320
8550 LOAD_CONST           R10 constant[1789]  ; line 1321
8551 MOVE                 R11 <- R9  ; line 1321
8552 MOVE                 R12 <- R10  ; line 1321
8553 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
8554 LOAD_CONST           R14 constant[1790]  ; line 1321
8555 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
8556 JUMP_IF_FALSE        R15 -> 8566  ; line 1321
8557 LOAD_CONST           R10 constant[1791]  ; line 1321
8558 LOAD_CONST           R11 constant[1792]  ; line 1321
8559 LOAD_CONST           R12 constant[1793]  ; line 1321
8560 MOVE                 R13 <- R10  ; line 1321
8561 MOVE                 R14 <- R11  ; line 1321
8562 MOVE                 R15 <- R12  ; line 1321
8563 CALL                 a=16 b=53 c=13 imm=3  ; line 1321
8564 RETURN               R16  ; line 1321
8565 JUMP                 -> 8566  ; line 1321
8566 LOAD_CONST           R10 constant[1794]  ; line 1322
8567 LOAD_CONST           R11 constant[1795]  ; line 1322
8568 MOVE                 R12 <- R1  ; line 1322
8569 MOVE                 R13 <- R10  ; line 1322
8570 MOVE                 R14 <- R11  ; line 1322
8571 CALL                 a=15 b=54 c=12 imm=3  ; line 1322
8572 MOVE                 R16 <- R15  ; line 1322
8573 LOAD_CONST           R17 constant[1796]  ; line 1323
8574 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
8575 JUMP_IF_FALSE        R18 -> 8585  ; line 1323
8576 LOAD_CONST           R17 constant[1797]  ; line 1323
8577 LOAD_CONST           R18 constant[1798]  ; line 1323
8578 LOAD_CONST           R19 constant[1799]  ; line 1323
8579 MOVE                 R20 <- R17  ; line 1323
8580 MOVE                 R21 <- R18  ; line 1323
8581 MOVE                 R22 <- R19  ; line 1323
8582 CALL                 a=23 b=53 c=20 imm=3  ; line 1323
8583 RETURN               R23  ; line 1323
8584 JUMP                 -> 8585  ; line 1323
8585 LOAD_CONST           R17 constant[1800]  ; line 1324
8586 MOVE                 R18 <- R9  ; line 1324
8587 MOVE                 R19 <- R17  ; line 1324
8588 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1324
8589 MOVE                 R21 <- R20  ; line 1324
8590 LOAD_CONST           R22 constant[1801]  ; line 1325
8591 MOVE                 R23 <- R22  ; line 1325
8592 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1325
8593 MOVE                 R25 <- R24  ; line 1325
8594 LOAD_CONST           R26 constant[1802]  ; line 1326
8595 MOVE                 R27 <- R26  ; line 1326
8596 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1326
8597 MOVE                 R29 <- R28  ; line 1326
8598 LOAD_CONST           R30 constant[1803]  ; line 1327
8599 MOVE                 R31 <- R30  ; line 1327
8600 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1327
8601 MOVE                 R33 <- R32  ; line 1327
8602 LOAD_CONST           R34 constant[1804]  ; line 1328
8603 MOVE                 R35 <- R34  ; line 1328
8604 COMPARE              a=35 b=21 c=36 imm=2  ; line 1329
8605 JUMP_IF_FALSE        R36 -> 8725  ; line 1329
8606 LOAD_CONST           R36 constant[1805]  ; line 1330
8607 MOVE                 R37 <- R36  ; line 1330
8608 MOVE                 R38 <- R35  ; line 1330
8609 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1330
8610 MOVE                 R40 <- R6  ; line 1330
8611 MOVE                 R41 <- R39  ; line 1330
8612 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1330
8613 MOVE                 R43 <- R42  ; line 1330
8614 MOVE                 R44 <- R43  ; line 1331
8615 LOAD_CONST           R45 constant[1806]  ; line 1332
8616 MOVE                 R46 <- R45  ; line 1332
8617 LOAD_CONST           R47 constant[1807]  ; line 1333
8618 MOVE                 R48 <- R47  ; line 1333
8619 LOAD_CONST           R49 constant[1808]  ; line 1334
8620 MOVE                 R50 <- R9  ; line 1334
8621 MOVE                 R51 <- R49  ; line 1334
8622 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1334
8623 COMPARE              a=48 b=52 c=53 imm=2  ; line 1334
8624 JUMP_IF_FALSE        R53 -> 8669  ; line 1334
8625 MOVE                 R49 <- R48  ; line 1335
8626 MOVE                 R50 <- R35  ; line 1335
8627 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
8628 MOVE                 R52 <- R6  ; line 1335
8629 MOVE                 R53 <- R51  ; line 1335
8630 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
8631 COMPARE              a=54 b=43 c=55 imm=2  ; line 1335
8632 JUMP_IF_FALSE        R55 -> 8641  ; line 1335
8633 MOVE                 R49 <- R48  ; line 1335
8634 MOVE                 R50 <- R35  ; line 1335
8635 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
8636 MOVE                 R52 <- R6  ; line 1335
8637 MOVE                 R53 <- R51  ; line 1335
8638 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
8639 MOVE                 R43 <- R54  ; line 1335
8640 JUMP                 -> 8641  ; line 1335
8641 MOVE                 R49 <- R48  ; line 1336
8642 MOVE                 R50 <- R35  ; line 1336
8643 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
8644 MOVE                 R52 <- R6  ; line 1336
8645 MOVE                 R53 <- R51  ; line 1336
8646 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
8647 COMPARE              a=54 b=44 c=55 imm=4  ; line 1336
8648 JUMP_IF_FALSE        R55 -> 8657  ; line 1336
8649 MOVE                 R49 <- R48  ; line 1336
8650 MOVE                 R50 <- R35  ; line 1336
8651 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
8652 MOVE                 R52 <- R6  ; line 1336
8653 MOVE                 R53 <- R51  ; line 1336
8654 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
8655 MOVE                 R44 <- R54  ; line 1336
8656 JUMP                 -> 8657  ; line 1336
8657 MOVE                 R49 <- R48  ; line 1337
8658 MOVE                 R50 <- R35  ; line 1337
8659 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1337
8660 MOVE                 R52 <- R6  ; line 1337
8661 MOVE                 R53 <- R51  ; line 1337
8662 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1337
8663 BINARY               a=46 b=54 c=55 imm=0  ; line 1337
8664 MOVE                 R46 <- R55  ; line 1337
8665 LOAD_CONST           R49 constant[1809]  ; line 1338
8666 BINARY               a=48 b=49 c=50 imm=0  ; line 1338
8667 MOVE                 R48 <- R50  ; line 1338
8668 JUMP                 -> 8619  ; line 1338
8669 LOAD_CONST           R49 constant[1810]  ; line 1340
8670 MOVE                 R50 <- R9  ; line 1340
8671 MOVE                 R51 <- R49  ; line 1340
8672 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1340
8673 BINARY               a=46 b=52 c=53 imm=3  ; line 1340
8674 MOVE                 R46 <- R53  ; line 1340
8675 LOAD_CONST           R49 constant[1811]  ; line 1341
8676 MOVE                 R50 <- R49  ; line 1341
8677 LOAD_CONST           R51 constant[1812]  ; line 1342
8678 MOVE                 R48 <- R51  ; line 1342
8679 LOAD_CONST           R51 constant[1813]  ; line 1343
8680 MOVE                 R52 <- R9  ; line 1343
8681 MOVE                 R53 <- R51  ; line 1343
8682 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1343
8683 COMPARE              a=48 b=54 c=55 imm=2  ; line 1343
8684 JUMP_IF_FALSE        R55 -> 8700  ; line 1343
8685 MOVE                 R51 <- R48  ; line 1344
8686 MOVE                 R52 <- R35  ; line 1344
8687 ARRAY_NEW            a=53 b=51 c=2 imm=4294967295  ; line 1344
8688 MOVE                 R54 <- R6  ; line 1344
8689 MOVE                 R55 <- R53  ; line 1344
8690 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1344
8691 BINARY               a=56 b=46 c=57 imm=1  ; line 1344
8692 MOVE                 R58 <- R57  ; line 1344
8693 BINARY               a=58 b=58 c=59 imm=2  ; line 1345
8694 BINARY               a=50 b=59 c=60 imm=0  ; line 1345
8695 MOVE                 R50 <- R60  ; line 1345
8696 LOAD_CONST           R59 constant[1814]  ; line 1346
8697 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
8698 MOVE                 R48 <- R60  ; line 1346
8699 JUMP                 -> 8679  ; line 1346
8700 LOAD_CONST           R59 constant[1815]  ; line 1348
8701 MOVE                 R60 <- R9  ; line 1348
8702 MOVE                 R61 <- R59  ; line 1348
8703 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
8704 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
8705 MOVE                 R50 <- R63  ; line 1348
8706 LOAD_CONST           R59 constant[1816]  ; line 1349
8707 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
8708 JUMP_IF_FALSE        R60 -> 8712  ; line 1349
8709 LOAD_CONST           R59 constant[1817]  ; line 1349
8710 MOVE                 R50 <- R59  ; line 1349
8711 JUMP                 -> 8712  ; line 1349
8712 MOVE                 R59 <- R25  ; line 1350
8713 MOVE                 R60 <- R43  ; line 1350
8714 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
8715 MOVE                 R59 <- R29  ; line 1351
8716 MOVE                 R60 <- R44  ; line 1351
8717 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
8718 MOVE                 R59 <- R33  ; line 1352
8719 MOVE                 R60 <- R50  ; line 1352
8720 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
8721 LOAD_CONST           R59 constant[1818]  ; line 1353
8722 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
8723 MOVE                 R35 <- R60  ; line 1353
8724 JUMP                 -> 8604  ; line 1353
8725 LOAD_CONST           R59 constant[1819]  ; line 1355
8726 MOVE                 R60 <- R59  ; line 1355
8727 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
8728 MOVE                 R62 <- R61  ; line 1355
8729 LOAD_CONST           R63 constant[1820]  ; line 1356
8730 MOVE                 R64 <- R63  ; line 1356
8731 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
8732 MOVE                 R66 <- R65  ; line 1356
8733 LOAD_CONST           R67 constant[1821]  ; line 1357
8734 MOVE                 R68 <- R67  ; line 1357
8735 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
8736 MOVE                 R70 <- R69  ; line 1357
8737 LOAD_CONST           R71 constant[1822]  ; line 1358
8738 MOVE                 R72 <- R71  ; line 1358
8739 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
8740 MOVE                 R74 <- R73  ; line 1358
8741 LOAD_CONST           R75 constant[1823]  ; line 1359
8742 MOVE                 R76 <- R75  ; line 1359
8743 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
8744 JUMP_IF_FALSE        R77 -> 8828  ; line 1360
8745 LOAD_CONST           R77 constant[1824]  ; line 1361
8746 MOVE                 R78 <- R77  ; line 1361
8747 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
8748 MOVE                 R80 <- R79  ; line 1361
8749 LOAD_CONST           R81 constant[1825]  ; line 1362
8750 MOVE                 R82 <- R81  ; line 1362
8751 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
8752 MOVE                 R84 <- R83  ; line 1362
8753 LOAD_CONST           R85 constant[1826]  ; line 1363
8754 MOVE                 R35 <- R85  ; line 1363
8755 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
8756 JUMP_IF_FALSE        R85 -> 8785  ; line 1364
