LABC v2 entry=0 constants=3197 functions=182 instructions=15743
0000 JUMP                 -> 14988  ; line 2
9808 CALL                 a=183 b=147 c=181 imm=2  ; line 1390
9809 MOVE                 R184 <- R183  ; line 1390
9810 LOAD_CONST           R185 constant[2049]  ; line 1391
9811 MOVE                 R186 <- R184  ; line 1391
9812 MOVE                 R187 <- R185  ; line 1391
9813 HOST_CALL            a=188 b=11 c=186 imm=2  ; line 1391
9814 LOAD_CONST           R189 constant[2050]  ; line 1391
9815 MOVE                 R190 <- R184  ; line 1391
9816 MOVE                 R191 <- R189  ; line 1391
9817 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 1391
9818 LOAD_CONST           R193 constant[2051]  ; line 1391
9819 LOAD_CONST           R194 constant[2052]  ; line 1391
9820 MOVE                 R195 <- R9  ; line 1391
9821 MOVE                 R196 <- R194  ; line 1391
9822 HOST_CALL            a=197 b=11 c=195 imm=2  ; line 1391
9823 LOAD_CONST           R198 constant[2053]  ; line 1391
9824 LOAD_CONST           R199 constant[2054]  ; line 1391
9825 LOAD_CONST           R200 constant[2055]  ; line 1391
9826 MOVE                 R201 <- R1  ; line 1391
9827 MOVE                 R202 <- R199  ; line 1391
9828 MOVE                 R203 <- R200  ; line 1391
9829 CALL                 a=204 b=97 c=201 imm=3  ; line 1391
9830 MOVE                 R205 <- R193  ; line 1391
9831 MOVE                 R206 <- R197  ; line 1391
9832 MOVE                 R207 <- R198  ; line 1391
9833 MOVE                 R208 <- R204  ; line 1391
9834 HOST_CALL            a=209 b=6 c=205 imm=4  ; line 1391
9835 LOAD_CONST           R210 constant[2056]  ; line 1391
9836 LOAD_CONST           R211 constant[2057]  ; line 1391
9837 LOAD_CONST           R212 constant[2058]  ; line 1391
9838 MOVE                 R213 <- R211  ; line 1391
9839 MOVE                 R214 <- R212  ; line 1391
9840 ARRAY_NEW            a=215 b=213 c=2 imm=4294967295  ; line 1391
9841 MOVE                 R216 <- R180  ; line 1391
9842 MOVE                 R217 <- R188  ; line 1391
9843 MOVE                 R218 <- R192  ; line 1391
9844 MOVE                 R219 <- R209  ; line 1391
9845 MOVE                 R220 <- R210  ; line 1391
9846 MOVE                 R221 <- R215  ; line 1391
9847 CALL                 a=222 b=111 c=216 imm=6  ; line 1391
9848 RETURN               R222  ; line 1391
9849 LOAD_CONST           R223 constant[2059]  ; line 1391
9850 RETURN               R223  ; line 1391
9851 LOAD_CONST           R4 constant[2060]  ; line 1397
9852 MOVE                 R5 <- R4  ; line 1397
9853 LOAD_CONST           R6 constant[2061]  ; line 1398
9854 MOVE                 R7 <- R6  ; line 1398
9855 LOAD_CONST           R8 constant[2062]  ; line 1399
9856 MOVE                 R9 <- R0  ; line 1399
9857 MOVE                 R10 <- R8  ; line 1399
9858 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1399
9859 LOAD_CONST           R12 constant[2063]  ; line 1399
9860 MOVE                 R13 <- R11  ; line 1399
9861 MOVE                 R14 <- R12  ; line 1399
9862 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1399
9863 COMPARE              a=7 b=15 c=16 imm=2  ; line 1399
9864 JUMP_IF_FALSE        R16 -> 9918  ; line 1399
9865 LOAD_CONST           R8 constant[2064]  ; line 1400
9866 MOVE                 R9 <- R0  ; line 1400
9867 MOVE                 R10 <- R8  ; line 1400
9868 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1400
9869 LOAD_CONST           R12 constant[2065]  ; line 1400
9870 MOVE                 R13 <- R11  ; line 1400
9871 MOVE                 R14 <- R12  ; line 1400
9872 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1400
9873 MOVE                 R16 <- R3  ; line 1400
9874 MOVE                 R17 <- R7  ; line 1400
9875 ARRAY_NEW            a=18 b=16 c=2 imm=4294967295  ; line 1400
9876 MOVE                 R19 <- R15  ; line 1400
9877 MOVE                 R20 <- R18  ; line 1400
9878 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1400
9879 MOVE                 R22 <- R21  ; line 1400
9880 MOVE                 R23 <- R2  ; line 1401
9881 MOVE                 R24 <- R7  ; line 1401
9882 ARRAY_NEW            a=25 b=23 c=2 imm=4294967295  ; line 1401
9883 MOVE                 R26 <- R1  ; line 1401
9884 MOVE                 R27 <- R25  ; line 1401
9885 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1401
9886 LOAD_CONST           R29 constant[2066]  ; line 1401
9887 MOVE                 R30 <- R0  ; line 1401
9888 MOVE                 R31 <- R29  ; line 1401
9889 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1401
9890 LOAD_CONST           R33 constant[2067]  ; line 1401
9891 MOVE                 R34 <- R32  ; line 1401
9892 MOVE                 R35 <- R33  ; line 1401
9893 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1401
9894 MOVE                 R37 <- R3  ; line 1401
9895 MOVE                 R38 <- R7  ; line 1401
9896 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1401
9897 MOVE                 R40 <- R36  ; line 1401
9898 MOVE                 R41 <- R39  ; line 1401
9899 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1401
9900 BINARY               a=28 b=42 c=43 imm=1  ; line 1401
9901 MOVE                 R44 <- R43  ; line 1401
9902 LOAD_CONST           R45 constant[2068]  ; line 1402
9903 UNARY                a=45 b=46 c=4294967295 imm=0  ; line 1402
9904 BINARY               a=46 b=44 c=47 imm=2  ; line 1402
9905 BINARY               a=47 b=44 c=48 imm=2  ; line 1402
9906 BINARY               a=48 b=22 c=49 imm=3  ; line 1402
9907 MOVE                 R50 <- R49  ; line 1402
9908 CALL                 a=51 b=101 c=50 imm=1  ; line 1402
9909 BINARY               a=5 b=51 c=52 imm=2  ; line 1402
9910 MOVE                 R53 <- R22  ; line 1402
9911 CALL                 a=54 b=103 c=53 imm=1  ; line 1402
9912 BINARY               a=52 b=54 c=55 imm=3  ; line 1402
9913 MOVE                 R5 <- R55  ; line 1402
9914 LOAD_CONST           R45 constant[2069]  ; line 1403
9915 BINARY               a=7 b=45 c=46 imm=0  ; line 1403
9916 MOVE                 R7 <- R46  ; line 1403
9917 JUMP                 -> 9855  ; line 1403
9918 RETURN               R5  ; line 1405
9919 LOAD_CONST           R45 constant[2070]  ; line 1405
9920 RETURN               R45  ; line 1405
9921 MOVE                 R2 <- R1  ; line 1409
9922 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1409
9923 LOAD_CONST           R4 constant[2071]  ; line 1409
9924 MOVE                 R5 <- R3  ; line 1409
9925 MOVE                 R6 <- R4  ; line 1409
9926 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1409
9927 MOVE                 R8 <- R7  ; line 1409
9928 LOAD_CONST           R9 constant[2072]  ; line 1410
9929 MOVE                 R10 <- R0  ; line 1410
9930 MOVE                 R11 <- R9  ; line 1410
9931 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1410
9932 LOAD_CONST           R13 constant[2073]  ; line 1410
9933 MOVE                 R14 <- R12  ; line 1410
9934 MOVE                 R15 <- R13  ; line 1410
9935 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1410
9936 MOVE                 R17 <- R16  ; line 1410
9937 LOAD_CONST           R18 constant[2074]  ; line 1411
9938 MOVE                 R19 <- R18  ; line 1411
9939 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1411
9940 MOVE                 R21 <- R20  ; line 1411
9941 LOAD_CONST           R22 constant[2075]  ; line 1412
9942 MOVE                 R23 <- R22  ; line 1412
9943 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1412
9944 MOVE                 R25 <- R24  ; line 1412
9945 LOAD_CONST           R26 constant[2076]  ; line 1413
9946 MOVE                 R27 <- R26  ; line 1413
9947 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1413
9948 MOVE                 R29 <- R28  ; line 1413
9949 LOAD_CONST           R30 constant[2077]  ; line 1414
9950 MOVE                 R31 <- R30  ; line 1414
9951 COMPARE              a=31 b=17 c=32 imm=2  ; line 1415
9952 JUMP_IF_FALSE        R32 -> 9971  ; line 1415
9953 LOAD_CONST           R32 constant[2078]  ; line 1416
9954 MOVE                 R33 <- R0  ; line 1416
9955 MOVE                 R34 <- R32  ; line 1416
9956 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1416
9957 LOAD_CONST           R36 constant[2079]  ; line 1416
9958 MOVE                 R37 <- R35  ; line 1416
9959 MOVE                 R38 <- R36  ; line 1416
9960 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1416
9961 MOVE                 R40 <- R39  ; line 1416
9962 MOVE                 R41 <- R31  ; line 1416
9963 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1416
9964 MOVE                 R43 <- R29  ; line 1416
9965 MOVE                 R44 <- R42  ; line 1416
9966 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1416
9967 LOAD_CONST           R32 constant[2080]  ; line 1417
9968 BINARY               a=31 b=32 c=33 imm=0  ; line 1417
9969 MOVE                 R31 <- R33  ; line 1417
9970 JUMP                 -> 9951  ; line 1417
9971 LOAD_CONST           R32 constant[2081]  ; line 1419
9972 MOVE                 R33 <- R32  ; line 1419
9973 COMPARE              a=33 b=8 c=34 imm=2  ; line 1420
9974 JUMP_IF_FALSE        R34 -> 10082  ; line 1420
9975 MOVE                 R34 <- R17  ; line 1421
9976 CALL                 a=35 b=106 c=34 imm=1  ; line 1421
9977 MOVE                 R36 <- R35  ; line 1421
9978 LOAD_CONST           R37 constant[2082]  ; line 1422
9979 MOVE                 R38 <- R37  ; line 1422
9980 LOAD_CONST           R39 constant[2083]  ; line 1423
9981 MOVE                 R31 <- R39  ; line 1423
9982 COMPARE              a=31 b=17 c=39 imm=2  ; line 1424
9983 JUMP_IF_FALSE        R39 -> 10033  ; line 1424
9984 LOAD_CONST           R39 constant[2084]  ; line 1425
9985 MOVE                 R40 <- R39  ; line 1425
9986 LOAD_CONST           R41 constant[2085]  ; line 1426
9987 MOVE                 R42 <- R41  ; line 1426
9988 COMPARE              a=42 b=17 c=43 imm=2  ; line 1427
9989 JUMP_IF_FALSE        R43 -> 10014  ; line 1427
9990 MOVE                 R43 <- R29  ; line 1428
9991 MOVE                 R44 <- R42  ; line 1428
9992 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1428
9993 LOAD_CONST           R46 constant[2086]  ; line 1428
9994 MOVE                 R47 <- R0  ; line 1428
9995 MOVE                 R48 <- R46  ; line 1428
9996 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1428
9997 LOAD_CONST           R50 constant[2087]  ; line 1428
9998 MOVE                 R51 <- R49  ; line 1428
9999 MOVE                 R52 <- R50  ; line 1428
10000 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1428
10001 MOVE                 R54 <- R42  ; line 1428
10002 MOVE                 R55 <- R31  ; line 1428
10003 ARRAY_NEW            a=56 b=54 c=2 imm=4294967295  ; line 1428
10004 MOVE                 R57 <- R53  ; line 1428
10005 MOVE                 R58 <- R56  ; line 1428
10006 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1428
10007 BINARY               a=45 b=59 c=60 imm=2  ; line 1428
10008 BINARY               a=40 b=60 c=61 imm=0  ; line 1428
10009 MOVE                 R40 <- R61  ; line 1428
10010 LOAD_CONST           R43 constant[2088]  ; line 1429
10011 BINARY               a=42 b=43 c=44 imm=0  ; line 1429
10012 MOVE                 R42 <- R44  ; line 1429
10013 JUMP                 -> 9988  ; line 1429
10014 MOVE                 R43 <- R0  ; line 1431
10015 MOVE                 R44 <- R1  ; line 1431
10016 MOVE                 R45 <- R33  ; line 1431
10017 MOVE                 R46 <- R31  ; line 1431
10018 CALL                 a=47 b=146 c=43 imm=4  ; line 1431
10019 BINARY               a=40 b=47 c=48 imm=2  ; line 1431
10020 MOVE                 R49 <- R36  ; line 1431
10021 MOVE                 R50 <- R31  ; line 1431
10022 MOVE                 R51 <- R48  ; line 1431
10023 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1431
10024 MOVE                 R43 <- R36  ; line 1432
10025 MOVE                 R44 <- R31  ; line 1432
10026 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1432
10027 BINARY               a=38 b=45 c=46 imm=0  ; line 1432
10028 MOVE                 R38 <- R46  ; line 1432
10029 LOAD_CONST           R43 constant[2089]  ; line 1433
10030 BINARY               a=31 b=43 c=44 imm=0  ; line 1433
10031 MOVE                 R31 <- R44  ; line 1433
10032 JUMP                 -> 9982  ; line 1433
10033 LOAD_CONST           R43 constant[2090]  ; line 1435
10034 COMPARE              a=38 b=43 c=44 imm=3  ; line 1435
10035 JUMP_IF_FALSE        R44 -> 10039  ; line 1435
10036 LOAD_CONST           R43 constant[2091]  ; line 1435
10037 MOVE                 R38 <- R43  ; line 1435
10038 JUMP                 -> 10039  ; line 1435
10039 LOAD_CONST           R43 constant[2092]  ; line 1436
10040 MOVE                 R44 <- R43  ; line 1436
10041 HOST_CALL            a=45 b=22 c=44 imm=1  ; line 1436
10042 MOVE                 R46 <- R45  ; line 1436
10043 LOAD_CONST           R47 constant[2093]  ; line 1437
10044 MOVE                 R31 <- R47  ; line 1437
10045 COMPARE              a=31 b=17 c=47 imm=2  ; line 1438
10046 JUMP_IF_FALSE        R47 -> 10071  ; line 1438
10047 MOVE                 R47 <- R36  ; line 1439
10048 MOVE                 R48 <- R31  ; line 1439
10049 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1439
10050 BINARY               a=49 b=38 c=50 imm=3  ; line 1439
10051 MOVE                 R51 <- R36  ; line 1439
10052 MOVE                 R52 <- R31  ; line 1439
10053 MOVE                 R53 <- R50  ; line 1439
10054 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1439
10055 MOVE                 R47 <- R36  ; line 1440
10056 MOVE                 R48 <- R31  ; line 1440
10057 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1440
10058 LOAD_CONST           R50 constant[2094]  ; line 1440
10059 MOVE                 R51 <- R36  ; line 1440
10060 MOVE                 R52 <- R31  ; line 1440
10061 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1440
10062 BINARY               a=50 b=53 c=54 imm=1  ; line 1440
10063 BINARY               a=49 b=54 c=55 imm=2  ; line 1440
10064 MOVE                 R56 <- R46  ; line 1440
10065 MOVE                 R57 <- R55  ; line 1440
10066 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 1440
10067 LOAD_CONST           R47 constant[2095]  ; line 1441
10068 BINARY               a=31 b=47 c=48 imm=0  ; line 1441
10069 MOVE                 R31 <- R48  ; line 1441
10070 JUMP                 -> 10045  ; line 1441
10071 MOVE                 R47 <- R21  ; line 1443
10072 MOVE                 R48 <- R36  ; line 1443
10073 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1443
10074 MOVE                 R47 <- R25  ; line 1444
10075 MOVE                 R48 <- R46  ; line 1444
10076 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1444
10077 MOVE                 R29 <- R36  ; line 1445
10078 LOAD_CONST           R47 constant[2096]  ; line 1446
10079 BINARY               a=33 b=47 c=48 imm=0  ; line 1446
10080 MOVE                 R33 <- R48  ; line 1446
10081 JUMP                 -> 9973  ; line 1446
10082 LOAD_CONST           R47 constant[2097]  ; line 1448
10083 MOVE                 R48 <- R21  ; line 1448
10084 HOST_CALL            a=49 b=72 c=48 imm=1  ; line 1448
10085 LOAD_CONST           R50 constant[2098]  ; line 1448
10086 MOVE                 R51 <- R25  ; line 1448
10087 HOST_CALL            a=52 b=72 c=51 imm=1  ; line 1448
10088 MOVE                 R53 <- R47  ; line 1448
10089 MOVE                 R54 <- R49  ; line 1448
10090 MOVE                 R55 <- R50  ; line 1448
10091 MOVE                 R56 <- R52  ; line 1448
10092 HOST_CALL            a=57 b=6 c=53 imm=4  ; line 1448
10093 RETURN               R57  ; line 1448
10094 LOAD_CONST           R58 constant[2099]  ; line 1448
10095 RETURN               R58  ; line 1448
10096 LOAD_CONST           R4 constant[2100]  ; line 1452
10097 MOVE                 R5 <- R0  ; line 1452
10098 MOVE                 R6 <- R4  ; line 1452
10099 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1452
10100 LOAD_CONST           R8 constant[2101]  ; line 1452
10101 COMPARE              a=7 b=8 c=9 imm=0  ; line 1452
10102 JUMP_IF_FALSE        R9 -> 10122  ; line 1452
10103 LOAD_CONST           R4 constant[2102]  ; line 1453
10104 MOVE                 R5 <- R0  ; line 1453
10105 MOVE                 R6 <- R4  ; line 1453
10106 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1453
10107 LOAD_CONST           R8 constant[2103]  ; line 1453
10108 MOVE                 R9 <- R7  ; line 1453
10109 MOVE                 R10 <- R8  ; line 1453
10110 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1453
10111 MOVE                 R12 <- R1  ; line 1453
10112 MOVE                 R13 <- R2  ; line 1453
10113 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1453
10114 MOVE                 R15 <- R3  ; line 1453
10115 MOVE                 R16 <- R14  ; line 1453
10116 ARRAY_NEW            a=17 b=15 c=2 imm=4294967295  ; line 1453
10117 MOVE                 R18 <- R11  ; line 1453
10118 MOVE                 R19 <- R17  ; line 1453
10119 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1453
10120 RETURN               R20  ; line 1453
10121 JUMP                 -> 10122  ; line 1453
10122 MOVE                 R4 <- R0  ; line 1455
10123 MOVE                 R5 <- R1  ; line 1455
10124 MOVE                 R6 <- R2  ; line 1455
10125 MOVE                 R7 <- R3  ; line 1455
10126 CALL                 a=8 b=146 c=4 imm=4  ; line 1455
10127 RETURN               R8  ; line 1455
10128 LOAD_CONST           R9 constant[2104]  ; line 1455
10129 RETURN               R9  ; line 1455
10130 MOVE                 R2 <- R1  ; line 1459
10131 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1459
10132 LOAD_CONST           R4 constant[2105]  ; line 1459
